Fechas,Global_Avg,Difusa_Avg,Directa_Avg
2017/7/4 0:00:00,-425.6339,-1199.68,10494040
2017/7/5 0:00:00,4948250,2827172,78973020
2017/7/6 0:00:00,2108513,1603977,-763303.5
2017/7/7 0:00:00,9077290,4269432,80911800
2017/7/8 0:00:00,11402720,2121404,115119500
2017/7/9 0:00:00,5492724,3965879,19262900
2017/7/10 0:00:00,10136530,5181039,92148280
2017/7/11 0:00:00,9004660,3815592,102711300
2017/7/12 0:00:00,13661390,1740179,181237600
2017/7/13 0:00:00,7112.548,3927.112,2903395
2017/7/14 0:00:00,6990754,4404297,95540740
2017/7/15 0:00:00,10403720,4735568,133224100
2017/7/16 0:00:00,9511026,4700172,-24562790
2017/7/17 0:00:00,13129670,2317050,-36082930
2017/7/18 0:00:00,14509840,1508414,-29894120
2017/7/19 0:00:00,14392270,1387226,0
2017/7/20 0:00:00,14093770,1678847,-52879230
2017/7/21 0:00:00,14199740,1741522,-80758500
2017/7/22 0:00:00,14241470,1776677,-104619900
2017/7/23 0:00:00,1826555,1394696,-80282650
2017/7/24 0:00:00,2953081,2255326,-13448380
2017/7/25 0:00:00,9503241,4112638,10606150
2017/7/26 0:00:00,13300320,3206399,7097584
2017/7/27 0:00:00,12037150,1716089,99755160
2017/7/28 0:00:00,333459.3,178199,-5388259
2017/7/29 0:00:00,12285520,4598446,-26111210
2017/7/30 0:00:00,10819550,5885383,-52778200
2017/7/31 0:00:00,14870330,4605414,31065130
2017/8/1 0:00:00,7439425,4880463,-6971998
2017/8/2 0:00:00,2551386,1948770,-6590789
2017/8/3 0:00:00,188111.6,53183.76,12734900
2017/8/4 0:00:00,52031.16,12247.21,-6313402
2017/8/5 0:00:00,13256250,4226540,-58942290
2017/8/6 0:00:00,4504887,3424304,-8491287
2017/8/7 0:00:00,9991170,4179961,50472400
2017/8/8 0:00:00,7930192,5456400,60236660
2017/8/9 0:00:00,13021840,5572549,174838600
2017/8/10 0:00:00,2099420,1596725,-47025230
2017/8/11 0:00:00,5291946,3997132,-45042540
2017/8/12 0:00:00,3496826,2644590,6537134
2017/8/13 0:00:00,17471600,2871096,74452280
2017/8/14 0:00:00,5705438,4299368,47318030
2017/8/15 0:00:00,18233180,1776433,156311600
2017/8/16 0:00:00,12638320,5274627,133131700
2017/8/17 0:00:00,12012200,1434523,111850600
2017/8/18 0:00:00,18025950,2670957,110218900
2017/8/19 0:00:00,7399638,3918275,-14834790
2017/8/20 0:00:00,11441840,6026005,100553900
2017/8/21 0:00:00,18357330,2550389,123085300
