Fechas,Pressure_Max
2017-07-10 10:00:00,953.38760000000002
2017-07-10 11:00:00,952.68219999999997
2017-07-10 12:00:00,951.93499999999995
2017-07-10 13:00:00,951.55799999999999
2017-07-10 14:00:00,951.45910000000003
2017-07-10 15:00:00,951.82389999999998
2017-07-10 16:00:00,952.22659999999996
2017-07-10 17:00:00,952.57640000000004
2017-07-10 18:00:00,952.82309999999995
2017-07-10 19:00:00,952.899
2017-07-10 20:00:00,952.63739999999996
2017-07-10 21:00:00,952.43129999999996
2017-07-10 22:00:00,951.98299999999995
2017-07-10 23:00:00,951.53530000000001
2017-07-11 00:00:00,950.94539999999995
2017-07-11 01:00:00,950.3596
2017-07-11 02:00:00,949.8741
2017-07-11 03:00:00,949.3886
2017-07-11 04:00:00,949.34109999999998
2017-07-11 05:00:00,949.4144
2017-07-11 06:00:00,949.39400000000001
2017-07-11 07:00:00,949.58249999999998
2017-07-11 08:00:00,949.40300000000002
2017-07-11 09:00:00,949.29369999999994
2017-07-11 10:00:00,948.88959999999997
2017-07-11 11:00:00,948.62789999999995
2017-07-11 12:00:00,948.4923
2017-07-11 13:00:00,948.4923
2017-07-11 14:00:00,948.35670000000005
2017-07-11 15:00:00,948.87199999999996
2017-07-11 16:00:00,949.31539999999995
2017-07-11 17:00:00,949.49159999999995
2017-07-11 18:00:00,949.60829999999999
2017-07-11 19:00:00,949.78449999999998
2017-07-11 20:00:00,949.94849999999997
2017-07-11 21:00:00,949.85910000000001
2017-07-11 22:00:00,949.47940000000006
2017-07-11 23:00:00,949.14750000000004
2017-07-12 00:00:00,949.02059999999994
2017-07-12 01:00:00,949.85419999999999
2017-07-12 02:00:00,949.91480000000001
2017-07-12 03:00:00,950.06129999999996
2017-07-12 04:00:00,950.78409999999997
2017-07-12 05:00:00,951.30349999999999
2017-07-12 06:00:00,951.92190000000005
2017-07-12 07:00:00,952.0643
2017-07-12 08:00:00,952.07619999999997
2017-07-12 09:00:00,952.02719999999999
2017-07-12 10:00:00,951.82389999999998
2017-07-12 11:00:00,951.29499999999996
2017-07-12 12:00:00,950.83130000000006
2017-07-12 13:00:00,951.20550000000003
2017-07-12 14:00:00,951.81979999999999
2017-07-12 15:00:00,952.32420000000002
2017-07-12 16:00:00,952.82979999999998
2017-07-12 17:00:00,952.97699999999998
2017-07-12 18:00:00,953.19200000000001
2017-07-12 19:00:00,953.33699999999999
2017-07-12 20:00:00,953.97810000000004
2017-07-12 21:00:00,954.15689999999995
2017-07-12 22:00:00,954.03890000000001
2017-07-12 23:00:00,953.69029999999998
2017-07-13 00:00:00,953.68219999999997
2017-07-13 01:00:00,953.97379999999998
2017-07-13 02:00:00,954.18399999999997
2017-07-13 03:00:00,954.86339999999996
2017-07-13 04:00:00,955.68780000000004
2017-07-13 05:00:00,956.60199999999998
2017-07-13 06:00:00,957.53909999999996
2017-07-13 07:00:00,958.02189999999996
2017-07-13 08:00:00,958.31290000000001
2017-07-13 09:00:00,958.40809999999999
2017-07-13 10:00:00,958.35270000000003
2017-07-13 11:00:00,957.99059999999997
2017-07-13 12:00:00,957.42520000000002
2017-07-13 13:00:00,957.35329999999999
2017-07-13 14:00:00,957.12959999999998
2017-07-13 15:00:00,957.52689999999996
2017-07-13 16:00:00,957.75739999999996
2017-07-13 17:00:00,957.88210000000004
2017-07-13 18:00:00,957.91830000000004
2017-07-13 19:00:00,957.71249999999998
2017-07-13 20:00:00,957.5797
2017-07-13 21:00:00,957.54849999999999
2017-07-13 22:00:00,957.5018
2017-07-13 23:00:00,957.30579999999998
2017-07-14 00:00:00,957.33429999999998
2017-07-14 01:00:00,957.46860000000004
2017-07-14 02:00:00,957.4008
2017-07-14 03:00:00,957.07929999999999
2017-07-14 04:00:00,956.87599999999998
2017-07-14 05:00:00,955.86289999999997
2017-07-14 06:00:00,955.55100000000004
2017-07-14 07:00:00,955.66899999999998
2017-07-14 08:00:00,956.29169999999999
2017-07-14 09:00:00,956.82709999999997
2017-07-14 10:00:00,956.7201
2017-07-14 11:00:00,956.4991
2017-07-14 12:00:00,955.57839999999999
2017-07-14 13:00:00,954.73500000000001
2017-07-14 14:00:00,953.88480000000004
2017-07-14 15:00:00,953.52009999999996
2017-07-14 16:00:00,953.85389999999995
2017-07-14 17:00:00,954.15859999999998
2017-07-14 18:00:00,954.23829999999998
2017-07-14 19:00:00,954.22059999999999
2017-07-14 20:00:00,954.4579
2017-07-14 21:00:00,954.26940000000002
2017-07-14 22:00:00,953.23739999999998
2017-07-14 23:00:00,952.59450000000004
2017-07-15 00:00:00,954.44839999999999
2017-07-15 01:00:00,956.32690000000002
2017-07-15 02:00:00,956.79499999999996
2017-07-15 03:00:00,957.06100000000004
2017-07-15 04:00:00,957.57209999999998
2017-07-15 05:00:00,958.50149999999996
2017-07-15 06:00:00,959.3134
2017-07-15 07:00:00,959.72280000000001
2017-07-15 08:00:00,960.03750000000002
2017-07-15 09:00:00,960.04700000000003
2017-07-15 10:00:00,960.11210000000005
2017-07-15 11:00:00,959.76210000000003
2017-07-15 12:00:00,959.37630000000001
2017-07-15 13:00:00,959.36689999999999
2017-07-15 14:00:00,959.57209999999998
2017-07-15 15:00:00,960.14139999999998
2017-07-15 16:00:00,960.71799999999996
2017-07-15 17:00:00,961.03179999999998
2017-07-15 18:00:00,961.09180000000003
2017-07-15 19:00:00,961.09270000000004
2017-07-15 20:00:00,961.69590000000005
2017-07-15 21:00:00,961.80709999999999
2017-07-15 22:00:00,961.63990000000001
2017-07-15 23:00:00,961.69899999999996
2017-07-16 00:00:00,961.69420000000002
2017-07-16 01:00:00,961.8777
2017-07-16 02:00:00,962.16399999999999
2017-07-16 03:00:00,962.1721
2017-07-16 04:00:00,962.2133
2017-07-16 05:00:00,962.77719999999999
2017-07-16 06:00:00,963.17160000000001
2017-07-16 07:00:00,963.77359999999999
2017-07-16 08:00:00,964.00699999999995
2017-07-16 09:00:00,964.03549999999996
2017-07-16 10:00:00,963.5367
2017-07-16 11:00:00,963.17679999999996
2017-07-16 12:00:00,962.37710000000004
2017-07-16 13:00:00,962.40959999999995
2017-07-16 14:00:00,962.19939999999997
2017-07-16 15:00:00,961.88080000000002
2017-07-16 16:00:00,961.15830000000005
2017-07-16 17:00:00,960.72609999999997
2017-07-16 18:00:00,960.42100000000005
2017-07-16 19:00:00,960.4239
2017-07-16 20:00:00,960.90880000000004
2017-07-16 21:00:00,961.15660000000003
2017-07-16 22:00:00,961.07680000000005
2017-07-16 23:00:00,960.50739999999996
2017-07-17 00:00:00,960.06320000000005
2017-07-17 01:00:00,959.46640000000002
2017-07-17 02:00:00,958.69439999999997
2017-07-17 03:00:00,958.40520000000004
2017-07-17 04:00:00,958.63310000000001
2017-07-17 05:00:00,958.94920000000002
2017-07-17 06:00:00,959.01250000000005
2017-07-17 07:00:00,958.99869999999999
2017-07-17 08:00:00,958.97180000000003
2017-07-17 09:00:00,958.75710000000004
2017-07-17 10:00:00,958.48149999999998
2017-07-17 11:00:00,957.72630000000004
2017-07-17 12:00:00,956.69029999999998
2017-07-17 13:00:00,956.01499999999999
2017-07-17 14:00:00,955.85360000000003
2017-07-17 15:00:00,956.19809999999995
2017-07-17 16:00:00,956.48019999999997
2017-07-17 17:00:00,956.61980000000005
2017-07-17 18:00:00,956.59939999999995
2017-07-17 19:00:00,956.51919999999996
2017-07-17 20:00:00,956.34939999999995
2017-07-17 21:00:00,956.1884
2017-07-17 22:00:00,955.96730000000002
2017-07-17 23:00:00,955.35969999999998
2017-07-18 00:00:00,954.84709999999995
2017-07-18 01:00:00,954.22329999999999
2017-07-18 02:00:00,954.05510000000004
2017-07-18 03:00:00,954.05780000000004
2017-07-18 04:00:00,954.27080000000001
2017-07-18 05:00:00,954.2097
2017-07-18 06:00:00,954.06190000000004
2017-07-18 07:00:00,954.47950000000003
2017-07-18 08:00:00,954.86389999999994
2017-07-18 09:00:00,954.9479
2017-07-18 10:00:00,954.09500000000003
2017-07-18 11:00:00,953.25840000000005
2017-07-18 12:00:00,952.34050000000002
2017-07-18 13:00:00,952.79470000000003
2017-07-18 14:00:00,953.06320000000005
2017-07-18 15:00:00,953.38999999999999
2017-07-18 16:00:00,953.63670000000002
2017-07-18 17:00:00,954.47059999999999
2017-07-18 18:00:00,954.85969999999998
2017-07-18 19:00:00,954.91949999999997
2017-07-18 20:00:00,955.19550000000004
2017-07-18 21:00:00,955.39689999999996
2017-07-18 22:00:00,955.62699999999995
2017-07-18 23:00:00,956.02560000000005
2017-07-19 00:00:00,955.93619999999999
2017-07-19 01:00:00,955.36379999999997
2017-07-19 02:00:00,955.04380000000003
2017-07-19 03:00:00,954.28570000000002
2017-07-19 04:00:00,953.52080000000001
2017-07-19 05:00:00,953.63070000000005
2017-07-19 06:00:00,953.85310000000004
2017-07-19 07:00:00,954.80780000000004
2017-07-19 08:00:00,955.54989999999998
2017-07-19 09:00:00,955.68820000000005
2017-07-19 10:00:00,955.15129999999999
2017-07-19 11:00:00,954.15200000000004
2017-07-19 12:00:00,953.2097
2017-07-19 13:00:00,952.64009999999996
2017-07-19 14:00:00,952.36760000000004
2017-07-19 15:00:00,952.60889999999995
2017-07-19 16:00:00,952.50720000000001
2017-07-19 17:00:00,952.4896
2017-07-19 18:00:00,952.44489999999996
2017-07-19 19:00:00,952.56820000000005
2017-07-19 20:00:00,952.59270000000004
2017-07-19 21:00:00,952.80150000000003
2017-07-19 22:00:00,952.98030000000006
2017-07-19 23:00:00,953.01480000000004
2017-07-20 00:00:00,952.92619999999999
2017-07-20 01:00:00,952.62030000000004
2017-07-20 02:00:00,952.69759999999997
2017-07-20 03:00:00,952.58230000000003
2017-07-20 04:00:00,952.71519999999998
2017-07-20 05:00:00,953.16409999999996
2017-07-20 06:00:00,953.28750000000002
2017-07-20 07:00:00,953.31280000000004
2017-07-20 08:00:00,953.84550000000002
2017-07-20 09:00:00,953.70590000000004
2017-07-20 10:00:00,953.30319999999995
2017-07-20 11:00:00,952.27940000000001
2017-07-20 12:00:00,951.76419999999996
2017-07-20 13:00:00,951.16219999999998
2017-07-20 14:00:00,951.26250000000005
2017-07-20 15:00:00,951.59199999999998
2017-07-20 16:00:00,952.03129999999999
2017-07-20 17:00:00,952.5222
2017-07-20 18:00:00,952.67939999999999
2017-07-20 19:00:00,952.79880000000003
2017-07-20 20:00:00,952.72829999999999
2017-07-20 21:00:00,952.60220000000004
2017-07-20 22:00:00,952.58989999999994
2017-07-20 23:00:00,952.2921
2017-07-21 00:00:00,951.85889999999995
2017-07-21 01:00:00,950.94529999999997
2017-07-21 02:00:00,950.88059999999996
2017-07-21 03:00:00,950.42880000000002
2017-07-21 04:00:00,950.68650000000002
2017-07-21 05:00:00,950.90340000000003
2017-07-21 06:00:00,951.0172
2017-07-21 07:00:00,951.04489999999998
2017-07-21 08:00:00,951.03610000000003
2017-07-21 09:00:00,950.87599999999998
2017-07-21 10:00:00,950.49369999999999
2017-07-21 11:00:00,949.79269999999997
2017-07-21 12:00:00,949.26790000000005
2017-07-21 13:00:00,948.95609999999999
2017-07-21 14:00:00,949.07539999999995
2017-07-21 15:00:00,949.375
2017-07-21 16:00:00,949.93089999999995
2017-07-21 17:00:00,950.26990000000001
2017-07-21 18:00:00,950.52340000000004
2017-07-21 19:00:00,950.44910000000004
2017-07-21 20:00:00,950.43539999999996
2017-07-21 21:00:00,950.601
2017-07-21 22:00:00,950.63760000000002
2017-07-21 23:00:00,951.0933
2017-07-22 00:00:00,950.86540000000002
2017-07-22 01:00:00,951.35230000000001
2017-07-22 02:00:00,951.26279999999997
2017-07-22 03:00:00,951.14880000000005
2017-07-22 04:00:00,951.68730000000005
2017-07-22 05:00:00,952.13350000000003
2017-07-22 06:00:00,952.92359999999996
2017-07-22 07:00:00,953.77980000000002
2017-07-22 08:00:00,954.37109999999996
2017-07-22 09:00:00,955.0018
2017-07-22 10:00:00,954.97329999999999
2017-07-22 11:00:00,954.54880000000003
2017-07-22 12:00:00,954.20029999999997
2017-07-22 13:00:00,953.99329999999998
2017-07-22 14:00:00,953.73339999999996
2017-07-22 15:00:00,953.84829999999999
2017-07-22 16:00:00,953.98040000000003
2017-07-22 17:00:00,954.14170000000001
2017-07-22 18:00:00,954.79160000000002
2017-07-22 19:00:00,954.80129999999997
2017-07-22 20:00:00,954.67619999999999
2017-07-22 21:00:00,955.01459999999997
2017-07-22 22:00:00,955.24239999999998
2017-07-22 23:00:00,955.75850000000003
2017-07-23 00:00:00,955.91560000000004
2017-07-23 01:00:00,955.57420000000002
2017-07-23 02:00:00,954.9357
2017-07-23 03:00:00,954.7604
2017-07-23 04:00:00,954.89459999999997
2017-07-23 05:00:00,955.32449999999994
2017-07-23 06:00:00,955.79240000000004
2017-07-23 07:00:00,955.85910000000001
2017-07-23 08:00:00,956.48329999999999
2017-07-23 09:00:00,956.50819999999999
2017-07-23 10:00:00,956.17759999999998
2017-07-23 11:00:00,955.42110000000002
2017-07-23 12:00:00,954.88829999999996
2017-07-23 13:00:00,954.98720000000003
2017-07-23 14:00:00,955.37369999999999
2017-07-23 15:00:00,955.90920000000006
2017-07-23 16:00:00,956.28219999999999
2017-07-23 17:00:00,956.31200000000001
2017-07-23 18:00:00,956.04759999999999
2017-07-23 19:00:00,956.28639999999996
2017-07-23 20:00:00,956.54769999999996
2017-07-23 21:00:00,956.77620000000002
2017-07-23 22:00:00,956.82060000000001
2017-07-23 23:00:00,956.81489999999997
2017-07-24 00:00:00,956.78380000000004
2017-07-24 01:00:00,956.62509999999997
2017-07-24 02:00:00,956.18709999999999
2017-07-24 03:00:00,956.06359999999995
2017-07-24 04:00:00,956.18709999999999
2017-07-24 05:00:00,956.18290000000002
2017-07-24 06:00:00,956.54909999999995
2017-07-24 07:00:00,956.67110000000002
2017-07-24 08:00:00,956.66959999999995
2017-07-24 09:00:00,956.54769999999996
2017-07-24 10:00:00,956.072
2017-07-24 11:00:00,955.173
2017-07-24 12:00:00,954.37159999999994
2017-07-24 13:00:00,954.02449999999999
2017-07-24 14:00:00,953.66790000000003
2017-07-24 15:00:00,953.28420000000006
2017-07-24 16:00:00,953.35469999999998
2017-07-24 17:00:00,953.4529
2017-07-24 18:00:00,953.3297
2017-07-24 19:00:00,953.18200000000002
2017-07-24 20:00:00,952.74639999999999
2017-07-24 21:00:00,952.39380000000006
2017-07-24 22:00:00,952.13610000000006
2017-07-24 23:00:00,951.64660000000003
2017-07-25 00:00:00,951.47969999999998
2017-07-25 01:00:00,950.79089999999997
2017-07-25 02:00:00,950.3895
2017-07-25 03:00:00,950.0992
2017-07-25 04:00:00,949.87819999999999
2017-07-25 05:00:00,950.16189999999995
2017-07-25 06:00:00,950.68269999999995
2017-07-25 07:00:00,951.28750000000002
2017-07-25 08:00:00,951.76149999999996
2017-07-25 09:00:00,951.79269999999997
2017-07-25 10:00:00,951.81709999999998
2017-07-25 11:00:00,951.94590000000005
2017-07-25 12:00:00,952.26049999999998
2017-07-25 13:00:00,953.11609999999996
2017-07-25 14:00:00,954.53980000000001
2017-07-25 15:00:00,954.66449999999998
2017-07-25 16:00:00,955.15940000000001
2017-07-25 17:00:00,955.77229999999997
2017-07-25 18:00:00,956.17759999999998
2017-07-25 19:00:00,956.11239999999998
2017-07-25 20:00:00,955.79510000000005
2017-07-25 21:00:00,955.59569999999997
2017-07-25 22:00:00,954.97730000000001
2017-07-25 23:00:00,954.7441
2017-07-26 00:00:00,954.51760000000002
2017-07-26 01:00:00,953.89099999999996
2017-07-26 02:00:00,953.59000000000003
2017-07-26 03:00:00,953.30110000000002
2017-07-26 04:00:00,953.10310000000004
2017-07-26 05:00:00,952.87660000000005
2017-07-26 06:00:00,952.75840000000005
2017-07-26 07:00:00,952.74289999999996
2017-07-26 08:00:00,952.76369999999997
2017-07-26 09:00:00,952.49509999999998
2017-07-26 10:00:00,951.92550000000006
2017-07-26 11:00:00,951.17849999999999
2017-07-26 12:00:00,950.10450000000003
2017-07-26 13:00:00,949.53229999999996
2017-07-26 14:00:00,949.14179999999999
2017-07-26 15:00:00,949.21100000000001
2017-07-26 16:00:00,949.58249999999998
2017-07-26 17:00:00,949.86189999999999
2017-07-26 18:00:00,950.01639999999998
2017-07-26 19:00:00,950.08140000000003
2017-07-26 20:00:00,950.74599999999998
2017-07-26 21:00:00,950.96860000000004
2017-07-26 22:00:00,950.93460000000005
2017-07-26 23:00:00,950.91420000000005
2017-07-27 00:00:00,950.83969999999999
2017-07-27 01:00:00,950.57119999999998
2017-07-27 02:00:00,950.32159999999999
2017-07-27 03:00:00,950.27279999999996
2017-07-27 04:00:00,950.56439999999998
2017-07-27 05:00:00,950.95630000000006
2017-07-27 06:00:00,950.95500000000004
2017-07-27 07:00:00,951.3741
2017-07-27 08:00:00,951.63400000000001
2017-07-27 09:00:00,951.65840000000003
2017-07-27 10:00:00,951.48900000000003
2017-07-27 11:00:00,951.23540000000003
2017-07-27 12:00:00,950.53700000000003
2017-07-27 13:00:00,950.61980000000005
2017-07-27 14:00:00,951.25300000000004
2017-07-27 15:00:00,951.65300000000002
2017-07-27 16:00:00,952.39469999999994
2017-07-27 17:00:00,952.68079999999998
2017-07-27 18:00:00,952.89750000000004
2017-07-27 19:00:00,952.92139999999995
2017-07-27 20:00:00,952.18340000000001
2017-07-27 21:00:00,953.21019999999999
2017-07-27 22:00:00,953.54520000000002
2017-07-27 23:00:00,953.46249999999998
2017-07-28 00:00:00,953.45299999999997
2017-07-28 01:00:00,953.10720000000003
2017-07-28 02:00:00,952.85490000000004
2017-07-28 03:00:00,953.49099999999999
2017-07-28 04:00:00,954.33389999999997
2017-07-28 05:00:00,954.77419999999995
2017-07-28 06:00:00,954.90840000000003
2017-07-28 07:00:00,955.16210000000001
2017-07-28 08:00:00,955.23329999999999
2017-07-28 09:00:00,954.97370000000001
2017-07-28 10:00:00,954.78650000000005
2017-07-28 11:00:00,954.12210000000005
2017-07-28 12:00:00,953.76959999999997
2017-07-28 13:00:00,953.41300000000001
2017-07-28 14:00:00,953.87130000000002
2017-07-28 15:00:00,954.38930000000005
2017-07-28 16:00:00,955.53359999999998
2017-07-28 17:00:00,955.89970000000005
2017-07-28 18:00:00,955.93370000000004
2017-07-28 19:00:00,955.52639999999997
2017-07-28 20:00:00,955.35419999999999
2017-07-28 21:00:00,955.24159999999995
2017-07-28 22:00:00,955.08989999999994
2017-07-28 23:00:00,954.80510000000004
2017-07-29 00:00:00,954.47149999999999
2017-07-29 01:00:00,954.03750000000002
2017-07-29 02:00:00,953.97640000000001
2017-07-29 03:00:00,953.76350000000002
2017-07-29 04:00:00,953.87609999999995
2017-07-29 05:00:00,953.9615
2017-07-29 06:00:00,954.30870000000004
2017-07-29 07:00:00,954.53930000000003
2017-07-29 08:00:00,954.58130000000006
2017-07-29 09:00:00,954.62729999999999
2017-07-29 10:00:00,954.31119999999999
2017-07-29 11:00:00,953.74519999999995
2017-07-29 12:00:00,953.22320000000002
2017-07-29 13:00:00,953.22860000000003
2017-07-29 14:00:00,953.56899999999996
2017-07-29 15:00:00,954.11810000000003
2017-07-29 16:00:00,954.65499999999997
2017-07-29 17:00:00,955.12670000000003
2017-07-29 18:00:00,955.22950000000003
2017-07-29 19:00:00,955.47090000000003
2017-07-29 20:00:00,955.46339999999998
2017-07-29 21:00:00,955.59979999999996
2017-07-29 22:00:00,955.56179999999995
2017-07-29 23:00:00,955.51980000000003
2017-07-30 00:00:00,955.51840000000004
2017-07-30 01:00:00,955.04790000000003
2017-07-30 02:00:00,954.7373
2017-07-30 03:00:00,954.44979999999998
2017-07-30 04:00:00,954.4864
2017-07-30 05:00:00,954.76850000000002
2017-07-30 06:00:00,954.89319999999998
2017-07-30 07:00:00,955.19460000000004
2017-07-30 08:00:00,955.23140000000001
2017-07-30 09:00:00,954.91129999999998
2017-07-30 10:00:00,954.52890000000002
2017-07-30 11:00:00,953.81290000000001
2017-07-30 12:00:00,952.9425
2017-07-30 13:00:00,952.45839999999998
2017-07-30 14:00:00,952.29430000000002
2017-07-30 15:00:00,952.5086
2017-07-30 16:00:00,952.58860000000004
2017-07-30 17:00:00,952.68219999999997
2017-07-30 18:00:00,952.90999999999997
2017-07-30 19:00:00,952.87260000000003
2017-07-30 20:00:00,952.82979999999998
2017-07-30 21:00:00,952.58270000000005
2017-07-30 22:00:00,952.47749999999996
2017-07-30 23:00:00,952.22299999999996
2017-07-31 00:00:00,951.81389999999999
2017-07-31 01:00:00,951.1105
2017-07-31 02:00:00,950.71220000000005
2017-07-31 03:00:00,950.44770000000005
2017-07-31 04:00:00,950.5521
2017-07-31 05:00:00,950.64580000000001
2017-07-31 06:00:00,950.92510000000004
2017-07-31 07:00:00,951.49689999999998
2017-07-31 08:00:00,951.48419999999999
2017-07-31 09:00:00,951.39260000000002
2017-07-31 10:00:00,951.22180000000003
2017-07-31 11:00:00,950.74180000000001
2017-07-31 12:00:00,950.15470000000005
2017-07-31 13:00:00,950.21839999999997
2017-07-31 14:00:00,950.4896
2017-07-31 15:00:00,950.54930000000002
2017-07-31 16:00:00,950.56280000000004
2017-07-31 17:00:00,950.56420000000003
2017-07-31 18:00:00,950.36350000000004
2017-07-31 19:00:00,950.46389999999997
2017-07-31 20:00:00,950.47670000000005
2017-07-31 21:00:00,950.86410000000001
2017-07-31 22:00:00,951.03219999999999
2017-07-31 23:00:00,951.14890000000003
2017-08-01 00:00:00,950.98209999999995
2017-08-01 01:00:00,950.97799999999995
