Fechas,Pressure_Min
2017-07-10 10:00:00,952.83529999999996
2017-07-10 11:00:00,952.07460000000003
2017-07-10 12:00:00,951.59199999999998
2017-07-10 13:00:00,951.3682
2017-07-10 14:00:00,951.31539999999995
2017-07-10 15:00:00,951.42930000000001
2017-07-10 16:00:00,951.87130000000002
2017-07-10 17:00:00,952.30520000000001
2017-07-10 18:00:00,952.62580000000003
2017-07-10 19:00:00,952.73900000000003
2017-07-10 20:00:00,952.48320000000001
2017-07-10 21:00:00,952.0779
2017-07-10 22:00:00,951.62760000000003
2017-07-10 23:00:00,950.96169999999995
2017-07-11 00:00:00,950.40440000000001
2017-07-11 01:00:00,949.96500000000003
2017-07-11 02:00:00,949.41840000000002
2017-07-11 03:00:00,949.12279999999998
2017-07-11 04:00:00,949.09839999999997
2017-07-11 05:00:00,949.31669999999997
2017-07-11 06:00:00,949.29369999999994
2017-07-11 07:00:00,949.44730000000004
2017-07-11 08:00:00,949.30759999999998
2017-07-11 09:00:00,948.9588
2017-07-11 10:00:00,948.64829999999995
2017-07-11 11:00:00,948.47879999999998
2017-07-11 12:00:00,948.40549999999996
2017-07-11 13:00:00,948.20759999999996
2017-07-11 14:00:00,948.09910000000002
2017-07-11 15:00:00,948.48689999999999
2017-07-11 16:00:00,948.91809999999998
2017-07-11 17:00:00,949.29769999999996
2017-07-11 18:00:00,949.53359999999998
2017-07-11 19:00:00,949.52689999999996
2017-07-11 20:00:00,949.83879999999999
2017-07-11 21:00:00,949.52689999999996
2017-07-11 22:00:00,949.24080000000004
2017-07-11 23:00:00,948.84640000000002
2017-07-12 00:00:00,948.81920000000002
2017-07-12 01:00:00,949.2704
2017-07-12 02:00:00,949.77639999999997
2017-07-12 03:00:00,949.87
2017-07-12 04:00:00,950.11410000000001
2017-07-12 05:00:00,950.93460000000005
2017-07-12 06:00:00,951.34690000000001
2017-07-12 07:00:00,951.94090000000006
2017-07-12 08:00:00,952.02459999999996
2017-07-12 09:00:00,951.87810000000002
2017-07-12 10:00:00,951.36289999999997
2017-07-12 11:00:00,950.7527
2017-07-12 12:00:00,950.6943
2017-07-12 13:00:00,950.80690000000004
2017-07-12 14:00:00,951.35059999999999
2017-07-12 15:00:00,951.85090000000002
2017-07-12 16:00:00,952.37980000000005
2017-07-12 17:00:00,952.84190000000001
2017-07-12 18:00:00,952.9846
2017-07-12 19:00:00,953.19889999999998
2017-07-12 20:00:00,953.3184
2017-07-12 21:00:00,954.07950000000005
2017-07-12 22:00:00,953.83140000000003
2017-07-12 23:00:00,953.47469999999998
2017-07-13 00:00:00,953.42989999999998
2017-07-13 01:00:00,953.61839999999995
2017-07-13 02:00:00,954.03210000000001
2017-07-13 03:00:00,954.28300000000002
2017-07-13 04:00:00,954.87429999999995
2017-07-13 05:00:00,956.00109999999995
2017-07-13 06:00:00,956.8528
2017-07-13 07:00:00,957.6232
2017-07-13 08:00:00,958.03809999999999
2017-07-13 09:00:00,958.29570000000001
2017-07-13 10:00:00,958.09370000000001
2017-07-13 11:00:00,957.44960000000003
2017-07-13 12:00:00,957.26790000000005
2017-07-13 13:00:00,957.15539999999999
2017-07-13 14:00:00,956.99940000000004
2017-07-13 15:00:00,957.1893
2017-07-13 16:00:00,957.54459999999995
2017-07-13 17:00:00,957.75070000000005
2017-07-13 18:00:00,957.81569999999999
2017-07-13 19:00:00,957.54089999999997
2017-07-13 20:00:00,957.42340000000002
2017-07-13 21:00:00,957.45510000000002
2017-07-13 22:00:00,957.28279999999995
2017-07-13 23:00:00,957.1576
2017-07-14 00:00:00,957.24480000000005
2017-07-14 01:00:00,957.29909999999995
2017-07-14 02:00:00,957.09839999999997
2017-07-14 03:00:00,956.73630000000003
2017-07-14 04:00:00,955.9538
2017-07-14 05:00:00,955.2242
2017-07-14 06:00:00,955.14819999999997
2017-07-14 07:00:00,955.53470000000004
2017-07-14 08:00:00,955.64030000000002
2017-07-14 09:00:00,956.43939999999998
2017-07-14 10:00:00,956.51670000000001
2017-07-14 11:00:00,955.78719999999998
2017-07-14 12:00:00,954.91269999999997
2017-07-14 13:00:00,954.13170000000002
2017-07-14 14:00:00,953.42380000000003
2017-07-14 15:00:00,953.48749999999995
2017-07-14 16:00:00,953.59339999999997
2017-07-14 17:00:00,953.90880000000004
2017-07-14 18:00:00,953.97360000000003
2017-07-14 19:00:00,953.9846
2017-07-14 20:00:00,954.10389999999995
2017-07-14 21:00:00,953.50990000000002
2017-07-14 22:00:00,952.5729
2017-07-14 23:00:00,952.10630000000003
2017-07-15 00:00:00,952.41819999999996
2017-07-15 01:00:00,954.92439999999999
2017-07-15 02:00:00,956.58720000000005
2017-07-15 03:00:00,956.72249999999997
2017-07-15 04:00:00,957.09990000000005
2017-07-15 05:00:00,957.51649999999995
2017-07-15 06:00:00,958.70140000000004
2017-07-15 07:00:00,959.31709999999998
2017-07-15 08:00:00,959.69669999999996
2017-07-15 09:00:00,960.00900000000001
2017-07-15 10:00:00,959.86929999999995
2017-07-15 11:00:00,959.31679999999994
2017-07-15 12:00:00,959.30989999999997
2017-07-15 13:00:00,959.31179999999995
2017-07-15 14:00:00,959.28480000000002
2017-07-15 15:00:00,959.73130000000003
2017-07-15 16:00:00,960.22839999999997
2017-07-15 17:00:00,960.78440000000001
2017-07-15 18:00:00,960.9973
2017-07-15 19:00:00,960.95619999999997
2017-07-15 20:00:00,961.03890000000001
2017-07-15 21:00:00,961.68150000000003
2017-07-15 22:00:00,961.47090000000003
2017-07-15 23:00:00,961.47180000000003
2017-07-16 00:00:00,961.5462
2017-07-16 01:00:00,961.74480000000005
2017-07-16 02:00:00,961.96010000000001
2017-07-16 03:00:00,962.01589999999999
2017-07-16 04:00:00,961.98850000000004
2017-07-16 05:00:00,962.25360000000001
2017-07-16 06:00:00,962.68550000000005
2017-07-16 07:00:00,963.41120000000001
2017-07-16 08:00:00,963.80790000000002
2017-07-16 09:00:00,963.65480000000002
2017-07-16 10:00:00,963.21249999999998
2017-07-16 11:00:00,962.48149999999998
2017-07-16 12:00:00,962.28750000000002
2017-07-16 13:00:00,962.25369999999998
2017-07-16 14:00:00,961.97709999999995
2017-07-16 15:00:00,961.30179999999996
2017-07-16 16:00:00,960.76949999999999
2017-07-16 17:00:00,960.45619999999997
2017-07-16 18:00:00,960.14229999999998
2017-07-16 19:00:00,960.21140000000003
2017-07-16 20:00:00,960.46910000000003
2017-07-16 21:00:00,961.0711
2017-07-16 22:00:00,960.56020000000001
2017-07-16 23:00:00,960.15800000000002
2017-07-17 00:00:00,959.45190000000002
2017-07-17 01:00:00,958.78139999999996
2017-07-17 02:00:00,958.47580000000005
2017-07-17 03:00:00,958.3143
2017-07-17 04:00:00,958.21389999999997
2017-07-17 05:00:00,958.65620000000001
2017-07-17 06:00:00,958.9316
2017-07-17 07:00:00,958.9325
2017-07-17 08:00:00,958.84410000000003
2017-07-17 09:00:00,958.61980000000005
2017-07-17 10:00:00,957.82650000000001
2017-07-17 11:00:00,956.85299999999995
2017-07-17 12:00:00,956.0856
2017-07-17 13:00:00,955.52009999999996
2017-07-17 14:00:00,955.54589999999996
2017-07-17 15:00:00,955.92550000000006
2017-07-17 16:00:00,956.13019999999995
2017-07-17 17:00:00,956.5222
2017-07-17 18:00:00,956.47209999999995
2017-07-17 19:00:00,956.36030000000005
2017-07-17 20:00:00,956.18430000000001
2017-07-17 21:00:00,955.99310000000003
2017-07-17 22:00:00,955.4153
2017-07-17 23:00:00,954.82410000000004
2017-07-18 00:00:00,954.32500000000005
2017-07-18 01:00:00,953.971
2017-07-18 02:00:00,953.94659999999999
2017-07-18 03:00:00,953.94929999999999
2017-07-18 04:00:00,954.07140000000004
2017-07-18 05:00:00,953.97239999999999
2017-07-18 06:00:00,953.91139999999996
2017-07-18 07:00:00,954.23689999999999
2017-07-18 08:00:00,954.39430000000004
2017-07-18 09:00:00,954.26310000000001
2017-07-18 10:00:00,953.34249999999997
2017-07-18 11:00:00,952.53980000000001
2017-07-18 12:00:00,952.23199999999997
2017-07-18 13:00:00,952.36080000000004
2017-07-18 14:00:00,952.77030000000002
2017-07-18 15:00:00,953.12689999999998
2017-07-18 16:00:00,953.47540000000004
2017-07-18 17:00:00,953.54989999999998
2017-07-18 18:00:00,954.49770000000001
2017-07-18 19:00:00,954.82719999999995
2017-07-18 20:00:00,954.87879999999996
2017-07-18 21:00:00,955.22199999999998
2017-07-18 22:00:00,955.30070000000001
2017-07-18 23:00:00,955.80999999999995
2017-07-19 00:00:00,955.26750000000004
2017-07-19 01:00:00,955.16579999999999
2017-07-19 02:00:00,954.31010000000003
2017-07-19 03:00:00,953.58720000000005
2017-07-19 04:00:00,953.38509999999997
2017-07-19 05:00:00,953.47199999999998
2017-07-19 06:00:00,953.60490000000004
2017-07-19 07:00:00,953.98599999999999
2017-07-19 08:00:00,955.03610000000003
2017-07-19 09:00:00,955.29909999999995
2017-07-19 10:00:00,954.38250000000005
2017-07-19 11:00:00,953.31669999999997
2017-07-19 12:00:00,952.71199999999999
2017-07-19 13:00:00,952.36220000000003
2017-07-19 14:00:00,952.30380000000002
2017-07-19 15:00:00,952.39059999999995
2017-07-19 16:00:00,952.36760000000004
2017-07-19 17:00:00,952.34990000000005
2017-07-19 18:00:00,952.35940000000005
2017-07-19 19:00:00,952.44219999999996
2017-07-19 20:00:00,952.5154
2017-07-19 21:00:00,952.56920000000002
2017-07-19 22:00:00,952.84680000000003
2017-07-19 23:00:00,952.73760000000004
2017-07-20 00:00:00,952.43269999999995
2017-07-20 01:00:00,952.26499999999999
2017-07-20 02:00:00,952.5308
2017-07-20 03:00:00,952.40200000000004
2017-07-20 04:00:00,952.34770000000003
2017-07-20 05:00:00,952.95529999999997
2017-07-20 06:00:00,953.14779999999996
2017-07-20 07:00:00,953.16830000000004
2017-07-20 08:00:00,953.33579999999995
2017-07-20 09:00:00,953.34929999999997
2017-07-20 10:00:00,952.47059999999999
2017-07-20 11:00:00,951.83870000000002
2017-07-20 12:00:00,951.07129999999995
2017-07-20 13:00:00,951.04420000000005
2017-07-20 14:00:00,950.98720000000003
2017-07-20 15:00:00,951.22860000000003
2017-07-20 16:00:00,951.6191
2017-07-20 17:00:00,952.02319999999997
2017-07-20 18:00:00,952.53030000000001
2017-07-20 19:00:00,952.61300000000006
2017-07-20 20:00:00,952.63199999999995
2017-07-20 21:00:00,952.47199999999998
2017-07-20 22:00:00,952.40689999999995
2017-07-20 23:00:00,952.06679999999994
2017-07-21 00:00:00,950.94079999999997
2017-07-21 01:00:00,950.83029999999997
2017-07-21 02:00:00,950.41660000000002
2017-07-21 03:00:00,950.27530000000002
2017-07-21 04:00:00,950.28420000000006
2017-07-21 05:00:00,950.803
2017-07-21 06:00:00,950.90340000000003
2017-07-21 07:00:00,950.84630000000004
2017-07-21 08:00:00,950.87469999999996
2017-07-21 09:00:00,950.58309999999994
2017-07-21 10:00:00,949.92550000000006
2017-07-21 11:00:00,949.34789999999998
2017-07-21 12:00:00,948.89909999999998
2017-07-21 13:00:00,948.81510000000003
2017-07-21 14:00:00,949.01030000000003
2017-07-21 15:00:00,949.08619999999996
2017-07-21 16:00:00,949.45500000000004
2017-07-21 17:00:00,949.99329999999998
2017-07-21 18:00:00,950.35410000000002
2017-07-21 19:00:00,950.32420000000002
2017-07-21 20:00:00,950.29579999999999
2017-07-21 21:00:00,950.36630000000002
2017-07-21 22:00:00,950.31619999999998
2017-07-21 23:00:00,950.71619999999996
2017-07-22 00:00:00,950.61320000000001
2017-07-22 01:00:00,950.73929999999996
2017-07-22 02:00:00,951.18269999999995
2017-07-22 03:00:00,950.95090000000005
2017-07-22 04:00:00,951.05160000000001
2017-07-22 05:00:00,951.69410000000005
2017-07-22 06:00:00,952.27470000000005
2017-07-22 07:00:00,953.16989999999998
2017-07-22 08:00:00,953.69439999999997
2017-07-22 09:00:00,954.4973
2017-07-22 10:00:00,954.63829999999996
2017-07-22 11:00:00,954.12009999999998
2017-07-22 12:00:00,953.92499999999995
2017-07-22 13:00:00,953.62879999999996
2017-07-22 14:00:00,953.55579999999998
2017-07-22 15:00:00,953.69920000000002
2017-07-22 16:00:00,953.88890000000004
2017-07-22 17:00:00,953.91160000000002
2017-07-22 18:00:00,954.23270000000002
2017-07-22 19:00:00,954.68690000000004
2017-07-22 20:00:00,954.53689999999995
2017-07-22 21:00:00,954.78830000000005
2017-07-22 22:00:00,955.01459999999997
2017-07-22 23:00:00,955.23749999999995
2017-07-23 00:00:00,955.63319999999999
2017-07-23 01:00:00,954.9316
2017-07-23 02:00:00,954.76850000000002
2017-07-23 03:00:00,954.65049999999997
2017-07-23 04:00:00,954.63559999999995
2017-07-23 05:00:00,954.88509999999997
2017-07-23 06:00:00,955.37869999999998
2017-07-23 07:00:00,955.78380000000004
2017-07-23 08:00:00,955.90949999999998
2017-07-23 09:00:00,956.21900000000005
2017-07-23 10:00:00,955.47130000000004
2017-07-23 11:00:00,954.90999999999997
2017-07-23 12:00:00,954.73239999999998
2017-07-23 13:00:00,954.82590000000005
2017-07-23 14:00:00,954.89369999999997
2017-07-23 15:00:00,955.6191
2017-07-23 16:00:00,955.92290000000003
2017-07-23 17:00:00,956.14530000000002
2017-07-23 18:00:00,955.8347
2017-07-23 19:00:00,955.86900000000003
2017-07-23 20:00:00,956.19150000000002
2017-07-23 21:00:00,956.61149999999998
2017-07-23 22:00:00,956.61289999999997
2017-07-23 23:00:00,956.60609999999997
2017-07-24 00:00:00,956.72810000000004
2017-07-24 01:00:00,956.25210000000004
2017-07-24 02:00:00,956.01620000000003
2017-07-24 03:00:00,955.92660000000001
2017-07-24 04:00:00,956.03110000000004
2017-07-24 05:00:00,956.05550000000005
2017-07-24 06:00:00,956.24800000000005
2017-07-24 07:00:00,956.57349999999997
2017-07-24 08:00:00,956.55740000000003
2017-07-24 09:00:00,956.19539999999995
2017-07-24 10:00:00,955.36289999999997
2017-07-24 11:00:00,954.51400000000001
2017-07-24 12:00:00,953.96619999999996
2017-07-24 13:00:00,953.77639999999997
2017-07-24 14:00:00,953.32889999999998
2017-07-24 15:00:00,953.1825
2017-07-24 16:00:00,953.2029
2017-07-24 17:00:00,953.28959999999995
2017-07-24 18:00:00,953.20799999999997
2017-07-24 19:00:00,952.85829999999999
2017-07-24 20:00:00,952.41279999999995
2017-07-24 21:00:00,952.17679999999996
2017-07-24 22:00:00,951.76999999999998
2017-07-24 23:00:00,951.50559999999996
2017-07-25 00:00:00,950.93190000000004
2017-07-25 01:00:00,950.43960000000004
2017-07-25 02:00:00,950.16560000000004
2017-07-25 03:00:00,949.66660000000002
2017-07-25 04:00:00,949.66110000000003
2017-07-25 05:00:00,949.88930000000005
2017-07-25 06:00:00,950.16729999999995
2017-07-25 07:00:00,950.77080000000001
2017-07-25 08:00:00,951.42579999999998
2017-07-25 09:00:00,951.65030000000002
2017-07-25 10:00:00,951.67200000000003
2017-07-25 11:00:00,951.77369999999996
2017-07-25 12:00:00,951.90650000000005
2017-07-25 13:00:00,952.45979999999997
2017-07-25 14:00:00,953.26110000000006
2017-07-25 15:00:00,954.56420000000003
2017-07-25 16:00:00,954.78110000000004
2017-07-25 17:00:00,955.1241
2017-07-25 18:00:00,955.8981
2017-07-25 19:00:00,955.83849999999995
2017-07-25 20:00:00,955.64999999999998
2017-07-25 21:00:00,955.178
2017-07-25 22:00:00,954.59760000000006
2017-07-25 23:00:00,954.52710000000002
2017-07-26 00:00:00,953.90729999999996
2017-07-26 01:00:00,953.65509999999995
2017-07-26 02:00:00,953.33090000000004
2017-07-26 03:00:00,953.15599999999995
2017-07-26 04:00:00,952.89700000000005
2017-07-26 05:00:00,952.69619999999998
2017-07-26 06:00:00,952.66809999999998
2017-07-26 07:00:00,952.61789999999996
2017-07-26 08:00:00,952.51260000000002
2017-07-26 09:00:00,952.07060000000001
2017-07-26 10:00:00,951.29769999999996
2017-07-26 11:00:00,950.29300000000001
2017-07-26 12:00:00,949.55129999999997
2017-07-26 13:00:00,949.24900000000002
2017-07-26 14:00:00,948.94650000000001
2017-07-26 15:00:00,948.95609999999999
2017-07-26 16:00:00,949.28279999999995
2017-07-26 17:00:00,949.56349999999998
2017-07-26 18:00:00,949.87540000000001
2017-07-26 19:00:00,949.99879999999996
2017-07-26 20:00:00,950.14790000000005
2017-07-26 21:00:00,950.80439999999999
2017-07-26 22:00:00,950.73379999999997
2017-07-26 23:00:00,950.72580000000005
2017-07-27 00:00:00,950.63490000000002
2017-07-27 01:00:00,950.34059999999999
2017-07-27 02:00:00,950.18460000000005
2017-07-27 03:00:00,950.16700000000003
2017-07-27 04:00:00,950.24429999999995
2017-07-27 05:00:00,950.58330000000001
2017-07-27 06:00:00,950.8329
2017-07-27 07:00:00,951.08109999999999
2017-07-27 08:00:00,951.50519999999995
2017-07-27 09:00:00,951.48220000000003
2017-07-27 10:00:00,951.29769999999996
2017-07-27 11:00:00,950.62919999999997
2017-07-27 12:00:00,950.42589999999996
2017-07-27 13:00:00,950.45159999999998
2017-07-27 14:00:00,950.70249999999999
2017-07-27 15:00:00,951.26250000000005
2017-07-27 16:00:00,951.74249999999995
2017-07-27 17:00:00,952.44489999999996
2017-07-27 18:00:00,952.64509999999996
2017-07-27 19:00:00,952.29240000000004
2017-07-27 20:00:00,951.83040000000005
2017-07-27 21:00:00,952.19539999999995
2017-07-27 22:00:00,953.28340000000003
2017-07-27 23:00:00,953.41769999999997
2017-07-28 00:00:00,953.19129999999996
2017-07-28 01:00:00,952.68539999999996
2017-07-28 02:00:00,952.63660000000004
2017-07-28 03:00:00,953.00409999999999
2017-07-28 04:00:00,953.66319999999996
2017-07-28 05:00:00,954.4135
2017-07-28 06:00:00,954.77970000000005
2017-07-28 07:00:00,954.92610000000002
2017-07-28 08:00:00,954.94179999999994
2017-07-28 09:00:00,954.78110000000004
2017-07-28 10:00:00,954.12490000000003
2017-07-28 11:00:00,953.8442
2017-07-28 12:00:00,953.37369999999999
2017-07-28 13:00:00,953.26390000000004
2017-07-28 14:00:00,953.48490000000004
2017-07-28 15:00:00,954.01639999999998
2017-07-28 16:00:00,954.5018
2017-07-28 17:00:00,955.70450000000005
2017-07-28 18:00:00,955.53639999999996
2017-07-28 19:00:00,955.42340000000002
2017-07-28 20:00:00,955.17489999999998
2017-07-28 21:00:00,955.14819999999997
2017-07-28 22:00:00,954.80920000000003
2017-07-28 23:00:00,954.57449999999994
2017-07-29 00:00:00,953.9982
2017-07-29 01:00:00,953.93579999999997
2017-07-29 02:00:00,953.87750000000005
2017-07-29 03:00:00,953.49639999999999
2017-07-29 04:00:00,953.53160000000003
2017-07-29 05:00:00,953.87339999999995
2017-07-29 06:00:00,953.95609999999999
2017-07-29 07:00:00,954.31420000000003
2017-07-29 08:00:00,954.51760000000002
2017-07-29 09:00:00,954.45569999999998
2017-07-29 10:00:00,953.8116
2017-07-29 11:00:00,953.24760000000003
2017-07-29 12:00:00,953.17570000000001
2017-07-29 13:00:00,953.1662
2017-07-29 14:00:00,953.24350000000004
2017-07-29 15:00:00,953.65160000000003
2017-07-29 16:00:00,954.17499999999995
2017-07-29 17:00:00,954.80280000000005
2017-07-29 18:00:00,955.12040000000002
2017-07-29 19:00:00,955.30820000000006
2017-07-29 20:00:00,955.31209999999999
2017-07-29 21:00:00,955.3777
2017-07-29 22:00:00,955.42489999999998
2017-07-29 23:00:00,955.4289
2017-07-30 00:00:00,955.1644
2017-07-30 01:00:00,954.76980000000003
2017-07-30 02:00:00,954.40909999999997
2017-07-30 03:00:00,954.29110000000003
2017-07-30 04:00:00,954.28570000000002
2017-07-30 05:00:00,954.48500000000001
2017-07-30 06:00:00,954.66539999999998
2017-07-30 07:00:00,954.85249999999996
2017-07-30 08:00:00,954.92619999999999
2017-07-30 09:00:00,954.56960000000004
2017-07-30 10:00:00,953.94590000000005
2017-07-30 11:00:00,953.06050000000005
2017-07-30 12:00:00,952.60889999999995
2017-07-30 13:00:00,952.11400000000003
2017-07-30 14:00:00,952.0856
2017-07-30 15:00:00,952.29570000000001
2017-07-30 16:00:00,952.48829999999998
2017-07-30 17:00:00,952.58309999999994
2017-07-30 18:00:00,952.76210000000003
2017-07-30 19:00:00,952.7808
2017-07-30 20:00:00,952.55380000000002
2017-07-30 21:00:00,952.48320000000001
2017-07-30 22:00:00,952.26859999999999
2017-07-30 23:00:00,951.86720000000003
2017-07-31 00:00:00,951.16409999999996
2017-07-31 01:00:00,950.83540000000005
2017-07-31 02:00:00,950.53859999999997
2017-07-31 03:00:00,950.25109999999995
2017-07-31 04:00:00,950.3691
2017-07-31 05:00:00,950.50199999999995
2017-07-31 06:00:00,950.65660000000003
2017-07-31 07:00:00,951.03089999999997
2017-07-31 08:00:00,951.22280000000001
2017-07-31 09:00:00,951.20150000000001
2017-07-31 10:00:00,950.74180000000001
2017-07-31 11:00:00,950.21979999999996
2017-07-31 12:00:00,950.09910000000002
2017-07-31 13:00:00,950.02179999999998
2017-07-31 14:00:00,950.27260000000001
2017-07-31 15:00:00,950.50990000000002
2017-07-31 16:00:00,950.51670000000001
2017-07-31 17:00:00,950.35130000000004
2017-07-31 18:00:00,950.23609999999996
2017-07-31 19:00:00,950.33529999999996
2017-07-31 20:00:00,950.31470000000002
2017-07-31 21:00:00,950.50779999999997
2017-07-31 22:00:00,950.87490000000003
2017-07-31 23:00:00,951.04309999999998
2017-08-01 00:00:00,950.82339999999999
2017-08-01 01:00:00,950.78539999999998
