Fechas,Directa_Avg
2017-08-02 16:00:00,1921.0
2017-08-02 17:00:00,4470.0
2017-08-02 18:00:00,5427.0
[ nan],nan
[ nan],nan
[ nan],nan
2017-08-02 22:00:00,2902.0
2017-08-02 23:00:00,1008.0
2017-08-03 00:00:00,-55.130000000000003
2017-08-03 01:00:00,-160.0
2017-08-03 02:00:00,-529.89999999999998
2017-08-03 03:00:00,-658.39999999999998
2017-08-03 04:00:00,-798.5
2017-08-03 05:00:00,-912.0
2017-08-03 06:00:00,-876.0
2017-08-03 07:00:00,-1235.0
2017-08-03 08:00:00,-1086.0
2017-08-03 09:00:00,-1151.0
2017-08-03 10:00:00,-1352.0
2017-08-03 11:00:00,-1220.0
2017-08-03 12:00:00,-1061.0
2017-08-03 13:00:00,-552.5
2017-08-03 14:00:00,145.5
2017-08-03 15:00:00,1362.0
2017-08-03 16:00:00,3510.0
2017-08-03 17:00:00,3718.0
2017-08-03 18:00:00,2835.0
2017-08-03 19:00:00,1537.0
2017-08-03 20:00:00,202.19999999999999
2017-08-03 21:00:00,300.39999999999998
2017-08-03 22:00:00,-492.19999999999999
2017-08-03 23:00:00,-641.20000000000005
2017-08-04 00:00:00,-866.0
2017-08-04 01:00:00,-1074.0
2017-08-04 02:00:00,-1176.0
2017-08-04 03:00:00,-1164.0
2017-08-04 04:00:00,-1290.0
2017-08-04 05:00:00,-1531.0
2017-08-04 06:00:00,-3424.0
2017-08-04 07:00:00,-2712.0
2017-08-04 08:00:00,-1435.0
2017-08-04 09:00:00,-1046.0
2017-08-04 10:00:00,-1084.0
2017-08-04 11:00:00,-858.0
2017-08-04 12:00:00,-820.0
2017-08-04 13:00:00,-756.60000000000002
2017-08-04 14:00:00,-620.79999999999995
2017-08-04 15:00:00,-129.69999999999999
2017-08-04 16:00:00,540.5
2017-08-04 17:00:00,1161.0
2017-08-04 18:00:00,1426.0
2017-08-04 19:00:00,1010.0
2017-08-04 20:00:00,409.10000000000002
2017-08-04 21:00:00,294.10000000000002
2017-08-04 22:00:00,-493.80000000000001
2017-08-04 23:00:00,-478.60000000000002
2017-08-05 00:00:00,-1120.0
2017-08-05 01:00:00,-1086.0
2017-08-05 02:00:00,-827.0
2017-08-05 03:00:00,-737.39999999999998
2017-08-05 04:00:00,-759.79999999999995
2017-08-05 05:00:00,-747.10000000000002
2017-08-05 06:00:00,-695.10000000000002
2017-08-05 07:00:00,-501.39999999999998
2017-08-05 08:00:00,-734.79999999999995
2017-08-05 09:00:00,-516.0
2017-08-05 10:00:00,-512.10000000000002
2017-08-05 11:00:00,-471.69999999999999
2017-08-05 12:00:00,-369.69999999999999
2017-08-05 13:00:00,-128.40000000000001
2017-08-05 14:00:00,-320.10000000000002
2017-08-05 15:00:00,-200.40000000000001
2017-08-05 16:00:00,108.90000000000001
2017-08-05 17:00:00,580.70000000000005
2017-08-05 18:00:00,1143.0
2017-08-05 19:00:00,1249.0
2017-08-05 20:00:00,813.0
2017-08-05 21:00:00,780.5
2017-08-05 22:00:00,556.39999999999998
2017-08-05 23:00:00,737.29999999999995
2017-08-06 00:00:00,279.5
2017-08-06 01:00:00,-116.3
2017-08-06 02:00:00,-293.39999999999998
2017-08-06 03:00:00,-289.80000000000001
2017-08-06 04:00:00,-201.5
2017-08-06 05:00:00,-283.0
2017-08-06 06:00:00,-723.70000000000005
2017-08-06 07:00:00,-506.39999999999998
2017-08-06 08:00:00,-546.10000000000002
2017-08-06 09:00:00,-615.29999999999995
2017-08-06 10:00:00,-668.20000000000005
2017-08-06 11:00:00,-566.70000000000005
2017-08-06 12:00:00,-509.10000000000002
2017-08-06 13:00:00,-355.19999999999999
2017-08-06 14:00:00,-53.75
2017-08-06 15:00:00,743.20000000000005
2017-08-06 16:00:00,908.0
2017-08-06 17:00:00,1219.0
2017-08-06 18:00:00,2628.0
2017-08-06 19:00:00,4943.0
2017-08-06 20:00:00,4104.0
2017-08-06 21:00:00,3164.0
2017-08-06 22:00:00,1995.0
2017-08-06 23:00:00,486.69999999999999
2017-08-07 00:00:00,-440.69999999999999
2017-08-07 01:00:00,-501.5
2017-08-07 02:00:00,-529.20000000000005
2017-08-07 03:00:00,-404.89999999999998
2017-08-07 04:00:00,-271.5
2017-08-07 05:00:00,-227.59999999999999
2017-08-07 06:00:00,-417.89999999999998
2017-08-07 07:00:00,-378.89999999999998
2017-08-07 08:00:00,-491.19999999999999
2017-08-07 09:00:00,-325.19999999999999
2017-08-07 10:00:00,-157.69999999999999
2017-08-07 11:00:00,-421.30000000000001
2017-08-07 12:00:00,-462.89999999999998
2017-08-07 13:00:00,-245.30000000000001
2017-08-07 14:00:00,760.20000000000005
2017-08-07 15:00:00,1379.0
2017-08-07 16:00:00,1300.0
2017-08-07 17:00:00,1280.0
2017-08-07 18:00:00,3266.0
2017-08-07 19:00:00,4164.0
2017-08-07 20:00:00,2742.0
2017-08-07 21:00:00,1010.0
2017-08-07 22:00:00,469.0
2017-08-07 23:00:00,704.20000000000005
2017-08-08 00:00:00,134.5
2017-08-08 01:00:00,379.39999999999998
2017-08-08 02:00:00,429.80000000000001
2017-08-08 03:00:00,111.90000000000001
2017-08-08 04:00:00,129.0
2017-08-08 05:00:00,483.60000000000002
2017-08-08 06:00:00,211.90000000000001
2017-08-08 07:00:00,-410.19999999999999
2017-08-08 08:00:00,-526.79999999999995
2017-08-08 09:00:00,-466.69999999999999
2017-08-08 10:00:00,-238.80000000000001
2017-08-08 11:00:00,-323.19999999999999
2017-08-08 12:00:00,-459.10000000000002
2017-08-08 13:00:00,699.5
2017-08-08 14:00:00,418.60000000000002
2017-08-08 15:00:00,2652.0
2017-08-08 16:00:00,5964.0
2017-08-08 17:00:00,7610.0
2017-08-08 18:00:00,7999.0
2017-08-08 19:00:00,7999.0
2017-08-08 20:00:00,5272.0
2017-08-08 21:00:00,5109.0
2017-08-08 22:00:00,3757.0
2017-08-08 23:00:00,840.0
2017-08-09 00:00:00,87.5
2017-08-09 01:00:00,177.90000000000001
2017-08-09 02:00:00,-99.400000000000006
2017-08-09 03:00:00,-364.30000000000001
2017-08-09 04:00:00,-598.39999999999998
2017-08-09 05:00:00,-139.90000000000001
2017-08-09 06:00:00,-462.19999999999999
2017-08-09 07:00:00,-644.89999999999998
2017-08-09 08:00:00,-1116.0
2017-08-09 09:00:00,-936.0
2017-08-09 10:00:00,-966.0
2017-08-09 11:00:00,-1151.0
2017-08-09 12:00:00,-905.0
2017-08-09 13:00:00,-692.29999999999995
2017-08-09 14:00:00,-370.30000000000001
2017-08-09 15:00:00,-49.899999999999999
2017-08-09 16:00:00,282.5
2017-08-09 17:00:00,-7.3319999999999999
2017-08-09 18:00:00,-298.30000000000001
2017-08-09 19:00:00,-474.30000000000001
2017-08-09 20:00:00,-941.0
2017-08-09 21:00:00,-792.5
2017-08-09 22:00:00,-667.60000000000002
2017-08-09 23:00:00,-717.20000000000005
2017-08-10 00:00:00,-1128.0
2017-08-10 01:00:00,-1320.0
2017-08-10 02:00:00,-1416.0
2017-08-10 03:00:00,-1189.0
2017-08-10 04:00:00,-1157.0
2017-08-10 05:00:00,-1195.0
2017-08-10 06:00:00,-1299.0
2017-08-10 07:00:00,-1132.0
2017-08-10 08:00:00,-866.0
2017-08-10 09:00:00,-1455.0
2017-08-10 10:00:00,-1040.0
2017-08-10 11:00:00,-1122.0
2017-08-10 12:00:00,-970.0
2017-08-10 13:00:00,-855.0
2017-08-10 14:00:00,-555.5
2017-08-10 15:00:00,-36.159999999999997
2017-08-10 16:00:00,703.10000000000002
2017-08-10 17:00:00,2024.0
2017-08-10 18:00:00,1202.0
2017-08-10 19:00:00,415.39999999999998
2017-08-10 20:00:00,-30.390000000000001
2017-08-10 21:00:00,223.30000000000001
2017-08-10 22:00:00,-204.5
2017-08-10 23:00:00,-388.10000000000002
2017-08-11 00:00:00,-848.0
2017-08-11 01:00:00,-163.90000000000001
2017-08-11 02:00:00,-355.39999999999998
2017-08-11 03:00:00,-267.10000000000002
2017-08-11 04:00:00,0.999
2017-08-11 05:00:00,220.90000000000001
2017-08-11 06:00:00,59.270000000000003
2017-08-11 07:00:00,164.5
2017-08-11 08:00:00,403.60000000000002
2017-08-11 09:00:00,252.80000000000001
2017-08-11 10:00:00,160.5
2017-08-11 11:00:00,398.69999999999999
2017-08-11 12:00:00,-185.09999999999999
2017-08-11 13:00:00,228.40000000000001
2017-08-11 14:00:00,124.59999999999999
2017-08-11 15:00:00,650.5
2017-08-11 16:00:00,192.59999999999999
2017-08-11 17:00:00,30.32
2017-08-11 18:00:00,337.60000000000002
2017-08-11 19:00:00,-158.90000000000001
2017-08-11 20:00:00,-234.40000000000001
2017-08-11 21:00:00,-114.7
2017-08-11 22:00:00,-4.7569999999999997
2017-08-11 23:00:00,336.80000000000001
2017-08-12 00:00:00,-261.89999999999998
2017-08-12 01:00:00,-346.5
2017-08-12 02:00:00,-156.40000000000001
2017-08-12 03:00:00,-186.90000000000001
2017-08-12 04:00:00,-542.5
2017-08-12 05:00:00,-481.89999999999998
2017-08-12 06:00:00,-609.60000000000002
2017-08-12 07:00:00,-486.69999999999999
2017-08-12 08:00:00,-530.29999999999995
2017-08-12 09:00:00,-654.89999999999998
2017-08-12 10:00:00,-602.0
2017-08-12 11:00:00,-677.20000000000005
2017-08-12 12:00:00,-934.0
2017-08-12 13:00:00,-436.10000000000002
2017-08-12 14:00:00,1790.0
2017-08-12 15:00:00,3301.0
2017-08-12 16:00:00,3053.0
2017-08-12 17:00:00,3483.0
2017-08-12 18:00:00,3718.0
2017-08-12 19:00:00,4750.0
2017-08-12 20:00:00,3707.0
2017-08-12 21:00:00,2401.0
2017-08-12 22:00:00,871.0
2017-08-12 23:00:00,395.30000000000001
2017-08-13 00:00:00,-144.59999999999999
2017-08-13 01:00:00,-220.09999999999999
2017-08-13 02:00:00,-341.30000000000001
2017-08-13 03:00:00,-339.80000000000001
2017-08-13 04:00:00,-104.7
2017-08-13 05:00:00,-244.0
2017-08-13 06:00:00,-388.10000000000002
2017-08-13 07:00:00,-401.0
2017-08-13 08:00:00,-298.19999999999999
2017-08-13 09:00:00,-176.19999999999999
2017-08-13 10:00:00,-105.2
2017-08-13 11:00:00,3.831
2017-08-13 12:00:00,-332.10000000000002
2017-08-13 13:00:00,82.299999999999997
2017-08-13 14:00:00,1161.0
2017-08-13 15:00:00,2271.0
2017-08-13 16:00:00,2474.0
2017-08-13 17:00:00,2691.0
2017-08-13 18:00:00,1626.0
2017-08-13 19:00:00,1545.0
2017-08-13 20:00:00,967.0
2017-08-13 21:00:00,680.29999999999995
2017-08-13 22:00:00,877.0
2017-08-13 23:00:00,1344.0
2017-08-14 00:00:00,372.10000000000002
2017-08-14 01:00:00,312.80000000000001
2017-08-14 02:00:00,311.5
2017-08-14 03:00:00,-101.0
2017-08-14 04:00:00,-138.0
2017-08-14 05:00:00,-290.80000000000001
2017-08-14 06:00:00,-493.10000000000002
2017-08-14 07:00:00,-527.60000000000002
2017-08-14 08:00:00,-373.89999999999998
2017-08-14 09:00:00,-469.69999999999999
2017-08-14 10:00:00,-364.10000000000002
2017-08-14 11:00:00,-606.10000000000002
2017-08-14 12:00:00,-390.60000000000002
2017-08-14 13:00:00,440.10000000000002
2017-08-14 14:00:00,1483.0
2017-08-14 15:00:00,4727.0
2017-08-14 16:00:00,7031.0
2017-08-14 17:00:00,7014.0
2017-08-14 18:00:00,7435.0
2017-08-14 19:00:00,6132.0
2017-08-14 20:00:00,4604.0
2017-08-14 21:00:00,4062.0
2017-08-14 22:00:00,2012.0
2017-08-14 23:00:00,1256.0
2017-08-15 00:00:00,355.30000000000001
2017-08-15 01:00:00,202.19999999999999
2017-08-15 02:00:00,92.599999999999994
2017-08-15 03:00:00,142.30000000000001
2017-08-15 04:00:00,325.69999999999999
2017-08-15 05:00:00,319.19999999999999
2017-08-15 06:00:00,-18.559999999999999
2017-08-15 07:00:00,390.30000000000001
2017-08-15 08:00:00,371.69999999999999
2017-08-15 09:00:00,30.18
2017-08-15 10:00:00,3.871
2017-08-15 11:00:00,309.10000000000002
2017-08-15 12:00:00,201.90000000000001
2017-08-15 13:00:00,78.950000000000003
2017-08-15 14:00:00,935.0
2017-08-15 15:00:00,1631.0
2017-08-15 16:00:00,3315.0
2017-08-15 17:00:00,5218.0
2017-08-15 18:00:00,6398.0
2017-08-15 19:00:00,6128.0
2017-08-15 20:00:00,4239.0
2017-08-15 21:00:00,3638.0
2017-08-15 22:00:00,2106.0
2017-08-15 23:00:00,914.0
2017-08-16 00:00:00,9.1500000000000004
2017-08-16 01:00:00,-274.39999999999998
2017-08-16 02:00:00,-399.19999999999999
2017-08-16 03:00:00,-268.0
2017-08-16 04:00:00,-321.30000000000001
2017-08-16 05:00:00,-626.60000000000002
2017-08-16 06:00:00,-570.70000000000005
2017-08-16 07:00:00,-648.89999999999998
2017-08-16 08:00:00,-610.10000000000002
2017-08-16 09:00:00,-609.79999999999995
2017-08-16 10:00:00,-729.79999999999995
2017-08-16 11:00:00,-553.29999999999995
2017-08-16 12:00:00,-556.29999999999995
2017-08-16 13:00:00,30.52
2017-08-16 14:00:00,1578.0
2017-08-16 15:00:00,2547.0
2017-08-16 16:00:00,5849.0
2017-08-16 17:00:00,6929.0
2017-08-16 18:00:00,7639.0
2017-08-16 19:00:00,5082.0
2017-08-16 20:00:00,3741.0
2017-08-16 21:00:00,2385.0
2017-08-16 22:00:00,1487.0
2017-08-16 23:00:00,1494.0
2017-08-17 00:00:00,813.0
2017-08-17 01:00:00,243.0
2017-08-17 02:00:00,306.0
2017-08-17 03:00:00,19.260000000000002
2017-08-17 04:00:00,-119.3
2017-08-17 05:00:00,-150.90000000000001
2017-08-17 06:00:00,-403.60000000000002
2017-08-17 07:00:00,-188.5
2017-08-17 08:00:00,-472.5
2017-08-17 09:00:00,-282.69999999999999
2017-08-17 10:00:00,-576.5
2017-08-17 11:00:00,-547.29999999999995
2017-08-17 12:00:00,-465.10000000000002
2017-08-17 13:00:00,435.5
2017-08-17 14:00:00,2389.0
2017-08-17 15:00:00,4433.0
2017-08-17 16:00:00,3566.0
2017-08-17 17:00:00,4674.0
2017-08-17 18:00:00,5359.0
2017-08-17 19:00:00,5072.0
2017-08-17 20:00:00,3151.0
2017-08-17 21:00:00,1505.0
2017-08-17 22:00:00,1462.0
2017-08-17 23:00:00,990.0
2017-08-18 00:00:00,218.5
2017-08-18 01:00:00,-89.0
2017-08-18 02:00:00,-234.19999999999999
2017-08-18 03:00:00,-146.30000000000001
2017-08-18 04:00:00,-237.69999999999999
2017-08-18 05:00:00,-466.80000000000001
2017-08-18 06:00:00,-312.80000000000001
2017-08-18 07:00:00,-255.0
2017-08-18 08:00:00,-498.69999999999999
2017-08-18 09:00:00,-643.60000000000002
2017-08-18 10:00:00,-450.69999999999999
2017-08-18 11:00:00,-601.39999999999998
2017-08-18 12:00:00,-655.70000000000005
2017-08-18 13:00:00,-642.20000000000005
2017-08-18 14:00:00,409.30000000000001
2017-08-18 15:00:00,1087.0
2017-08-18 16:00:00,870.0
2017-08-18 17:00:00,24.34
2017-08-18 18:00:00,-340.89999999999998
2017-08-18 19:00:00,-260.5
2017-08-18 20:00:00,-487.89999999999998
2017-08-18 21:00:00,-453.19999999999999
2017-08-18 22:00:00,-291.30000000000001
2017-08-18 23:00:00,494.0
2017-08-19 00:00:00,62.270000000000003
2017-08-19 01:00:00,340.0
2017-08-19 02:00:00,101.59999999999999
2017-08-19 03:00:00,-220.80000000000001
2017-08-19 04:00:00,-151.19999999999999
2017-08-19 05:00:00,-131.0
2017-08-19 06:00:00,-140.40000000000001
2017-08-19 07:00:00,-194.80000000000001
2017-08-19 08:00:00,-209.90000000000001
2017-08-19 09:00:00,-428.5
2017-08-19 10:00:00,-220.69999999999999
2017-08-19 11:00:00,-529.60000000000002
2017-08-19 12:00:00,-928.0
2017-08-19 13:00:00,-175.19999999999999
2017-08-19 14:00:00,2388.0
2017-08-19 15:00:00,2304.0
2017-08-19 16:00:00,1870.0
2017-08-19 17:00:00,2617.0
2017-08-19 18:00:00,5660.0
2017-08-19 19:00:00,5724.0
2017-08-19 20:00:00,3720.0
2017-08-19 21:00:00,3593.0
2017-08-19 22:00:00,1558.0
2017-08-19 23:00:00,1176.0
2017-08-20 00:00:00,210.5
2017-08-20 01:00:00,-12.74
2017-08-20 02:00:00,-58.079999999999998
2017-08-20 03:00:00,-158.40000000000001
2017-08-20 04:00:00,-270.80000000000001
2017-08-20 05:00:00,-409.39999999999998
2017-08-20 06:00:00,-525.39999999999998
2017-08-20 07:00:00,-412.80000000000001
2017-08-20 08:00:00,-616.10000000000002
2017-08-20 09:00:00,-739.79999999999995
2017-08-20 10:00:00,-761.89999999999998
2017-08-20 11:00:00,-886.0
2017-08-20 12:00:00,-740.5
2017-08-20 13:00:00,193.69999999999999
2017-08-20 14:00:00,2324.0
2017-08-20 15:00:00,3496.0
2017-08-20 16:00:00,4943.0
2017-08-20 17:00:00,5709.0
2017-08-20 18:00:00,6174.0
2017-08-20 19:00:00,5740.0
2017-08-20 20:00:00,4347.0
2017-08-20 21:00:00,1911.0
2017-08-20 22:00:00,527.10000000000002
2017-08-20 23:00:00,30.09
2017-08-21 00:00:00,-475.30000000000001
2017-08-21 01:00:00,-551.79999999999995
2017-08-21 02:00:00,-596.79999999999995
2017-08-21 03:00:00,-716.89999999999998
2017-08-21 04:00:00,-737.39999999999998
2017-08-21 05:00:00,-800.0
2017-08-21 06:00:00,-823.0
2017-08-21 07:00:00,-838.0
2017-08-21 08:00:00,-922.0
2017-08-21 09:00:00,-986.0
2017-08-21 10:00:00,-905.0
2017-08-21 11:00:00,-836.0
2017-08-21 12:00:00,-1081.0
2017-08-21 13:00:00,-564.10000000000002
2017-08-21 14:00:00,913.0
2017-08-21 15:00:00,2065.0
2017-08-21 16:00:00,2341.0
2017-08-21 17:00:00,2608.0
2017-08-21 18:00:00,3052.0
2017-08-21 19:00:00,2436.0
2017-08-21 20:00:00,713.5
2017-08-21 21:00:00,-40.640000000000001
2017-08-21 22:00:00,-656.5
2017-08-21 23:00:00,-561.29999999999995
2017-08-22 00:00:00,-458.30000000000001
2017-08-22 01:00:00,-537.10000000000002
2017-08-22 02:00:00,-506.89999999999998
2017-08-22 03:00:00,-631.0
2017-08-22 04:00:00,-772.79999999999995
2017-08-22 05:00:00,-738.39999999999998
2017-08-22 06:00:00,-631.5
2017-08-22 07:00:00,-808.0
2017-08-22 08:00:00,-927.0
2017-08-22 09:00:00,-645.70000000000005
2017-08-22 10:00:00,-833.0
2017-08-22 11:00:00,-973.0
2017-08-22 12:00:00,-1000.0
2017-08-22 13:00:00,-506.60000000000002
2017-08-22 14:00:00,366.60000000000002
2017-08-22 15:00:00,856.0
2017-08-22 16:00:00,718.79999999999995
2017-08-22 17:00:00,189.59999999999999
2017-08-22 18:00:00,-127.59999999999999
2017-08-22 19:00:00,-664.39999999999998
2017-08-22 20:00:00,-1075.0
2017-08-22 21:00:00,-881.0
2017-08-22 22:00:00,-798.60000000000002
2017-08-22 23:00:00,-489.5
2017-08-23 00:00:00,-539.39999999999998
2017-08-23 01:00:00,-657.79999999999995
2017-08-23 02:00:00,-749.60000000000002
2017-08-23 03:00:00,-761.0
2017-08-23 04:00:00,-791.39999999999998
2017-08-23 05:00:00,-836.0
2017-08-23 06:00:00,-774.10000000000002
2017-08-23 07:00:00,-777.10000000000002
2017-08-23 08:00:00,-905.0
2017-08-23 09:00:00,-647.29999999999995
2017-08-23 10:00:00,-685.10000000000002
2017-08-23 11:00:00,-691.0
2017-08-23 12:00:00,-818.0
2017-08-23 13:00:00,-713.0
2017-08-23 14:00:00,-2515.0
2017-08-23 15:00:00,1748.0
2017-08-23 16:00:00,1262.0
2017-08-23 17:00:00,2024.0
2017-08-23 18:00:00,2654.0
2017-08-23 19:00:00,2086.0
2017-08-23 20:00:00,886.0
2017-08-23 21:00:00,563.60000000000002
2017-08-23 22:00:00,-38.140000000000001
2017-08-23 23:00:00,7.9020000000000001
2017-08-24 00:00:00,-381.5
2017-08-24 01:00:00,-372.0
2017-08-24 02:00:00,-356.5
2017-08-24 03:00:00,-265.19999999999999
2017-08-24 04:00:00,-186.80000000000001
2017-08-24 05:00:00,-496.60000000000002
2017-08-24 06:00:00,-650.89999999999998
2017-08-24 07:00:00,-639.5
2017-08-24 08:00:00,-649.79999999999995
2017-08-24 09:00:00,-736.89999999999998
2017-08-24 10:00:00,-609.39999999999998
2017-08-24 11:00:00,-711.60000000000002
2017-08-24 12:00:00,-841.0
2017-08-24 13:00:00,-694.29999999999995
2017-08-24 14:00:00,109.5
2017-08-24 15:00:00,1512.0
2017-08-24 16:00:00,2146.0
2017-08-24 17:00:00,2532.0
2017-08-24 18:00:00,3855.0
2017-08-24 19:00:00,2732.0
2017-08-24 20:00:00,1759.0
2017-08-24 21:00:00,871.0
2017-08-24 22:00:00,479.10000000000002
2017-08-24 23:00:00,229.59999999999999
2017-08-25 00:00:00,-274.0
2017-08-25 01:00:00,-516.0
2017-08-25 02:00:00,-720.29999999999995
2017-08-25 03:00:00,-844.0
2017-08-25 04:00:00,-778.5
2017-08-25 05:00:00,-582.39999999999998
2017-08-25 06:00:00,-619.10000000000002
2017-08-25 07:00:00,-654.89999999999998
2017-08-25 08:00:00,-915.0
2017-08-25 09:00:00,-713.29999999999995
2017-08-25 10:00:00,-611.20000000000005
2017-08-25 11:00:00,-887.0
2017-08-25 12:00:00,-762.79999999999995
2017-08-25 13:00:00,-610.70000000000005
2017-08-25 14:00:00,299.60000000000002
2017-08-25 15:00:00,1244.0
2017-08-25 16:00:00,1204.0
2017-08-25 17:00:00,2510.0
2017-08-25 18:00:00,2447.0
2017-08-25 19:00:00,1148.0
2017-08-25 20:00:00,638.20000000000005
2017-08-25 21:00:00,87.700000000000003
2017-08-25 22:00:00,340.69999999999999
2017-08-25 23:00:00,124.8
2017-08-26 00:00:00,-269.19999999999999
2017-08-26 01:00:00,-483.39999999999998
2017-08-26 02:00:00,-514.39999999999998
2017-08-26 03:00:00,-522.0
2017-08-26 04:00:00,-557.0
2017-08-26 05:00:00,-571.5
2017-08-26 06:00:00,-747.60000000000002
2017-08-26 07:00:00,-809.0
2017-08-26 08:00:00,-889.0
2017-08-26 09:00:00,-968.0
2017-08-26 10:00:00,-1042.0
2017-08-26 11:00:00,-777.29999999999995
2017-08-26 12:00:00,-771.5
2017-08-26 13:00:00,-695.89999999999998
2017-08-26 14:00:00,-155.30000000000001
2017-08-26 15:00:00,517.70000000000005
2017-08-26 16:00:00,753.39999999999998
2017-08-26 17:00:00,1934.0
2017-08-26 18:00:00,3104.0
2017-08-26 19:00:00,2929.0
2017-08-26 20:00:00,2501.0
2017-08-26 21:00:00,1753.0
2017-08-26 22:00:00,1616.0
2017-08-26 23:00:00,941.0
2017-08-27 00:00:00,63.310000000000002
2017-08-27 01:00:00,-226.0
2017-08-27 02:00:00,-255.80000000000001
2017-08-27 03:00:00,-190.69999999999999
2017-08-27 04:00:00,-275.80000000000001
2017-08-27 05:00:00,-449.89999999999998
2017-08-27 06:00:00,-422.19999999999999
2017-08-27 07:00:00,-774.60000000000002
2017-08-27 08:00:00,-640.5
2017-08-27 09:00:00,-108.40000000000001
2017-08-27 10:00:00,-42.840000000000003
2017-08-27 11:00:00,287.19999999999999
2017-08-27 12:00:00,164.30000000000001
2017-08-27 13:00:00,636.0
2017-08-27 14:00:00,798.89999999999998
2017-08-27 15:00:00,1772.0
2017-08-27 16:00:00,3545.0
2017-08-27 17:00:00,6423.0
2017-08-27 18:00:00,4801.0
2017-08-27 19:00:00,3411.0
2017-08-27 20:00:00,2888.0
2017-08-27 21:00:00,2034.0
2017-08-27 22:00:00,884.0
2017-08-27 23:00:00,111.40000000000001
2017-08-28 00:00:00,-361.30000000000001
2017-08-28 01:00:00,-323.80000000000001
2017-08-28 02:00:00,-323.5
2017-08-28 03:00:00,-422.0
2017-08-28 04:00:00,-450.0
2017-08-28 05:00:00,-497.89999999999998
2017-08-28 06:00:00,-470.19999999999999
2017-08-28 07:00:00,-454.19999999999999
2017-08-28 08:00:00,-455.89999999999998
2017-08-28 09:00:00,-127.09999999999999
2017-08-28 10:00:00,-364.5
2017-08-28 11:00:00,-475.69999999999999
2017-08-28 12:00:00,-484.30000000000001
2017-08-28 13:00:00,-291.19999999999999
2017-08-28 14:00:00,93.099999999999994
2017-08-28 15:00:00,722.20000000000005
2017-08-28 16:00:00,1276.0
2017-08-28 17:00:00,2153.0
2017-08-28 18:00:00,4099.0
2017-08-28 19:00:00,4149.0
2017-08-28 20:00:00,296.19999999999999
2017-08-28 21:00:00,-530.10000000000002
2017-08-28 22:00:00,-578.10000000000002
2017-08-28 23:00:00,-423.5
2017-08-29 00:00:00,-641.29999999999995
2017-08-29 01:00:00,-738.79999999999995
2017-08-29 02:00:00,-1334.0
2017-08-29 03:00:00,-2092.0
2017-08-29 04:00:00,-1570.0
2017-08-29 05:00:00,-1454.0
2017-08-29 06:00:00,-1334.0
2017-08-29 07:00:00,-1164.0
2017-08-29 08:00:00,-1164.0
2017-08-29 09:00:00,-1150.0
2017-08-29 10:00:00,-1027.0
2017-08-29 11:00:00,-1102.0
2017-08-29 12:00:00,-1257.0
2017-08-29 13:00:00,-1325.0
2017-08-29 14:00:00,-150.69999999999999
2017-08-29 15:00:00,2622.0
2017-08-29 16:00:00,-3378.0
2017-08-29 17:00:00,914.0
2017-08-29 18:00:00,916.0
2017-08-29 19:00:00,877.0
2017-08-29 20:00:00,847.0
2017-08-29 21:00:00,782.89999999999998
2017-08-29 22:00:00,551.20000000000005
2017-08-29 23:00:00,49.159999999999997
2017-08-30 00:00:00,-1.573
2017-08-30 01:00:00,-2.6400000000000001
2017-08-30 02:00:00,-4.2290000000000001
2017-08-30 03:00:00,-4.2320000000000002
2017-08-30 04:00:00,-4.1900000000000004
2017-08-30 05:00:00,-4.2060000000000004
2017-08-30 06:00:00,-3.9990000000000001
2017-08-30 07:00:00,-4.1970000000000001
2017-08-30 08:00:00,-4.1449999999999996
2017-08-30 09:00:00,-4.141
2017-08-30 10:00:00,-4.1639999999999997
2017-08-30 11:00:00,-4.2039999999999997
2017-08-30 12:00:00,170.80000000000001
2017-08-30 13:00:00,656.60000000000002
2017-08-30 14:00:00,799.89999999999998
2017-08-30 15:00:00,854.0
2017-08-30 16:00:00,879.0
2017-08-30 17:00:00,893.0
2017-08-30 18:00:00,878.0
2017-08-30 19:00:00,853.0
2017-08-30 20:00:00,840.0
2017-08-30 21:00:00,743.39999999999998
2017-08-30 22:00:00,465.10000000000002
2017-08-30 23:00:00,36.380000000000003
2017-08-31 00:00:00,-0.033000000000000002
2017-08-31 01:00:00,-2.0419999999999998
2017-08-31 02:00:00,-3.2599999999999998
2017-08-31 03:00:00,-3.0819999999999999
2017-08-31 04:00:00,-1.853
2017-08-31 05:00:00,-3.9350000000000001
2017-08-31 06:00:00,-4.0490000000000004
2017-08-31 07:00:00,-4.1660000000000004
2017-08-31 08:00:00,-4.0499999999999998
2017-08-31 09:00:00,-4.077
2017-08-31 10:00:00,-4.2439999999999998
2017-08-31 11:00:00,-3.9820000000000002
2017-08-31 12:00:00,133.69999999999999
2017-08-31 13:00:00,572.89999999999998
2017-08-31 14:00:00,752.39999999999998
2017-08-31 15:00:00,822.0
2017-08-31 16:00:00,865.0
2017-08-31 17:00:00,878.0
2017-08-31 18:00:00,882.0
2017-08-31 19:00:00,818.0
2017-08-31 20:00:00,750.29999999999995
2017-08-31 21:00:00,618.10000000000002
2017-08-31 22:00:00,420.89999999999998
2017-08-31 23:00:00,31.850000000000001
2017-09-01 00:00:00,-0.082000000000000003
2017-09-01 01:00:00,-0.14699999999999999
2017-09-01 02:00:00,-0.36299999999999999
