Fechas,RH_Min
2017-08-01 09:00:00,87.799999999999997
2017-08-01 10:00:00,92.5
2017-08-01 11:00:00,90.299999999999997
2017-08-01 12:00:00,82.599999999999994
2017-08-01 13:00:00,80.900000000000006
2017-08-01 14:00:00,76.140000000000001
2017-08-01 15:00:00,74.989999999999995
2017-08-01 16:00:00,74.239999999999995
2017-08-01 17:00:00,77.879999999999995
2017-08-01 18:00:00,85.0
2017-08-01 19:00:00,84.400000000000006
2017-08-01 20:00:00,77.569999999999993
2017-08-01 21:00:00,76.760000000000005
2017-08-01 22:00:00,79.269999999999996
2017-08-01 23:00:00,83.700000000000003
2017-08-02 00:00:00,85.299999999999997
2017-08-02 01:00:00,78.730000000000004
2017-08-02 02:00:00,80.700000000000003
2017-08-02 03:00:00,80.0
2017-08-02 04:00:00,82.900000000000006
2017-08-02 05:00:00,81.400000000000006
2017-08-02 06:00:00,67.980000000000004
2017-08-02 07:00:00,65.469999999999999
2017-08-02 08:00:00,65.079999999999998
2017-08-02 09:00:00,56.75
2017-08-02 10:00:00,44.340000000000003
2017-08-02 11:00:00,39.829999999999998
2017-08-02 12:00:00,36.0
2017-08-02 13:00:00,32.880000000000003
[ nan],31.66
[ nan],32.170000000000002
2017-08-02 16:00:00,39.049999999999997
2017-08-02 17:00:00,47.189999999999998
2017-08-02 18:00:00,48.310000000000002
[ nan],55.119999999999997
[ nan],57.359999999999999
[ nan],63.700000000000003
2017-08-02 22:00:00,60.82
2017-08-02 23:00:00,58.960000000000001
2017-08-03 00:00:00,58.479999999999997
2017-08-03 01:00:00,57.539999999999999
2017-08-03 02:00:00,59.060000000000002
2017-08-03 03:00:00,58.649999999999999
2017-08-03 04:00:00,64.959999999999994
2017-08-03 05:00:00,59.130000000000003
2017-08-03 06:00:00,55.530000000000001
2017-08-03 07:00:00,53.32
2017-08-03 08:00:00,38.439999999999998
2017-08-03 09:00:00,27.32
2017-08-03 10:00:00,25.66
2017-08-03 11:00:00,26.98
2017-08-03 12:00:00,28.34
2017-08-03 13:00:00,31.390000000000001
2017-08-03 14:00:00,35.799999999999997
2017-08-03 15:00:00,41.390000000000001
2017-08-03 16:00:00,44.710000000000001
2017-08-03 17:00:00,59.530000000000001
2017-08-03 18:00:00,70.099999999999994
2017-08-03 19:00:00,76.829999999999998
2017-08-03 20:00:00,78.890000000000001
2017-08-03 21:00:00,83.5
2017-08-03 22:00:00,87.5
2017-08-03 23:00:00,98.400000000000006
2017-08-04 00:00:00,99.599999999999994
2017-08-04 01:00:00,99.5
2017-08-04 02:00:00,97.0
2017-08-04 03:00:00,96.5
2017-08-04 04:00:00,92.900000000000006
2017-08-04 05:00:00,92.5
2017-08-04 06:00:00,95.799999999999997
2017-08-04 07:00:00,92.599999999999994
2017-08-04 08:00:00,86.799999999999997
2017-08-04 09:00:00,83.400000000000006
2017-08-04 10:00:00,77.150000000000006
2017-08-04 11:00:00,71.290000000000006
2017-08-04 12:00:00,72.340000000000003
2017-08-04 13:00:00,70.849999999999994
2017-08-04 14:00:00,69.019999999999996
2017-08-04 15:00:00,80.5
2017-08-04 16:00:00,84.799999999999997
2017-08-04 17:00:00,92.299999999999997
2017-08-04 18:00:00,92.799999999999997
2017-08-04 19:00:00,89.700000000000003
2017-08-04 20:00:00,89.099999999999994
2017-08-04 21:00:00,92.900000000000006
2017-08-04 22:00:00,94.400000000000006
2017-08-04 23:00:00,95.5
2017-08-05 00:00:00,93.799999999999997
2017-08-05 01:00:00,91.400000000000006
2017-08-05 02:00:00,85.799999999999997
2017-08-05 03:00:00,88.5
2017-08-05 04:00:00,87.400000000000006
2017-08-05 05:00:00,85.599999999999994
2017-08-05 06:00:00,87.299999999999997
2017-08-05 07:00:00,88.599999999999994
2017-08-05 08:00:00,86.200000000000003
2017-08-05 09:00:00,79.569999999999993
2017-08-05 10:00:00,79.329999999999998
2017-08-05 11:00:00,72.980000000000004
2017-08-05 12:00:00,69.659999999999997
2017-08-05 13:00:00,67.659999999999997
2017-08-05 14:00:00,64.780000000000001
2017-08-05 15:00:00,64.680000000000007
2017-08-05 16:00:00,64.510000000000005
2017-08-05 17:00:00,63.149999999999999
2017-08-05 18:00:00,68.409999999999997
2017-08-05 19:00:00,71.840000000000003
2017-08-05 20:00:00,70.549999999999997
2017-08-05 21:00:00,69.469999999999999
2017-08-05 22:00:00,72.930000000000007
2017-08-05 23:00:00,76.689999999999998
2017-08-06 00:00:00,73.609999999999999
2017-08-06 01:00:00,75.640000000000001
2017-08-06 02:00:00,82.0
2017-08-06 03:00:00,80.799999999999997
2017-08-06 04:00:00,78.730000000000004
2017-08-06 05:00:00,80.700000000000003
2017-08-06 06:00:00,80.700000000000003
2017-08-06 07:00:00,82.0
2017-08-06 08:00:00,70.109999999999999
2017-08-06 09:00:00,72.040000000000006
2017-08-06 10:00:00,70.469999999999999
2017-08-06 11:00:00,62.850000000000001
2017-08-06 12:00:00,48.920000000000002
2017-08-06 13:00:00,45.829999999999998
2017-08-06 14:00:00,44.469999999999999
2017-08-06 15:00:00,46.100000000000001
2017-08-06 16:00:00,49.759999999999998
2017-08-06 17:00:00,56.310000000000002
2017-08-06 18:00:00,59.149999999999999
2017-08-06 19:00:00,71.219999999999999
2017-08-06 20:00:00,69.530000000000001
2017-08-06 21:00:00,68.209999999999994
2017-08-06 22:00:00,73.129999999999995
2017-08-06 23:00:00,80.299999999999997
2017-08-07 00:00:00,79.879999999999995
2017-08-07 01:00:00,80.700000000000003
2017-08-07 02:00:00,81.0
2017-08-07 03:00:00,77.540000000000006
2017-08-07 04:00:00,82.299999999999997
2017-08-07 05:00:00,88.0
2017-08-07 06:00:00,84.799999999999997
2017-08-07 07:00:00,77.269999999999996
2017-08-07 08:00:00,74.959999999999994
2017-08-07 09:00:00,77.969999999999999
2017-08-07 10:00:00,77.390000000000001
2017-08-07 11:00:00,68.340000000000003
2017-08-07 12:00:00,65.760000000000005
2017-08-07 13:00:00,64.680000000000007
2017-08-07 14:00:00,68.469999999999999
2017-08-07 15:00:00,70.0
2017-08-07 16:00:00,68.239999999999995
2017-08-07 17:00:00,69.319999999999993
2017-08-07 18:00:00,67.319999999999993
2017-08-07 19:00:00,69.290000000000006
2017-08-07 20:00:00,69.900000000000006
2017-08-07 21:00:00,69.290000000000006
2017-08-07 22:00:00,69.390000000000001
2017-08-07 23:00:00,69.730000000000004
2017-08-08 00:00:00,77.969999999999999
2017-08-08 01:00:00,81.900000000000006
2017-08-08 02:00:00,79.129999999999995
2017-08-08 03:00:00,81.400000000000006
2017-08-08 04:00:00,79.269999999999996
2017-08-08 05:00:00,80.099999999999994
2017-08-08 06:00:00,74.659999999999997
2017-08-08 07:00:00,80.099999999999994
2017-08-08 08:00:00,63.799999999999997
2017-08-08 09:00:00,54.369999999999997
2017-08-08 10:00:00,42.780000000000001
2017-08-08 11:00:00,29.859999999999999
2017-08-08 12:00:00,30.239999999999998
2017-08-08 13:00:00,35.359999999999999
2017-08-08 14:00:00,27.050000000000001
2017-08-08 15:00:00,23.690000000000001
2017-08-08 16:00:00,37.560000000000002
2017-08-08 17:00:00,62.880000000000003
2017-08-08 18:00:00,54.409999999999997
2017-08-08 19:00:00,55.119999999999997
2017-08-08 20:00:00,62.539999999999999
2017-08-08 21:00:00,66.879999999999995
2017-08-08 22:00:00,56.579999999999998
2017-08-08 23:00:00,60.240000000000002
2017-08-09 00:00:00,61.390000000000001
2017-08-09 01:00:00,59.119999999999997
2017-08-09 02:00:00,53.5
2017-08-09 03:00:00,52.07
2017-08-09 04:00:00,53.740000000000002
2017-08-09 05:00:00,56.649999999999999
2017-08-09 06:00:00,62.990000000000002
2017-08-09 07:00:00,61.630000000000003
2017-08-09 08:00:00,58.469999999999999
2017-08-09 09:00:00,57.25
2017-08-09 10:00:00,45.420000000000002
2017-08-09 11:00:00,44.810000000000002
2017-08-09 12:00:00,42.140000000000001
2017-08-09 13:00:00,41.079999999999998
2017-08-09 14:00:00,43.219999999999999
2017-08-09 15:00:00,43.560000000000002
2017-08-09 16:00:00,49.219999999999999
2017-08-09 17:00:00,46.509999999999998
2017-08-09 18:00:00,48.710000000000001
2017-08-09 19:00:00,51.390000000000001
2017-08-09 20:00:00,51.219999999999999
2017-08-09 21:00:00,50.710000000000001
2017-08-09 22:00:00,55.590000000000003
2017-08-09 23:00:00,74.719999999999999
2017-08-10 00:00:00,76.489999999999995
2017-08-10 01:00:00,76.620000000000005
2017-08-10 02:00:00,84.599999999999994
2017-08-10 03:00:00,89.599999999999994
2017-08-10 04:00:00,87.599999999999994
2017-08-10 05:00:00,88.400000000000006
2017-08-10 06:00:00,94.200000000000003
2017-08-10 07:00:00,90.799999999999997
2017-08-10 08:00:00,86.799999999999997
2017-08-10 09:00:00,78.370000000000005
2017-08-10 10:00:00,72.409999999999997
2017-08-10 11:00:00,73.489999999999995
2017-08-10 12:00:00,75.219999999999999
2017-08-10 13:00:00,73.079999999999998
2017-08-10 14:00:00,76.099999999999994
2017-08-10 15:00:00,88.599999999999994
2017-08-10 16:00:00,90.700000000000003
2017-08-10 17:00:00,91.0
2017-08-10 18:00:00,87.200000000000003
2017-08-10 19:00:00,85.099999999999994
2017-08-10 20:00:00,84.5
2017-08-10 21:00:00,85.700000000000003
2017-08-10 22:00:00,82.200000000000003
2017-08-10 23:00:00,87.299999999999997
2017-08-11 00:00:00,76.079999999999998
2017-08-11 01:00:00,67.670000000000002
2017-08-11 02:00:00,70.319999999999993
2017-08-11 03:00:00,73.469999999999999
2017-08-11 04:00:00,72.079999999999998
2017-08-11 05:00:00,88.099999999999994
2017-08-11 06:00:00,84.0
2017-08-11 07:00:00,87.400000000000006
2017-08-11 08:00:00,86.700000000000003
2017-08-11 09:00:00,89.799999999999997
2017-08-11 10:00:00,75.780000000000001
2017-08-11 11:00:00,72.659999999999997
2017-08-11 12:00:00,78.959999999999994
2017-08-11 13:00:00,84.0
2017-08-11 14:00:00,74.930000000000007
2017-08-11 15:00:00,76.079999999999998
2017-08-11 16:00:00,79.950000000000003
2017-08-11 17:00:00,81.799999999999997
2017-08-11 18:00:00,85.400000000000006
2017-08-11 19:00:00,84.299999999999997
2017-08-11 20:00:00,82.299999999999997
2017-08-11 21:00:00,84.299999999999997
2017-08-11 22:00:00,85.0
2017-08-11 23:00:00,86.5
2017-08-12 00:00:00,87.0
2017-08-12 01:00:00,91.900000000000006
2017-08-12 02:00:00,94.0
2017-08-12 03:00:00,96.5
2017-08-12 04:00:00,94.400000000000006
2017-08-12 05:00:00,94.0
2017-08-12 06:00:00,84.700000000000003
2017-08-12 07:00:00,75.400000000000006
2017-08-12 08:00:00,69.829999999999998
2017-08-12 09:00:00,63.93
2017-08-12 10:00:00,58.200000000000003
2017-08-12 11:00:00,53.020000000000003
2017-08-12 12:00:00,47.289999999999999
2017-08-12 13:00:00,42.579999999999998
2017-08-12 14:00:00,43.189999999999998
2017-08-12 15:00:00,54.850000000000001
2017-08-12 16:00:00,61.079999999999998
2017-08-12 17:00:00,66.209999999999994
2017-08-12 18:00:00,66.379999999999995
2017-08-12 19:00:00,69.939999999999998
2017-08-12 20:00:00,71.810000000000002
2017-08-12 21:00:00,70.959999999999994
2017-08-12 22:00:00,77.299999999999997
2017-08-12 23:00:00,79.640000000000001
2017-08-13 00:00:00,81.700000000000003
2017-08-13 01:00:00,79.909999999999997
2017-08-13 02:00:00,80.799999999999997
2017-08-13 03:00:00,75.540000000000006
2017-08-13 04:00:00,74.180000000000007
2017-08-13 05:00:00,79.230000000000004
2017-08-13 06:00:00,77.129999999999995
2017-08-13 07:00:00,64.650000000000006
2017-08-13 08:00:00,60.920000000000002
2017-08-13 09:00:00,63.759999999999998
2017-08-13 10:00:00,60.469999999999999
2017-08-13 11:00:00,57.590000000000003
2017-08-13 12:00:00,54.270000000000003
2017-08-13 13:00:00,56.950000000000003
2017-08-13 14:00:00,59.359999999999999
2017-08-13 15:00:00,61.93
2017-08-13 16:00:00,63.189999999999998
2017-08-13 17:00:00,77.230000000000004
2017-08-13 18:00:00,72.280000000000001
2017-08-13 19:00:00,67.329999999999998
2017-08-13 20:00:00,83.0
2017-08-13 21:00:00,80.599999999999994
2017-08-13 22:00:00,81.599999999999994
2017-08-13 23:00:00,86.299999999999997
2017-08-14 00:00:00,83.400000000000006
2017-08-14 01:00:00,80.400000000000006
2017-08-14 02:00:00,80.200000000000003
2017-08-14 03:00:00,78.590000000000003
2017-08-14 04:00:00,77.0
2017-08-14 05:00:00,71.709999999999994
2017-08-14 06:00:00,66.620000000000005
2017-08-14 07:00:00,73.799999999999997
2017-08-14 08:00:00,52.75
2017-08-14 09:00:00,40.810000000000002
2017-08-14 10:00:00,44.170000000000002
2017-08-14 11:00:00,38.509999999999998
2017-08-14 12:00:00,38.609999999999999
2017-08-14 13:00:00,36.100000000000001
2017-08-14 14:00:00,34.950000000000003
2017-08-14 15:00:00,41.119999999999997
2017-08-14 16:00:00,53.490000000000002
2017-08-14 17:00:00,79.590000000000003
2017-08-14 18:00:00,78.0
2017-08-14 19:00:00,79.5
2017-08-14 20:00:00,80.900000000000006
2017-08-14 21:00:00,81.900000000000006
2017-08-14 22:00:00,82.299999999999997
2017-08-14 23:00:00,85.099999999999994
2017-08-15 00:00:00,79.400000000000006
2017-08-15 01:00:00,83.200000000000003
2017-08-15 02:00:00,87.900000000000006
2017-08-15 03:00:00,86.5
2017-08-15 04:00:00,86.400000000000006
2017-08-15 05:00:00,85.900000000000006
2017-08-15 06:00:00,86.900000000000006
2017-08-15 07:00:00,85.0
2017-08-15 08:00:00,78.099999999999994
2017-08-15 09:00:00,69.590000000000003
2017-08-15 10:00:00,63.32
2017-08-15 11:00:00,62.310000000000002
2017-08-15 12:00:00,54.0
2017-08-15 13:00:00,41.560000000000002
2017-08-15 14:00:00,32.439999999999998
2017-08-15 15:00:00,34.509999999999998
2017-08-15 16:00:00,39.689999999999998
2017-08-15 17:00:00,43.659999999999997
2017-08-15 18:00:00,47.460000000000001
2017-08-15 19:00:00,50.509999999999998
2017-08-15 20:00:00,51.229999999999997
2017-08-15 21:00:00,56.759999999999998
2017-08-15 22:00:00,70.049999999999997
2017-08-15 23:00:00,71.469999999999999
2017-08-16 00:00:00,76.010000000000005
2017-08-16 01:00:00,77.060000000000002
2017-08-16 02:00:00,74.280000000000001
2017-08-16 03:00:00,74.620000000000005
2017-08-16 04:00:00,70.719999999999999
2017-08-16 05:00:00,71.840000000000003
2017-08-16 06:00:00,67.299999999999997
2017-08-16 07:00:00,65.150000000000006
2017-08-16 08:00:00,57.420000000000002
2017-08-16 09:00:00,48.68
2017-08-16 10:00:00,43.189999999999998
2017-08-16 11:00:00,36.409999999999997
2017-08-16 12:00:00,31.829999999999998
2017-08-16 13:00:00,35.799999999999997
2017-08-16 14:00:00,32.340000000000003
2017-08-16 15:00:00,34.579999999999998
2017-08-16 16:00:00,53.049999999999997
2017-08-16 17:00:00,58.710000000000001
2017-08-16 18:00:00,61.859999999999999
2017-08-16 19:00:00,60.170000000000002
2017-08-16 20:00:00,63.630000000000003
2017-08-16 21:00:00,60.310000000000002
2017-08-16 22:00:00,58.82
2017-08-16 23:00:00,68.209999999999994
2017-08-17 00:00:00,65.840000000000003
2017-08-17 01:00:00,70.010000000000005
2017-08-17 02:00:00,70.079999999999998
2017-08-17 03:00:00,72.620000000000005
2017-08-17 04:00:00,76.390000000000001
2017-08-17 05:00:00,71.299999999999997
2017-08-17 06:00:00,63.43
2017-08-17 07:00:00,47.969999999999999
2017-08-17 08:00:00,50.880000000000003
2017-08-17 09:00:00,53.93
2017-08-17 10:00:00,45.020000000000003
2017-08-17 11:00:00,31.800000000000001
2017-08-17 12:00:00,32.68
2017-08-17 13:00:00,29.93
2017-08-17 14:00:00,32.640000000000001
2017-08-17 15:00:00,37.079999999999998
2017-08-17 16:00:00,51.460000000000001
2017-08-17 17:00:00,53.969999999999999
2017-08-17 18:00:00,58.07
2017-08-17 19:00:00,58.509999999999998
2017-08-17 20:00:00,58.439999999999998
2017-08-17 21:00:00,63.359999999999999
2017-08-17 22:00:00,68.989999999999995
2017-08-17 23:00:00,65.930000000000007
2017-08-18 00:00:00,65.290000000000006
2017-08-18 01:00:00,74.989999999999995
2017-08-18 02:00:00,75.170000000000002
2017-08-18 03:00:00,74.390000000000001
2017-08-18 04:00:00,78.790000000000006
2017-08-18 05:00:00,80.799999999999997
2017-08-18 06:00:00,76.959999999999994
2017-08-18 07:00:00,81.200000000000003
2017-08-18 08:00:00,80.299999999999997
2017-08-18 09:00:00,82.200000000000003
2017-08-18 10:00:00,88.5
2017-08-18 11:00:00,87.099999999999994
2017-08-18 12:00:00,86.799999999999997
2017-08-18 13:00:00,86.700000000000003
2017-08-18 14:00:00,87.200000000000003
2017-08-18 15:00:00,85.700000000000003
2017-08-18 16:00:00,86.099999999999994
2017-08-18 17:00:00,82.799999999999997
2017-08-18 18:00:00,78.109999999999999
2017-08-18 19:00:00,81.0
2017-08-18 20:00:00,92.799999999999997
2017-08-18 21:00:00,91.0
2017-08-18 22:00:00,86.0
2017-08-18 23:00:00,86.5
2017-08-19 00:00:00,86.0
2017-08-19 01:00:00,83.799999999999997
2017-08-19 02:00:00,85.900000000000006
2017-08-19 03:00:00,84.799999999999997
2017-08-19 04:00:00,91.900000000000006
2017-08-19 05:00:00,86.700000000000003
2017-08-19 06:00:00,83.400000000000006
2017-08-19 07:00:00,76.370000000000005
2017-08-19 08:00:00,78.140000000000001
2017-08-19 09:00:00,78.200000000000003
2017-08-19 10:00:00,68.640000000000001
2017-08-19 11:00:00,56.200000000000003
2017-08-19 12:00:00,57.289999999999999
2017-08-19 13:00:00,53.219999999999999
2017-08-19 14:00:00,52.140000000000001
2017-08-19 15:00:00,54.100000000000001
2017-08-19 16:00:00,55.25
2017-08-19 17:00:00,61.729999999999997
2017-08-19 18:00:00,69.560000000000002
2017-08-19 19:00:00,72.590000000000003
2017-08-19 20:00:00,74.280000000000001
2017-08-19 21:00:00,79.340000000000003
2017-08-19 22:00:00,82.599999999999994
2017-08-19 23:00:00,83.200000000000003
2017-08-20 00:00:00,79.469999999999999
2017-08-20 01:00:00,83.700000000000003
2017-08-20 02:00:00,81.5
2017-08-20 03:00:00,79.400000000000006
2017-08-20 04:00:00,78.659999999999997
2017-08-20 05:00:00,73.609999999999999
2017-08-20 06:00:00,64.989999999999995
2017-08-20 07:00:00,66.450000000000003
2017-08-20 08:00:00,63.969999999999999
2017-08-20 09:00:00,57.899999999999999
2017-08-20 10:00:00,37.32
2017-08-20 11:00:00,28.98
2017-08-20 12:00:00,27.899999999999999
2017-08-20 13:00:00,18.27
2017-08-20 14:00:00,14.369999999999999
2017-08-20 15:00:00,15.460000000000001
2017-08-20 16:00:00,21.32
2017-08-20 17:00:00,25.460000000000001
2017-08-20 18:00:00,41.729999999999997
2017-08-20 19:00:00,41.049999999999997
2017-08-20 20:00:00,50.409999999999997
2017-08-20 21:00:00,53.289999999999999
2017-08-20 22:00:00,58.039999999999999
2017-08-20 23:00:00,55.640000000000001
2017-08-21 00:00:00,57.090000000000003
2017-08-21 01:00:00,64.549999999999997
2017-08-21 02:00:00,63.469999999999999
2017-08-21 03:00:00,62.789999999999999
2017-08-21 04:00:00,53.909999999999997
2017-08-21 05:00:00,67.230000000000004
2017-08-21 06:00:00,56.210000000000001
2017-08-21 07:00:00,45.359999999999999
2017-08-21 08:00:00,40.920000000000002
2017-08-21 09:00:00,30.809999999999999
2017-08-21 10:00:00,25.690000000000001
2017-08-21 11:00:00,21.530000000000001
2017-08-21 12:00:00,13.970000000000001
2017-08-21 13:00:00,13.529999999999999
2017-08-21 14:00:00,13.66
2017-08-21 15:00:00,29.02
2017-08-21 16:00:00,44.409999999999997
2017-08-21 17:00:00,45.219999999999999
2017-08-21 18:00:00,44.950000000000003
2017-08-21 19:00:00,47.490000000000002
2017-08-21 20:00:00,54.200000000000003
2017-08-21 21:00:00,59.799999999999997
2017-08-21 22:00:00,58.07
2017-08-21 23:00:00,54.640000000000001
2017-08-22 00:00:00,67.120000000000005
2017-08-22 01:00:00,69.769999999999996
2017-08-22 02:00:00,62.920000000000002
2017-08-22 03:00:00,72.920000000000002
2017-08-22 04:00:00,76.010000000000005
2017-08-22 05:00:00,72.010000000000005
2017-08-22 06:00:00,66.349999999999994
2017-08-22 07:00:00,51.590000000000003
2017-08-22 08:00:00,51.25
2017-08-22 09:00:00,63.079999999999998
2017-08-22 10:00:00,71.730000000000004
2017-08-22 11:00:00,62.030000000000001
2017-08-22 12:00:00,64.810000000000002
2017-08-22 13:00:00,71.760000000000005
2017-08-22 14:00:00,72.269999999999996
2017-08-22 15:00:00,71.489999999999995
2017-08-22 16:00:00,70.109999999999999
2017-08-22 17:00:00,67.670000000000002
2017-08-22 18:00:00,69.200000000000003
2017-08-22 19:00:00,73.909999999999997
2017-08-22 20:00:00,77.030000000000001
2017-08-22 21:00:00,77.879999999999995
2017-08-22 22:00:00,79.980000000000004
2017-08-22 23:00:00,76.180000000000007
2017-08-23 00:00:00,79.439999999999998
2017-08-23 01:00:00,83.200000000000003
2017-08-23 02:00:00,83.099999999999994
2017-08-23 03:00:00,86.099999999999994
2017-08-23 04:00:00,85.5
2017-08-23 05:00:00,87.099999999999994
2017-08-23 06:00:00,83.400000000000006
2017-08-23 07:00:00,79.189999999999998
2017-08-23 08:00:00,69.799999999999997
2017-08-23 09:00:00,64.680000000000007
2017-08-23 10:00:00,54.780000000000001
2017-08-23 11:00:00,51.689999999999998
2017-08-23 12:00:00,49.189999999999998
2017-08-23 13:00:00,50.609999999999999
2017-08-23 14:00:00,51.390000000000001
2017-08-23 15:00:00,65.530000000000001
2017-08-23 16:00:00,71.049999999999997
2017-08-23 17:00:00,79.420000000000002
2017-08-23 18:00:00,82.299999999999997
2017-08-23 19:00:00,81.0
2017-08-23 20:00:00,82.099999999999994
2017-08-23 21:00:00,82.200000000000003
2017-08-23 22:00:00,90.200000000000003
2017-08-23 23:00:00,95.200000000000003
2017-08-24 00:00:00,97.599999999999994
2017-08-24 01:00:00,98.400000000000006
2017-08-24 02:00:00,98.5
2017-08-24 03:00:00,97.5
2017-08-24 04:00:00,95.799999999999997
2017-08-24 05:00:00,95.5
2017-08-24 06:00:00,93.599999999999994
2017-08-24 07:00:00,85.400000000000006
2017-08-24 08:00:00,78.370000000000005
2017-08-24 09:00:00,69.489999999999995
2017-08-24 10:00:00,64.609999999999999
2017-08-24 11:00:00,57.020000000000003
2017-08-24 12:00:00,57.93
2017-08-24 13:00:00,54.979999999999997
2017-08-24 14:00:00,56.270000000000003
2017-08-24 15:00:00,55.93
2017-08-24 16:00:00,61.829999999999998
2017-08-24 17:00:00,66.609999999999999
2017-08-24 18:00:00,70.140000000000001
2017-08-24 19:00:00,74.010000000000005
2017-08-24 20:00:00,75.170000000000002
2017-08-24 21:00:00,69.299999999999997
2017-08-24 22:00:00,70.150000000000006
2017-08-24 23:00:00,72.25
2017-08-25 00:00:00,74.079999999999998
2017-08-25 01:00:00,78.489999999999995
2017-08-25 02:00:00,72.689999999999998
2017-08-25 03:00:00,71.230000000000004
2017-08-25 04:00:00,77.400000000000006
2017-08-25 05:00:00,75.299999999999997
2017-08-25 06:00:00,78.319999999999993
2017-08-25 07:00:00,70.510000000000005
2017-08-25 08:00:00,65.189999999999998
2017-08-25 09:00:00,59.32
2017-08-25 10:00:00,45.689999999999998
2017-08-25 11:00:00,42.469999999999999
2017-08-25 12:00:00,42.579999999999998
2017-08-25 13:00:00,41.460000000000001
2017-08-25 14:00:00,42.340000000000003
2017-08-25 15:00:00,42.439999999999998
2017-08-25 16:00:00,51.219999999999999
2017-08-25 17:00:00,63.759999999999998
2017-08-25 18:00:00,70.980000000000004
2017-08-25 19:00:00,73.090000000000003
2017-08-25 20:00:00,73.909999999999997
2017-08-25 21:00:00,74.390000000000001
2017-08-25 22:00:00,79.400000000000006
2017-08-25 23:00:00,83.299999999999997
2017-08-26 00:00:00,86.400000000000006
2017-08-26 01:00:00,86.700000000000003
2017-08-26 02:00:00,89.900000000000006
2017-08-26 03:00:00,86.599999999999994
2017-08-26 04:00:00,83.200000000000003
2017-08-26 05:00:00,86.200000000000003
2017-08-26 06:00:00,85.0
2017-08-26 07:00:00,83.0
2017-08-26 08:00:00,74.0
2017-08-26 09:00:00,74.340000000000003
2017-08-26 10:00:00,66.370000000000005
2017-08-26 11:00:00,59.93
2017-08-26 12:00:00,59.189999999999998
2017-08-26 13:00:00,61.420000000000002
2017-08-26 14:00:00,62.310000000000002
2017-08-26 15:00:00,60.609999999999999
2017-08-26 16:00:00,66.170000000000002
2017-08-26 17:00:00,71.530000000000001
2017-08-26 18:00:00,77.760000000000005
2017-08-26 19:00:00,79.370000000000005
2017-08-26 20:00:00,81.299999999999997
2017-08-26 21:00:00,81.900000000000006
2017-08-26 22:00:00,84.900000000000006
2017-08-26 23:00:00,85.200000000000003
2017-08-27 00:00:00,87.700000000000003
2017-08-27 01:00:00,83.599999999999994
2017-08-27 02:00:00,84.700000000000003
2017-08-27 03:00:00,83.599999999999994
2017-08-27 04:00:00,81.099999999999994
2017-08-27 05:00:00,83.099999999999994
2017-08-27 06:00:00,82.799999999999997
2017-08-27 07:00:00,80.599999999999994
2017-08-27 08:00:00,76.170000000000002
2017-08-27 09:00:00,59.490000000000002
2017-08-27 10:00:00,55.859999999999999
2017-08-27 11:00:00,52.340000000000003
2017-08-27 12:00:00,52.920000000000002
2017-08-27 13:00:00,50.640000000000001
2017-08-27 14:00:00,53.079999999999998
2017-08-27 15:00:00,52.469999999999999
2017-08-27 16:00:00,63.020000000000003
2017-08-27 17:00:00,70.709999999999994
2017-08-27 18:00:00,72.719999999999999
2017-08-27 19:00:00,73.359999999999999
2017-08-27 20:00:00,73.870000000000005
2017-08-27 21:00:00,74.829999999999998
2017-08-27 22:00:00,74.519999999999996
2017-08-27 23:00:00,72.930000000000007
2017-08-28 00:00:00,73.299999999999997
2017-08-28 01:00:00,70.760000000000005
2017-08-28 02:00:00,68.859999999999999
2017-08-28 03:00:00,76.420000000000002
2017-08-28 04:00:00,76.349999999999994
2017-08-28 05:00:00,77.170000000000002
2017-08-28 06:00:00,73.200000000000003
2017-08-28 07:00:00,72.049999999999997
2017-08-28 08:00:00,66.879999999999995
2017-08-28 09:00:00,63.020000000000003
2017-08-28 10:00:00,60.75
2017-08-28 11:00:00,49.079999999999998
2017-08-28 12:00:00,43.93
2017-08-28 13:00:00,61.149999999999999
2017-08-28 14:00:00,70.609999999999999
2017-08-28 15:00:00,83.400000000000006
2017-08-28 16:00:00,86.0
2017-08-28 17:00:00,87.099999999999994
2017-08-28 18:00:00,86.0
2017-08-28 19:00:00,86.200000000000003
2017-08-28 20:00:00,90.5
2017-08-28 21:00:00,88.099999999999994
2017-08-28 22:00:00,86.700000000000003
2017-08-28 23:00:00,83.900000000000006
2017-08-29 00:00:00,84.700000000000003
2017-08-29 01:00:00,83.200000000000003
2017-08-29 02:00:00,79.439999999999998
2017-08-29 03:00:00,75.030000000000001
2017-08-29 04:00:00,79.709999999999994
2017-08-29 05:00:00,82.299999999999997
2017-08-29 06:00:00,78.180000000000007
2017-08-29 07:00:00,68.140000000000001
2017-08-29 08:00:00,56.609999999999999
2017-08-29 09:00:00,50.579999999999998
2017-08-29 10:00:00,48.810000000000002
2017-08-29 11:00:00,42.200000000000003
2017-08-29 12:00:00,39.460000000000001
2017-08-29 13:00:00,40.270000000000003
2017-08-29 14:00:00,35.689999999999998
2017-08-29 15:00:00,36.469999999999999
2017-08-29 16:00:00,48.880000000000003
2017-08-29 17:00:00,57.289999999999999
2017-08-29 18:00:00,61.259999999999998
2017-08-29 19:00:00,63.539999999999999
2017-08-29 20:00:00,67.129999999999995
2017-08-29 21:00:00,70.079999999999998
