Fechas,Global_Avg
2017-07-31 19:00:00,384.19999999999999
2017-07-31 20:00:00,294.10000000000002
2017-07-31 21:00:00,141.90000000000001
2017-07-31 22:00:00,82.700000000000003
2017-07-31 23:00:00,-0.64300000000000002
2017-08-01 00:00:00,-1.671
2017-08-01 01:00:00,-1.27
2017-08-01 02:00:00,-1.9890000000000001
2017-08-01 03:00:00,-2.1899999999999999
2017-08-01 04:00:00,-2.5699999999999998
2017-08-01 05:00:00,-1.329
2017-08-01 06:00:00,0.073999999999999996
2017-08-01 07:00:00,-0.46999999999999997
2017-08-01 08:00:00,-1.51
2017-08-01 09:00:00,-0.48099999999999998
2017-08-01 10:00:00,0.66300000000000003
2017-08-01 11:00:00,-0.16700000000000001
2017-08-01 12:00:00,0.67900000000000005
2017-08-01 13:00:00,9.6099999999999994
2017-08-01 14:00:00,24.399999999999999
2017-08-01 15:00:00,43.990000000000002
2017-08-01 16:00:00,43.020000000000003
2017-08-01 17:00:00,76.170000000000002
2017-08-01 18:00:00,109.7
2017-08-01 19:00:00,97.299999999999997
2017-08-01 20:00:00,94.400000000000006
2017-08-01 21:00:00,186.59999999999999
2017-08-01 22:00:00,80.700000000000003
2017-08-01 23:00:00,-0.156
2017-08-02 00:00:00,-1.01
2017-08-02 01:00:00,-0.67100000000000004
2017-08-02 02:00:00,-0.29599999999999999
2017-08-02 03:00:00,0.39600000000000002
2017-08-02 04:00:00,-0.40100000000000002
2017-08-02 05:00:00,-0.64700000000000002
2017-08-02 06:00:00,-0.71599999999999997
2017-08-02 07:00:00,-0.754
2017-08-02 08:00:00,-0.30399999999999999
2017-08-02 09:00:00,-1.639
2017-08-02 10:00:00,-1.1000000000000001
2017-08-02 11:00:00,-1.2090000000000001
2017-08-02 12:00:00,2.4929999999999999
2017-08-02 13:00:00,120.7
[ nan],nan
[ nan],nan
2017-08-02 16:00:00,689.89999999999998
2017-08-02 17:00:00,723.20000000000005
2017-08-02 18:00:00,690.10000000000002
[ nan],nan
[ nan],nan
[ nan],nan
2017-08-02 22:00:00,64.140000000000001
2017-08-02 23:00:00,-2.7709999999999999
2017-08-03 00:00:00,-2.0979999999999999
2017-08-03 01:00:00,-2.3759999999999999
2017-08-03 02:00:00,-1.6499999999999999
2017-08-03 03:00:00,-2.1320000000000001
2017-08-03 04:00:00,-1.944
2017-08-03 05:00:00,-1.1559999999999999
2017-08-03 06:00:00,-2.3450000000000002
2017-08-03 07:00:00,-1.6240000000000001
2017-08-03 08:00:00,-1.3140000000000001
2017-08-03 09:00:00,-2.8740000000000001
2017-08-03 10:00:00,-1.2529999999999999
2017-08-03 11:00:00,-2.0169999999999999
2017-08-03 12:00:00,6.4400000000000004
2017-08-03 13:00:00,149.0
2017-08-03 14:00:00,357.10000000000002
2017-08-03 15:00:00,530.29999999999995
2017-08-03 16:00:00,661.60000000000002
2017-08-03 17:00:00,719.0
2017-08-03 18:00:00,709.29999999999995
2017-08-03 19:00:00,584.5
2017-08-03 20:00:00,460.69999999999999
2017-08-03 21:00:00,280.5
2017-08-03 22:00:00,38.909999999999997
2017-08-03 23:00:00,-2.0190000000000001
2017-08-04 00:00:00,-3.0499999999999998
2017-08-04 01:00:00,-3.242
2017-08-04 02:00:00,-2.242
2017-08-04 03:00:00,-2.165
2017-08-04 04:00:00,-2.2989999999999999
2017-08-04 05:00:00,-2.0
2017-08-04 06:00:00,0.22500000000000001
2017-08-04 07:00:00,0.105
2017-08-04 08:00:00,0.025000000000000001
2017-08-04 09:00:00,-0.28899999999999998
2017-08-04 10:00:00,-0.14000000000000001
2017-08-04 11:00:00,0.192
2017-08-04 12:00:00,1.587
2017-08-04 13:00:00,45.170000000000002
2017-08-04 14:00:00,100.7
2017-08-04 15:00:00,214.69999999999999
2017-08-04 16:00:00,573.70000000000005
2017-08-04 17:00:00,687.79999999999995
2017-08-04 18:00:00,685.5
2017-08-04 19:00:00,602.5
2017-08-04 20:00:00,454.89999999999998
2017-08-04 21:00:00,258.39999999999998
2017-08-04 22:00:00,69.900000000000006
2017-08-04 23:00:00,-0.079000000000000001
2017-08-05 00:00:00,-0.76400000000000001
2017-08-05 01:00:00,-0.019
2017-08-05 02:00:00,-0.035999999999999997
2017-08-05 03:00:00,-0.48699999999999999
2017-08-05 04:00:00,-0.22600000000000001
2017-08-05 05:00:00,-0.217
2017-08-05 06:00:00,-0.123
2017-08-05 07:00:00,-0.379
2017-08-05 08:00:00,-0.050999999999999997
2017-08-05 09:00:00,-0.27400000000000002
2017-08-05 10:00:00,-0.25
2017-08-05 11:00:00,-0.113
2017-08-05 12:00:00,0.89000000000000001
2017-08-05 13:00:00,8.5199999999999996
2017-08-05 14:00:00,38.310000000000002
2017-08-05 15:00:00,59.520000000000003
2017-08-05 16:00:00,99.799999999999997
2017-08-05 17:00:00,149.19999999999999
2017-08-05 18:00:00,260.89999999999998
2017-08-05 19:00:00,302.19999999999999
2017-08-05 20:00:00,198.09999999999999
2017-08-05 21:00:00,98.700000000000003
2017-08-05 22:00:00,38.18
2017-08-05 23:00:00,0.193
2017-08-06 00:00:00,-0.90300000000000002
2017-08-06 01:00:00,-1.5720000000000001
2017-08-06 02:00:00,-1.5860000000000001
2017-08-06 03:00:00,-0.749
2017-08-06 04:00:00,-0.59199999999999997
2017-08-06 05:00:00,-1.431
2017-08-06 06:00:00,-1.032
2017-08-06 07:00:00,-0.51500000000000001
2017-08-06 08:00:00,-1.0169999999999999
2017-08-06 09:00:00,-0.80200000000000005
2017-08-06 10:00:00,-1.006
2017-08-06 11:00:00,-0.30599999999999999
2017-08-06 12:00:00,2.2280000000000002
2017-08-06 13:00:00,47.719999999999999
2017-08-06 14:00:00,117.7
2017-08-06 15:00:00,166.59999999999999
2017-08-06 16:00:00,212.69999999999999
2017-08-06 17:00:00,252.40000000000001
2017-08-06 18:00:00,610.89999999999998
2017-08-06 19:00:00,599.0
2017-08-06 20:00:00,446.80000000000001
2017-08-06 21:00:00,256.19999999999999
2017-08-06 22:00:00,77.879999999999995
2017-08-06 23:00:00,-2.2410000000000001
2017-08-07 00:00:00,-2.0289999999999999
2017-08-07 01:00:00,-1.0900000000000001
2017-08-07 02:00:00,-1.0349999999999999
2017-08-07 03:00:00,-0.66100000000000003
2017-08-07 04:00:00,-0.65700000000000003
2017-08-07 05:00:00,-1.1699999999999999
2017-08-07 06:00:00,-0.91100000000000003
2017-08-07 07:00:00,-0.80000000000000004
2017-08-07 08:00:00,-0.83999999999999997
2017-08-07 09:00:00,-0.41099999999999998
2017-08-07 10:00:00,-0.65500000000000003
2017-08-07 11:00:00,-1.1200000000000001
2017-08-07 12:00:00,2.7519999999999998
2017-08-07 13:00:00,46.920000000000002
2017-08-07 14:00:00,166.90000000000001
2017-08-07 15:00:00,156.30000000000001
2017-08-07 16:00:00,181.19999999999999
2017-08-07 17:00:00,318.19999999999999
2017-08-07 18:00:00,501.39999999999998
2017-08-07 19:00:00,533.20000000000005
2017-08-07 20:00:00,332.30000000000001
2017-08-07 21:00:00,93.200000000000003
2017-08-07 22:00:00,24.719999999999999
2017-08-07 23:00:00,0.46200000000000002
2017-08-08 00:00:00,-0.77900000000000003
2017-08-08 01:00:00,-0.29099999999999998
2017-08-08 02:00:00,-0.97699999999999998
2017-08-08 03:00:00,-0.77900000000000003
2017-08-08 04:00:00,0.13100000000000001
2017-08-08 05:00:00,-0.63300000000000001
2017-08-08 06:00:00,-1.427
2017-08-08 07:00:00,-2.2999999999999998
2017-08-08 08:00:00,-1.2190000000000001
2017-08-08 09:00:00,-0.66000000000000003
2017-08-08 10:00:00,-1.137
2017-08-08 11:00:00,-1.5509999999999999
2017-08-08 12:00:00,7.0570000000000004
2017-08-08 13:00:00,119.8
2017-08-08 14:00:00,290.89999999999998
2017-08-08 15:00:00,392.60000000000002
2017-08-08 16:00:00,567.5
2017-08-08 17:00:00,582.10000000000002
2017-08-08 18:00:00,691.20000000000005
2017-08-08 19:00:00,550.79999999999995
2017-08-08 20:00:00,427.39999999999998
2017-08-08 21:00:00,292.5
2017-08-08 22:00:00,92.200000000000003
2017-08-08 23:00:00,-3.109
2017-08-09 00:00:00,-2.6059999999999999
2017-08-09 01:00:00,-1.538
2017-08-09 02:00:00,-2.637
2017-08-09 03:00:00,-1.7230000000000001
2017-08-09 04:00:00,-0.51300000000000001
2017-08-09 05:00:00,-0.22800000000000001
2017-08-09 06:00:00,-1.099
2017-08-09 07:00:00,-1.6619999999999999
2017-08-09 08:00:00,-0.89700000000000002
2017-08-09 09:00:00,-0.28599999999999998
2017-08-09 10:00:00,-0.85799999999999998
2017-08-09 11:00:00,-1.2989999999999999
2017-08-09 12:00:00,3.6419999999999999
2017-08-09 13:00:00,26.809999999999999
2017-08-09 14:00:00,50.240000000000002
2017-08-09 15:00:00,86.200000000000003
2017-08-09 16:00:00,86.900000000000006
2017-08-09 17:00:00,74.879999999999995
2017-08-09 18:00:00,100.8
2017-08-09 19:00:00,99.099999999999994
2017-08-09 20:00:00,38.119999999999997
2017-08-09 21:00:00,17.359999999999999
2017-08-09 22:00:00,12.609999999999999
2017-08-09 23:00:00,-0.21199999999999999
2017-08-10 00:00:00,-0.59999999999999998
2017-08-10 01:00:00,-0.997
2017-08-10 02:00:00,-0.59699999999999998
2017-08-10 03:00:00,-0.23499999999999999
2017-08-10 04:00:00,-0.56499999999999995
2017-08-10 05:00:00,-1.506
2017-08-10 06:00:00,-0.25800000000000001
2017-08-10 07:00:00,-0.68000000000000005
2017-08-10 08:00:00,-0.879
2017-08-10 09:00:00,-0.41299999999999998
2017-08-10 10:00:00,-0.48399999999999999
2017-08-10 11:00:00,0.158
2017-08-10 12:00:00,1.2889999999999999
2017-08-10 13:00:00,51.799999999999997
2017-08-10 14:00:00,118.3
2017-08-10 15:00:00,196.80000000000001
2017-08-10 16:00:00,340.60000000000002
2017-08-10 17:00:00,329.10000000000002
2017-08-10 18:00:00,244.59999999999999
2017-08-10 19:00:00,107.40000000000001
2017-08-10 20:00:00,55.479999999999997
2017-08-10 21:00:00,27.899999999999999
2017-08-10 22:00:00,3.226
2017-08-10 23:00:00,-0.158
2017-08-11 00:00:00,0.075999999999999998
2017-08-11 01:00:00,-0.16800000000000001
2017-08-11 02:00:00,-0.096000000000000002
2017-08-11 03:00:00,0.076999999999999999
2017-08-11 04:00:00,-0.152
2017-08-11 05:00:00,-0.46100000000000002
2017-08-11 06:00:00,0.035000000000000003
2017-08-11 07:00:00,-0.36099999999999999
2017-08-11 08:00:00,-0.127
2017-08-11 09:00:00,0.071999999999999995
2017-08-11 10:00:00,-0.17000000000000001
2017-08-11 11:00:00,-0.66500000000000004
2017-08-11 12:00:00,4.7060000000000004
2017-08-11 13:00:00,26.879999999999999
2017-08-11 14:00:00,118.7
2017-08-11 15:00:00,266.5
2017-08-11 16:00:00,85.200000000000003
2017-08-11 17:00:00,145.30000000000001
2017-08-11 18:00:00,85.799999999999997
2017-08-11 19:00:00,73.950000000000003
2017-08-11 20:00:00,81.400000000000006
2017-08-11 21:00:00,63.549999999999997
2017-08-11 22:00:00,21.609999999999999
2017-08-11 23:00:00,0.25
2017-08-12 00:00:00,-0.49399999999999999
2017-08-12 01:00:00,-0.35999999999999999
2017-08-12 02:00:00,-0.67800000000000005
2017-08-12 03:00:00,-0.999
2017-08-12 04:00:00,-1.254
2017-08-12 05:00:00,-0.63200000000000001
2017-08-12 06:00:00,-0.871
2017-08-12 07:00:00,-1.0640000000000001
2017-08-12 08:00:00,-1.165
2017-08-12 09:00:00,-0.74399999999999999
2017-08-12 10:00:00,-0.44400000000000001
2017-08-12 11:00:00,-1.3759999999999999
2017-08-12 12:00:00,10.56
2017-08-12 13:00:00,146.09999999999999
2017-08-12 14:00:00,380.69999999999999
2017-08-12 15:00:00,586.39999999999998
2017-08-12 16:00:00,628.0
2017-08-12 17:00:00,765.20000000000005
2017-08-12 18:00:00,774.79999999999995
2017-08-12 19:00:00,689.5
2017-08-12 20:00:00,509.0
2017-08-12 21:00:00,279.19999999999999
2017-08-12 22:00:00,95.5
2017-08-12 23:00:00,-0.53100000000000003
2017-08-13 00:00:00,-1.665
2017-08-13 01:00:00,-1.403
2017-08-13 02:00:00,-1.2110000000000001
2017-08-13 03:00:00,-0.77500000000000002
2017-08-13 04:00:00,-0.40500000000000003
2017-08-13 05:00:00,-1.0009999999999999
2017-08-13 06:00:00,-0.57099999999999995
2017-08-13 07:00:00,-0.80200000000000005
2017-08-13 08:00:00,-0.192
2017-08-13 09:00:00,-0.186
2017-08-13 10:00:00,-0.34999999999999998
2017-08-13 11:00:00,-0.93999999999999995
2017-08-13 12:00:00,5.2850000000000001
2017-08-13 13:00:00,45.479999999999997
2017-08-13 14:00:00,220.59999999999999
2017-08-13 15:00:00,238.69999999999999
2017-08-13 16:00:00,342.69999999999999
2017-08-13 17:00:00,317.5
2017-08-13 18:00:00,173.0
2017-08-13 19:00:00,100.59999999999999
2017-08-13 20:00:00,59.850000000000001
2017-08-13 21:00:00,62.799999999999997
2017-08-13 22:00:00,26.93
2017-08-13 23:00:00,-0.043999999999999997
2017-08-14 00:00:00,-0.73599999999999999
2017-08-14 01:00:00,-0.66700000000000004
2017-08-14 02:00:00,-0.67700000000000005
2017-08-14 03:00:00,-0.89500000000000002
2017-08-14 04:00:00,-1.101
2017-08-14 05:00:00,-1.595
2017-08-14 06:00:00,-1.4690000000000001
2017-08-14 07:00:00,-1.29
2017-08-14 08:00:00,-1.411
2017-08-14 09:00:00,-1.1459999999999999
2017-08-14 10:00:00,-2.1339999999999999
2017-08-14 11:00:00,-1.0529999999999999
2017-08-14 12:00:00,16.100000000000001
2017-08-14 13:00:00,182.09999999999999
2017-08-14 14:00:00,391.5
2017-08-14 15:00:00,586.39999999999998
2017-08-14 16:00:00,719.29999999999995
2017-08-14 17:00:00,772.60000000000002
2017-08-14 18:00:00,768.89999999999998
2017-08-14 19:00:00,674.89999999999998
2017-08-14 20:00:00,527.89999999999998
2017-08-14 21:00:00,328.0
2017-08-14 22:00:00,113.2
2017-08-14 23:00:00,0.001
2017-08-15 00:00:00,-2.6339999999999999
2017-08-15 01:00:00,-1.78
2017-08-15 02:00:00,-1.9490000000000001
2017-08-15 03:00:00,-0.82999999999999996
2017-08-15 04:00:00,-0.69399999999999995
2017-08-15 05:00:00,-1.3089999999999999
2017-08-15 06:00:00,-0.89400000000000002
2017-08-15 07:00:00,-0.70799999999999996
2017-08-15 08:00:00,-0.82799999999999996
2017-08-15 09:00:00,-1.4750000000000001
2017-08-15 10:00:00,-0.25600000000000001
2017-08-15 11:00:00,-0.33900000000000002
2017-08-15 12:00:00,6.2949999999999999
2017-08-15 13:00:00,68.819999999999993
2017-08-15 14:00:00,158.09999999999999
2017-08-15 15:00:00,230.80000000000001
2017-08-15 16:00:00,343.5
2017-08-15 17:00:00,500.10000000000002
2017-08-15 18:00:00,578.79999999999995
2017-08-15 19:00:00,654.20000000000005
2017-08-15 20:00:00,538.0
2017-08-15 21:00:00,348.5
2017-08-15 22:00:00,97.599999999999994
2017-08-15 23:00:00,-0.96199999999999997
2017-08-16 00:00:00,-2.2360000000000002
2017-08-16 01:00:00,-1.9670000000000001
2017-08-16 02:00:00,-1.5760000000000001
2017-08-16 03:00:00,-1.1220000000000001
2017-08-16 04:00:00,-1.7849999999999999
2017-08-16 05:00:00,-1.4750000000000001
2017-08-16 06:00:00,-1.853
2017-08-16 07:00:00,-1.179
2017-08-16 08:00:00,-1.2869999999999999
2017-08-16 09:00:00,-1.76
2017-08-16 10:00:00,-0.79700000000000004
2017-08-16 11:00:00,-0.81200000000000006
2017-08-16 12:00:00,16.109999999999999
2017-08-16 13:00:00,173.69999999999999
2017-08-16 14:00:00,390.30000000000001
2017-08-16 15:00:00,582.29999999999995
2017-08-16 16:00:00,735.20000000000005
2017-08-16 17:00:00,759.10000000000002
2017-08-16 18:00:00,745.79999999999995
2017-08-16 19:00:00,676.10000000000002
2017-08-16 20:00:00,529.70000000000005
2017-08-16 21:00:00,331.10000000000002
2017-08-16 22:00:00,109.90000000000001
2017-08-16 23:00:00,-0.28000000000000003
2017-08-17 00:00:00,-3.2160000000000002
2017-08-17 01:00:00,-2.4700000000000002
2017-08-17 02:00:00,-1.6679999999999999
2017-08-17 03:00:00,-2.0720000000000001
2017-08-17 04:00:00,-1.3460000000000001
2017-08-17 05:00:00,-1.879
2017-08-17 06:00:00,-1.3620000000000001
2017-08-17 07:00:00,-1.72
2017-08-17 08:00:00,-1.129
2017-08-17 09:00:00,-2.1160000000000001
2017-08-17 10:00:00,-1.181
2017-08-17 11:00:00,-1.8540000000000001
2017-08-17 12:00:00,21.100000000000001
2017-08-17 13:00:00,178.80000000000001
2017-08-17 14:00:00,394.19999999999999
2017-08-17 15:00:00,544.39999999999998
2017-08-17 16:00:00,683.79999999999995
2017-08-17 17:00:00,773.89999999999998
2017-08-17 18:00:00,762.70000000000005
2017-08-17 19:00:00,677.0
2017-08-17 20:00:00,531.79999999999995
2017-08-17 21:00:00,340.69999999999999
2017-08-17 22:00:00,120.8
2017-08-17 23:00:00,0.036999999999999998
2017-08-18 00:00:00,-3.294
2017-08-18 01:00:00,-1.9610000000000001
2017-08-18 02:00:00,-2.2069999999999999
2017-08-18 03:00:00,-1.179
2017-08-18 04:00:00,-2.181
2017-08-18 05:00:00,-1.4690000000000001
2017-08-18 06:00:00,-1.0029999999999999
2017-08-18 07:00:00,-2.1499999999999999
2017-08-18 08:00:00,-2.089
2017-08-18 09:00:00,-1.173
2017-08-18 10:00:00,-0.90200000000000002
2017-08-18 11:00:00,-1.641
2017-08-18 12:00:00,19.23
2017-08-18 13:00:00,123.40000000000001
2017-08-18 14:00:00,392.10000000000002
2017-08-18 15:00:00,501.0
2017-08-18 16:00:00,531.5
2017-08-18 17:00:00,274.80000000000001
2017-08-18 18:00:00,81.400000000000006
2017-08-18 19:00:00,43.950000000000003
2017-08-18 20:00:00,55.07
2017-08-18 21:00:00,39.579999999999998
2017-08-18 22:00:00,11.17
2017-08-18 23:00:00,0.065000000000000002
2017-08-19 00:00:00,0.021999999999999999
2017-08-19 01:00:00,-0.63600000000000001
2017-08-19 02:00:00,-0.85599999999999998
2017-08-19 03:00:00,0.072999999999999995
2017-08-19 04:00:00,0.085999999999999993
2017-08-19 05:00:00,-0.056000000000000001
2017-08-19 06:00:00,-0.014999999999999999
2017-08-19 07:00:00,-0.63500000000000001
2017-08-19 08:00:00,-1.177
2017-08-19 09:00:00,-0.876
2017-08-19 10:00:00,-1.0489999999999999
2017-08-19 11:00:00,-1.4059999999999999
2017-08-19 12:00:00,22.09
2017-08-19 13:00:00,211.30000000000001
2017-08-19 14:00:00,334.80000000000001
2017-08-19 15:00:00,247.69999999999999
2017-08-19 16:00:00,278.5
2017-08-19 17:00:00,356.19999999999999
2017-08-19 18:00:00,672.10000000000002
2017-08-19 19:00:00,457.89999999999998
2017-08-19 20:00:00,299.10000000000002
2017-08-19 21:00:00,226.5
2017-08-19 22:00:00,79.069999999999993
2017-08-19 23:00:00,1.927
2017-08-20 00:00:00,-2.4020000000000001
2017-08-20 01:00:00,-1.762
2017-08-20 02:00:00,-1.603
2017-08-20 03:00:00,-1.9359999999999999
2017-08-20 04:00:00,-1.46
2017-08-20 05:00:00,-1.5569999999999999
2017-08-20 06:00:00,-1.4510000000000001
2017-08-20 07:00:00,-1.585
2017-08-20 08:00:00,-1.5860000000000001
2017-08-20 09:00:00,-1.333
2017-08-20 10:00:00,-1.5369999999999999
2017-08-20 11:00:00,-1.046
2017-08-20 12:00:00,27.350000000000001
2017-08-20 13:00:00,219.59999999999999
2017-08-20 14:00:00,466.19999999999999
2017-08-20 15:00:00,629.20000000000005
2017-08-20 16:00:00,759.70000000000005
2017-08-20 17:00:00,828.0
2017-08-20 18:00:00,804.0
2017-08-20 19:00:00,717.0
2017-08-20 20:00:00,523.79999999999995
2017-08-20 21:00:00,360.69999999999999
2017-08-20 22:00:00,118.40000000000001
2017-08-20 23:00:00,3.0760000000000001
2017-08-21 00:00:00,-3.0169999999999999
2017-08-21 01:00:00,-2.5670000000000002
2017-08-21 02:00:00,-2.3980000000000001
2017-08-21 03:00:00,-1.431
2017-08-21 04:00:00,-2.2850000000000001
2017-08-21 05:00:00,-1.637
2017-08-21 06:00:00,-1.0109999999999999
2017-08-21 07:00:00,-2.2080000000000002
2017-08-21 08:00:00,-1.6819999999999999
2017-08-21 09:00:00,-1.784
2017-08-21 10:00:00,-1.167
2017-08-21 11:00:00,-1.377
2017-08-21 12:00:00,31.879999999999999
2017-08-21 13:00:00,217.0
2017-08-21 14:00:00,435.30000000000001
2017-08-21 15:00:00,632.89999999999998
2017-08-21 16:00:00,770.5
2017-08-21 17:00:00,836.0
2017-08-21 18:00:00,817.0
2017-08-21 19:00:00,713.20000000000005
2017-08-21 20:00:00,506.0
2017-08-21 21:00:00,322.69999999999999
2017-08-21 22:00:00,90.599999999999994
2017-08-21 23:00:00,0.94299999999999995
2017-08-22 00:00:00,-2.1030000000000002
2017-08-22 01:00:00,-1.379
2017-08-22 02:00:00,-1.583
2017-08-22 03:00:00,-2.8599999999999999
2017-08-22 04:00:00,-1.339
2017-08-22 05:00:00,-1.1279999999999999
2017-08-22 06:00:00,-1.76
2017-08-22 07:00:00,-2.7130000000000001
2017-08-22 08:00:00,-1.4990000000000001
2017-08-22 09:00:00,-1.0369999999999999
2017-08-22 10:00:00,-2.7090000000000001
2017-08-22 11:00:00,-1.375
2017-08-22 12:00:00,27.5
2017-08-22 13:00:00,154.30000000000001
2017-08-22 14:00:00,374.89999999999998
2017-08-22 15:00:00,463.0
2017-08-22 16:00:00,600.89999999999998
2017-08-22 17:00:00,566.29999999999995
2017-08-22 18:00:00,406.39999999999998
2017-08-22 19:00:00,159.0
2017-08-22 20:00:00,98.700000000000003
2017-08-22 21:00:00,82.099999999999994
2017-08-22 22:00:00,42.329999999999998
2017-08-22 23:00:00,5.1500000000000004
2017-08-23 00:00:00,-1.1619999999999999
2017-08-23 01:00:00,-2.016
2017-08-23 02:00:00,-1.0309999999999999
2017-08-23 03:00:00,-1.3400000000000001
2017-08-23 04:00:00,-1.079
2017-08-23 05:00:00,-0.83499999999999996
2017-08-23 06:00:00,-0.38100000000000001
2017-08-23 07:00:00,-1.6100000000000001
2017-08-23 08:00:00,0.42399999999999999
2017-08-23 09:00:00,0.12
2017-08-23 10:00:00,-0.32700000000000001
2017-08-23 11:00:00,-0.317
2017-08-23 12:00:00,15.35
2017-08-23 13:00:00,168.40000000000001
2017-08-23 14:00:00,515.5
2017-08-23 15:00:00,640.89999999999998
2017-08-23 16:00:00,641.20000000000005
2017-08-23 17:00:00,772.29999999999995
2017-08-23 18:00:00,771.89999999999998
2017-08-23 19:00:00,687.20000000000005
2017-08-23 20:00:00,527.5
2017-08-23 21:00:00,340.5
2017-08-23 22:00:00,127.8
2017-08-23 23:00:00,3.2669999999999999
2017-08-24 00:00:00,-1.5609999999999999
2017-08-24 01:00:00,-0.504
2017-08-24 02:00:00,-0.57299999999999995
2017-08-24 03:00:00,-0.45100000000000001
2017-08-24 04:00:00,-0.92600000000000005
2017-08-24 05:00:00,-0.748
2017-08-24 06:00:00,-0.39300000000000002
2017-08-24 07:00:00,-0.28000000000000003
2017-08-24 08:00:00,-0.35999999999999999
2017-08-24 09:00:00,-0.22
2017-08-24 10:00:00,-0.20999999999999999
2017-08-24 11:00:00,-0.27500000000000002
2017-08-24 12:00:00,6.6200000000000001
2017-08-24 13:00:00,73.359999999999999
2017-08-24 14:00:00,257.30000000000001
2017-08-24 15:00:00,391.0
2017-08-24 16:00:00,680.10000000000002
2017-08-24 17:00:00,731.29999999999995
2017-08-24 18:00:00,805.0
2017-08-24 19:00:00,719.10000000000002
2017-08-24 20:00:00,555.39999999999998
2017-08-24 21:00:00,349.39999999999998
2017-08-24 22:00:00,123.2
2017-08-24 23:00:00,4.8109999999999999
2017-08-25 00:00:00,-2.3980000000000001
2017-08-25 01:00:00,-2.4129999999999998
2017-08-25 02:00:00,-1.784
2017-08-25 03:00:00,-1.425
2017-08-25 04:00:00,-0.25800000000000001
2017-08-25 05:00:00,-0.56899999999999995
2017-08-25 06:00:00,-0.56399999999999995
2017-08-25 07:00:00,-1.75
2017-08-25 08:00:00,-1.294
2017-08-25 09:00:00,-0.128
2017-08-25 10:00:00,-1.2729999999999999
2017-08-25 11:00:00,-1.0169999999999999
2017-08-25 12:00:00,34.439999999999998
2017-08-25 13:00:00,165.69999999999999
2017-08-25 14:00:00,267.10000000000002
2017-08-25 15:00:00,391.19999999999999
2017-08-25 16:00:00,475.30000000000001
2017-08-25 17:00:00,781.20000000000005
2017-08-25 18:00:00,829.0
2017-08-25 19:00:00,708.39999999999998
2017-08-25 20:00:00,599.5
2017-08-25 21:00:00,372.39999999999998
2017-08-25 22:00:00,143.5
2017-08-25 23:00:00,4.6369999999999996
2017-08-26 00:00:00,-2.7320000000000002
2017-08-26 01:00:00,-1.972
2017-08-26 02:00:00,-1.7589999999999999
2017-08-26 03:00:00,-1.4810000000000001
2017-08-26 04:00:00,-1.3280000000000001
2017-08-26 05:00:00,-1.879
2017-08-26 06:00:00,-1.9790000000000001
2017-08-26 07:00:00,-1.3260000000000001
2017-08-26 08:00:00,-1.323
2017-08-26 09:00:00,-1.1279999999999999
2017-08-26 10:00:00,-0.42799999999999999
2017-08-26 11:00:00,-0.47099999999999997
2017-08-26 12:00:00,15.19
2017-08-26 13:00:00,88.5
2017-08-26 14:00:00,174.09999999999999
2017-08-26 15:00:00,197.80000000000001
2017-08-26 16:00:00,286.60000000000002
2017-08-26 17:00:00,418.60000000000002
2017-08-26 18:00:00,548.39999999999998
2017-08-26 19:00:00,430.30000000000001
2017-08-26 20:00:00,334.80000000000001
2017-08-26 21:00:00,280.89999999999998
2017-08-26 22:00:00,141.69999999999999
2017-08-26 23:00:00,4.6769999999999996
2017-08-27 00:00:00,-2.544
2017-08-27 01:00:00,-1.744
2017-08-27 02:00:00,-1.292
2017-08-27 03:00:00,-0.92500000000000004
2017-08-27 04:00:00,-1.5009999999999999
2017-08-27 05:00:00,-1.2929999999999999
2017-08-27 06:00:00,-1.8939999999999999
2017-08-27 07:00:00,-1.389
2017-08-27 08:00:00,0.193
2017-08-27 09:00:00,-0.085999999999999993
2017-08-27 10:00:00,-0.22600000000000001
2017-08-27 11:00:00,-0.121
2017-08-27 12:00:00,4.758
2017-08-27 13:00:00,80.400000000000006
2017-08-27 14:00:00,210.90000000000001
2017-08-27 15:00:00,343.19999999999999
2017-08-27 16:00:00,642.79999999999995
2017-08-27 17:00:00,814.0
2017-08-27 18:00:00,481.10000000000002
2017-08-27 19:00:00,527.10000000000002
2017-08-27 20:00:00,572.0
2017-08-27 21:00:00,392.5
2017-08-27 22:00:00,134.0
2017-08-27 23:00:00,8.9600000000000009
2017-08-28 00:00:00,-1.0469999999999999
2017-08-28 01:00:00,-0.40100000000000002
2017-08-28 02:00:00,-0.57499999999999996
2017-08-28 03:00:00,-0.79300000000000004
2017-08-28 04:00:00,-0.54100000000000004
2017-08-28 05:00:00,-0.56999999999999995
2017-08-28 06:00:00,-0.60699999999999998
2017-08-28 07:00:00,-0.62
2017-08-28 08:00:00,-0.11799999999999999
2017-08-28 09:00:00,0.185
2017-08-28 10:00:00,-1.2030000000000001
2017-08-28 11:00:00,-0.505
2017-08-28 12:00:00,13.26
2017-08-28 13:00:00,57.490000000000002
2017-08-28 14:00:00,132.90000000000001
2017-08-28 15:00:00,210.80000000000001
2017-08-28 16:00:00,300.10000000000002
2017-08-28 17:00:00,487.89999999999998
2017-08-28 18:00:00,755.79999999999995
2017-08-28 19:00:00,473.80000000000001
2017-08-28 20:00:00,146.5
2017-08-28 21:00:00,19.18
2017-08-28 22:00:00,2.5859999999999999
