Fechas,Difusa_Avg
9/18/17 23:00,12
9/19/17 0:00,-1.674
9/19/17 1:00,-1.378
9/19/17 2:00,-1.14
9/19/17 3:00,-0.075
9/19/17 4:00,-0.021
9/19/17 5:00,-0.255
9/19/17 6:00,-0.441
9/19/17 7:00,-0.149
9/19/17 8:00,-0.146
9/19/17 9:00,-0.014
9/19/17 10:00,-0.007
9/19/17 11:00,0.354
9/19/17 12:00,8.93
9/19/17 13:00,30.18
9/19/17 14:00,80.2
9/19/17 15:00,125.6
9/19/17 16:00,173.1
9/19/17 17:00,210.8
9/19/17 18:00,236.9
9/19/17 19:00,282
9/19/17 20:00,209.6
9/19/17 21:00,74.68
9/19/17 22:00,46.53
9/19/17 23:00,6.903
9/20/17 0:00,-0.619
9/20/17 1:00,-0.768
9/20/17 2:00,-1.329
9/20/17 3:00,-1.235
9/20/17 4:00,-0.205
9/20/17 5:00,-0.365
9/20/17 6:00,-0.704
9/20/17 7:00,-0.594
9/20/17 8:00,-0.142
9/20/17 9:00,-0.204
9/20/17 10:00,-0.625
9/20/17 11:00,2.092
9/20/17 12:00,57.88
9/20/17 13:00,148.3
9/20/17 14:00,193.7
9/20/17 15:00,265
9/20/17 16:00,259.4
9/20/17 17:00,308.9
9/20/17 18:00,249
9/20/17 19:00,124.6
9/20/17 20:00,114.1
9/20/17 21:00,91.9
9/20/17 22:00,57.72
9/20/17 23:00,12.03
9/21/17 0:00,-2.095
9/21/17 1:00,-2.221
9/21/17 2:00,-1.919
9/21/17 3:00,-1.197
9/21/17 4:00,-1.593
9/21/17 5:00,-1.225
9/21/17 6:00,-1.352
9/21/17 7:00,-1.319
9/21/17 8:00,-1.09
9/21/17 9:00,-1.402
9/21/17 10:00,-1.209
9/21/17 11:00,3.044
9/21/17 12:00,42.9
9/21/17 13:00,67.93
9/21/17 14:00,88.5
9/21/17 15:00,102
9/21/17 16:00,111.6
9/21/17 17:00,116.9
9/21/17 18:00,117.8
9/21/17 19:00,120
9/21/17 20:00,92.1
9/21/17 21:00,67.51
9/21/17 22:00,51.73
9/21/17 23:00,7.893
9/22/17 0:00,-2.533
9/22/17 1:00,-2.069
9/22/17 2:00,-1.783
9/22/17 3:00,-2.05
9/22/17 4:00,-1.546
9/22/17 5:00,-1.512
9/22/17 6:00,-1.201
9/22/17 7:00,-1.231
9/22/17 8:00,-2.011
9/22/17 9:00,-1.021
9/22/17 10:00,-1.905
9/22/17 11:00,3.457
9/22/17 12:00,41.2
9/22/17 13:00,66.57
9/22/17 14:00,82.6
9/22/17 15:00,89.2
9/22/17 16:00,88.5
9/22/17 17:00,99.5
9/22/17 18:00,104.7
9/22/17 19:00,98.5
9/22/17 20:00,69.32
9/22/17 21:00,77.09
9/22/17 22:00,89.3
9/22/17 23:00,7.769
9/23/17 0:00,-2.337
9/23/17 1:00,-2.277
9/23/17 2:00,-1.84
9/23/17 3:00,-1.815
9/23/17 4:00,-1.722
9/23/17 5:00,-1.577
9/23/17 6:00,-1.612
9/23/17 7:00,-1.542
9/23/17 8:00,-1.92
9/23/17 9:00,-1.831
9/23/17 10:00,-1.016
9/23/17 11:00,3.593
9/23/17 12:00,35.44
9/23/17 13:00,59.72
9/23/17 14:00,67.54
9/23/17 15:00,73.83
9/23/17 16:00,85.8
9/23/17 17:00,96.5
9/23/17 18:00,105.2
9/23/17 19:00,114.6
9/23/17 20:00,119.6
9/23/17 21:00,92
9/23/17 22:00,91.3
9/23/17 23:00,15.53
9/24/17 0:00,-2.072
9/24/17 1:00,-1.795
9/24/17 2:00,-2.062
9/24/17 3:00,-1.035
9/24/17 4:00,-1.725
9/24/17 5:00,-1.383
9/24/17 6:00,-0.931
9/24/17 7:00,-0.67
9/24/17 8:00,-0.653
9/24/17 9:00,-0.349
9/24/17 10:00,-0.161
9/24/17 11:00,3.571
9/24/17 12:00,55.41
9/24/17 13:00,86.3
9/24/17 14:00,87.6
9/24/17 15:00,96.1
9/24/17 16:00,118
9/24/17 17:00,242.1
9/24/17 18:00,314
9/24/17 19:00,312.2
9/24/17 20:00,215.9
9/24/17 21:00,165.9
9/24/17 22:00,122.2
9/24/17 23:00,12.78
9/25/17 0:00,-2.439
9/25/17 1:00,-2.233
9/25/17 2:00,-1.673
9/25/17 3:00,-0.983
9/25/17 4:00,-0.889
9/25/17 5:00,-1.655
9/25/17 6:00,-1.392
9/25/17 7:00,-1.309
9/25/17 8:00,-0.905
9/25/17 9:00,-0.927
9/25/17 10:00,-1.165
9/25/17 11:00,7.134
9/25/17 12:00,76.79
9/25/17 13:00,192.6
9/25/17 14:00,214.7
9/25/17 15:00,256.8
9/25/17 16:00,338.7
9/25/17 17:00,330.2
9/25/17 18:00,207.6
9/25/17 19:00,239.8
9/25/17 20:00,269.9
9/25/17 21:00,148.7
9/25/17 22:00,111.4
9/25/17 23:00,22.88
9/26/17 0:00,-2.477
9/26/17 1:00,-2.119
9/26/17 2:00,-2.036
9/26/17 3:00,-1.549
9/26/17 4:00,-1.696
9/26/17 5:00,-1.519
9/26/17 6:00,-1.154
9/26/17 7:00,-0.936
9/26/17 8:00,-1.013
9/26/17 9:00,-0.676
9/26/17 10:00,-0.77
9/26/17 11:00,6.55
9/26/17 12:00,69.01
9/26/17 13:00,169.2
9/26/17 14:00,248
9/26/17 15:00,307.4
9/26/17 16:00,453.2
9/26/17 17:00,349.9
9/26/17 18:00,276.5
9/26/17 19:00,357.4
9/26/17 20:00,229.3
9/26/17 21:00,85.9
9/26/17 22:00,56.6
9/26/17 23:00,14.14
9/27/17 0:00,-2.586
9/27/17 1:00,-2.402
9/27/17 2:00,-1.595
9/27/17 3:00,-1.652
9/27/17 4:00,-1.478
9/27/17 5:00,-1.321
9/27/17 6:00,-0.883
9/27/17 7:00,-1.041
9/27/17 8:00,-0.788
9/27/17 9:00,-0.335
9/27/17 10:00,-1.049
9/27/17 11:00,7.066
9/27/17 12:00,78.26
9/27/17 13:00,156.3
9/27/17 14:00,226.5
9/27/17 15:00,322
9/27/17 16:00,366
9/27/17 17:00,354.5
9/27/17 18:00,331.9
9/27/17 19:00,202.8
9/27/17 20:00,174.6
9/27/17 21:00,149.6
9/27/17 22:00,68.76
9/27/17 23:00,13.34
9/28/17 0:00,-1.346
9/28/17 1:00,-0.843
9/28/17 2:00,-0.907
9/28/17 3:00,-0.998
9/28/17 4:00,-1.361
9/28/17 5:00,-1.332
9/28/17 6:00,-0.56
9/28/17 7:00,-0.701
9/28/17 8:00,-0.564
9/28/17 9:00,-0.418
9/28/17 10:00,-0.844
9/28/17 11:00,4.996
9/28/17 12:00,68.63
9/28/17 13:00,142.6
9/28/17 14:00,222.5
9/28/17 15:00,275.5
9/28/17 16:00,268.8
9/28/17 17:00,243.2
9/28/17 18:00,302
9/28/17 19:00,235.8
9/28/17 20:00,225.9
9/28/17 21:00,149.9
9/28/17 22:00,84.9
9/28/17 23:00,20.25
9/29/17 0:00,-1.137
9/29/17 1:00,-0.325
9/29/17 2:00,-0.894
9/29/17 3:00,-0.644
9/29/17 4:00,-0.384
9/29/17 5:00,-0.038
9/29/17 6:00,-0.8
9/29/17 7:00,-0.342
9/29/17 8:00,-0.575
9/29/17 9:00,-0.331
9/29/17 10:00,-0.782
9/29/17 11:00,2.13
9/29/17 12:00,22.28
9/29/17 13:00,91.4
9/29/17 14:00,178.7
9/29/17 15:00,327.9
9/29/17 16:00,350
9/29/17 17:00,377.2
9/29/17 18:00,407.4
9/29/17 19:00,385.7
9/29/17 20:00,307.9
9/29/17 21:00,205.4
9/29/17 22:00,91
9/29/17 23:00,11.39
9/30/17 0:00,-1.446
9/30/17 1:00,-1.419
9/30/17 2:00,-1.201
9/30/17 3:00,-1.04
9/30/17 4:00,-0.996
9/30/17 5:00,-0.981
9/30/17 6:00,-0.777
9/30/17 7:00,-0.433
9/30/17 8:00,-0.676
9/30/17 9:00,-1.075
9/30/17 10:00,-0.715
9/30/17 11:00,3.496
9/30/17 12:00,35.31
9/30/17 13:00,36.92
9/30/17 14:00,23.68
9/30/17 15:00,46.7
9/30/17 16:00,118.7
9/30/17 17:00,247.2
9/30/17 18:00,126.3
9/30/17 19:00,114.4
9/30/17 20:00,66.65
9/30/17 21:00,77.36
9/30/17 22:00,72.82
9/30/17 23:00,11.72
10/1/17 0:00,-1.049
10/1/17 1:00,-0.752
10/1/17 2:00,-0.641
10/1/17 3:00,-0.731
10/1/17 4:00,-0.475
10/1/17 5:00,-0.573
10/1/17 6:00,-0.624
10/1/17 7:00,0
10/1/17 8:00,-0.011
10/1/17 9:00,-0.189
10/1/17 10:00,-0.294
10/1/17 11:00,4.577
10/1/17 12:00,96.1
10/1/17 13:00,214.6
10/1/17 14:00,240.3
10/1/17 15:00,317.9
10/1/17 16:00,294.2
10/1/17 17:00,249.3
10/1/17 18:00,165
10/1/17 19:00,125.4
10/1/17 20:00,88.8
10/1/17 21:00,73.52
10/1/17 22:00,53.95
10/1/17 23:00,15.33
10/2/17 0:00,-2.134
10/2/17 1:00,-1.986
10/2/17 2:00,-1.775
10/2/17 3:00,-1.684
10/2/17 4:00,-1.217
10/2/17 5:00,-1.288
10/2/17 6:00,-0.871
10/2/17 7:00,-1.179
10/2/17 8:00,-0.953
10/2/17 9:00,-1.539
10/2/17 10:00,-1.232
10/2/17 11:00,14.21
10/2/17 12:00,77.73
10/2/17 13:00,197.8
10/2/17 14:00,325.8
10/2/17 15:00,348.4
10/2/17 16:00,261.4
10/2/17 17:00,391.4
10/2/17 18:00,320.5
10/2/17 19:00,354.6
10/2/17 20:00,241.4
10/2/17 21:00,158.6
10/2/17 22:00,67.78
10/2/17 23:00,14.72
10/3/17 0:00,-1.064
10/3/17 1:00,-0.833
10/3/17 2:00,-0.576
10/3/17 3:00,-0.922
10/3/17 4:00,-0.82
10/3/17 5:00,-0.899
10/3/17 6:00,-1.563
10/3/17 7:00,-1.491
10/3/17 8:00,-1.062
10/3/17 9:00,-1.421
10/3/17 10:00,-1.16
10/3/17 11:00,16.57
10/3/17 12:00,112.7
10/3/17 13:00,116.2
10/3/17 14:00,223.2
10/3/17 15:00,271.7
10/3/17 16:00,201.6
10/3/17 17:00,301.1
10/3/17 18:00,321.4
10/3/17 19:00,326.1
10/3/17 20:00,288.5
10/3/17 21:00,213.6
10/3/17 22:00,110.5
10/3/17 23:00,19.92
10/4/17 0:00,-1.728
10/4/17 1:00,-1.559
10/4/17 2:00,-1.467
10/4/17 3:00,-1.07
10/4/17 4:00,-0.808
10/4/17 5:00,-1.214
10/4/17 6:00,-1.539
10/4/17 7:00,-1.903
10/4/17 8:00,-0.96
10/4/17 9:00,-0.762
10/4/17 10:00,-0.558
10/4/17 11:00,7.305
10/4/17 12:00,47.93
10/4/17 13:00,109.4
10/4/17 14:00,189.6
10/4/17 15:00,290.1
10/4/17 16:00,366.6
10/4/17 17:00,404.3
10/4/17 18:00,408.1
10/4/17 19:00,365.5
10/4/17 20:00,310.3
10/4/17 21:00,204.3
10/4/17 22:00,77.43
10/4/17 23:00,8.21
10/5/17 0:00,-1.314
10/5/17 1:00,-0.742
10/5/17 2:00,-0.523
10/5/17 3:00,0.059
10/5/17 4:00,-0.167
10/5/17 5:00,0
10/5/17 6:00,0.066
10/5/17 7:00,0.053
10/5/17 8:00,-0.047
10/5/17 9:00,0.018
10/5/17 10:00,-0.047
10/5/17 11:00,8.95
10/5/17 12:00,43.55
10/5/17 13:00,104.5
10/5/17 14:00,137.3
10/5/17 15:00,369.4
10/5/17 16:00,495.5
10/5/17 17:00,412.7
10/5/17 18:00,470
10/5/17 19:00,572.1
10/5/17 20:00,260.2
10/5/17 21:00,155.6
10/5/17 22:00,65.72
10/5/17 23:00,17.98
10/6/17 0:00,-1.665
10/6/17 1:00,-1.74
10/6/17 2:00,-1.412
10/6/17 3:00,-0.969
10/6/17 4:00,0.074
10/6/17 5:00,-0.311
10/6/17 6:00,-1.24
10/6/17 7:00,-1.719
10/6/17 8:00,-1.374
10/6/17 9:00,-0.808
10/6/17 10:00,-0.744
10/6/17 11:00,11.45
10/6/17 12:00,55.4
10/6/17 13:00,84.9
10/6/17 14:00,112.6
10/6/17 15:00,92.3
10/6/17 16:00,84.1
10/6/17 17:00,83.5
10/6/17 18:00,95.5
10/6/17 19:00,100
10/6/17 20:00,76.03
10/6/17 21:00,57.3
10/6/17 22:00,48.49
10/6/17 23:00,19.12
10/7/17 0:00,-2.595
10/7/17 1:00,-2.261
10/7/17 2:00,-1.785
10/7/17 3:00,-1.265
10/7/17 4:00,-1.869
10/7/17 5:00,-1.555
10/7/17 6:00,-1.286
10/7/17 7:00,-1.132
10/7/17 8:00,-1.735
10/7/17 9:00,-1.914
10/7/17 10:00,-0.903
10/7/17 11:00,14.94
10/7/17 12:00,59.24
10/7/17 13:00,88.6
10/7/17 14:00,116.7
10/7/17 15:00,261.3
10/7/17 16:00,284.2
10/7/17 17:00,262.7
10/7/17 18:00,260.8
10/7/17 19:00,194.3
10/7/17 20:00,165
10/7/17 21:00,138.8
10/7/17 22:00,23.87
10/7/17 23:00,1.605
10/8/17 0:00,-0.698
10/8/17 1:00,-0.649
10/8/17 2:00,-0.699
10/8/17 3:00,-0.69
10/8/17 4:00,-0.673
10/8/17 5:00,-0.699
10/8/17 6:00,-0.267
10/8/17 7:00,-0.129
10/8/17 8:00,-0.648
10/8/17 9:00,-0.692
10/8/17 10:00,-1.277
10/8/17 11:00,18.48
10/8/17 12:00,90.2
10/8/17 13:00,193.4
10/8/17 14:00,254
10/8/17 15:00,196.3
10/8/17 16:00,332.7
10/8/17 17:00,123.7
10/8/17 18:00,114.7
10/8/17 19:00,100.2
10/8/17 20:00,82.3
10/8/17 21:00,68.27
10/8/17 22:00,48.84
10/8/17 23:00,16.75
10/9/17 0:00,-2.204
10/9/17 1:00,-1.99
10/9/17 2:00,-1.899
10/9/17 3:00,-1.658
10/9/17 4:00,-1.399
10/9/17 5:00,-1.351
10/9/17 6:00,-1.082
10/9/17 7:00,-1.123
10/9/17 8:00,-1.227
10/9/17 9:00,-1.14
10/9/17 10:00,-1.024
10/9/17 11:00,21.75
10/9/17 12:00,105.4
10/9/17 13:00,189.4
10/9/17 14:00,253.5
10/9/17 15:00,276.7
10/9/17 16:00,427.3
10/9/17 17:00,431.1
10/9/17 18:00,229.2
10/9/17 19:00,82.9
10/9/17 20:00,67.87
10/9/17 21:00,61.68
10/9/17 22:00,99.3
10/9/17 23:00,24.94
10/10/17 0:00,-1.59
10/10/17 1:00,-1.192
10/10/17 2:00,-1.169
10/10/17 3:00,-1.463
10/10/17 4:00,-1.739
10/10/17 5:00,-1.424
10/10/17 6:00,-1.396
10/10/17 7:00,-1.023
10/10/17 8:00,-1.081
10/10/17 9:00,-0.686
10/10/17 10:00,-0.915
10/10/17 11:00,19.17
10/10/17 12:00,74.6
10/10/17 13:00,180.9
10/10/17 14:00,210.9
10/10/17 15:00,197.6
10/10/17 16:00,151.1
10/10/17 17:00,115.3
10/10/17 18:00,97.3
10/10/17 19:00,98.8
10/10/17 20:00,226
10/10/17 21:00,202.1
10/10/17 22:00,76.13
10/10/17 23:00,21.18
10/11/17 0:00,-2.135
10/11/17 1:00,-2.276
10/11/17 2:00,-1.808
10/11/17 3:00,-1.755
10/11/17 4:00,-1.685
10/11/17 5:00,-1.73
10/11/17 6:00,-1.409
10/11/17 7:00,-1.295
10/11/17 8:00,-0.912
10/11/17 9:00,-1.032
10/11/17 10:00,-1.422
10/11/17 11:00,23.69
10/11/17 12:00,116.4
10/11/17 13:00,192.6
10/11/17 14:00,215.1
10/11/17 15:00,240.4
10/11/17 16:00,266
10/11/17 17:00,363.3
10/11/17 18:00,384.9
10/11/17 19:00,311.9
10/11/17 20:00,298.3
10/11/17 21:00,242.4
10/11/17 22:00,108.5
10/11/17 23:00,31.5
10/12/17 0:00,-0.803
10/12/17 1:00,-0.989
10/12/17 2:00,-1.504
10/12/17 3:00,-1.515
10/12/17 4:00,-0.55
10/12/17 5:00,-0.621
10/12/17 6:00,-0.352
10/12/17 7:00,-0.618
10/12/17 8:00,-0.697
10/12/17 9:00,-0.614
10/12/17 10:00,-1.09
10/12/17 11:00,24.29
10/12/17 12:00,63.75
10/12/17 13:00,80
10/12/17 14:00,85.3
10/12/17 15:00,94.5
10/12/17 16:00,112.8
10/12/17 17:00,132.6
10/12/17 18:00,136
10/12/17 19:00,116.6
10/12/17 20:00,76.38
10/12/17 21:00,67.01
10/12/17 22:00,52.15
10/12/17 23:00,21.16
10/13/17 0:00,-2.04
10/13/17 1:00,-2.141
10/13/17 2:00,-1.93
10/13/17 3:00,-1.785
10/13/17 4:00,-1.721
10/13/17 5:00,-1.131
10/13/17 6:00,-1.115
10/13/17 7:00,-1.288
10/13/17 8:00,-1.121
10/13/17 9:00,-1.238
10/13/17 10:00,-1.207
10/13/17 11:00,17.16
10/13/17 12:00,52.23
10/13/17 13:00,68.98
10/13/17 14:00,81.9
10/13/17 15:00,87.2
10/13/17 16:00,99.3
10/13/17 17:00,117.5
10/13/17 18:00,107.3
10/13/17 19:00,78.19
10/13/17 20:00,74.52
10/13/17 21:00,64.46
10/13/17 22:00,50.21
10/13/17 23:00,20.28
10/14/17 0:00,-2.198
10/14/17 1:00,-2.551
10/14/17 2:00,-1.687
10/14/17 3:00,-1.478
10/14/17 4:00,-1.624
10/14/17 5:00,-1.311
10/14/17 6:00,-1.75
10/14/17 7:00,-1.149
10/14/17 8:00,-1.64
10/14/17 9:00,-1.28
10/14/17 10:00,-1.09
10/14/17 11:00,15.86
10/14/17 12:00,43.98
10/14/17 13:00,59.63
10/14/17 14:00,68.61
10/14/17 15:00,75.71
10/14/17 16:00,91.8
10/14/17 17:00,92.2
10/14/17 18:00,96.3
10/14/17 19:00,79.19
10/14/17 20:00,65.79
10/14/17 21:00,57.63
10/14/17 22:00,40.74
10/14/17 23:00,17.55
10/15/17 0:00,-3.164
10/15/17 1:00,-2.714
10/15/17 2:00,-2.345
10/15/17 3:00,-2.063
10/15/17 4:00,-1.817
10/15/17 5:00,-1.568
10/15/17 6:00,-1.473
10/15/17 7:00,-1.806
10/15/17 8:00,-1.41
10/15/17 9:00,-0.932
10/15/17 10:00,-0.893
10/15/17 11:00,21.84
10/15/17 12:00,63
10/15/17 13:00,87.6
10/15/17 14:00,103.4
10/15/17 15:00,111
10/15/17 16:00,105.9
10/15/17 17:00,98.9
10/15/17 18:00,95.1
10/15/17 19:00,93.3
10/15/17 20:00,85.9
10/15/17 21:00,85.4
10/15/17 22:00,52.53
10/15/17 23:00,19.16
10/16/17 0:00,-2.924
10/16/17 1:00,-2.293
10/16/17 2:00,-1.566
10/16/17 3:00,-2.149
10/16/17 4:00,-2.254
10/16/17 5:00,-2.386
10/16/17 6:00,-1.764
10/16/17 7:00,-2.101
10/16/17 8:00,-1.669
10/16/17 9:00,-1.063
10/16/17 10:00,-0.708
10/16/17 11:00,16.83
10/16/17 12:00,64.25
10/16/17 13:00,127.8
10/16/17 14:00,320.3
10/16/17 15:00,431.5
10/16/17 16:00,169.6
10/16/17 17:00,174.7
10/16/17 18:00,264.3
10/16/17 19:00,132.6
10/16/17 20:00,121.4
10/16/17 21:00,101.8
10/16/17 22:00,78.05
10/16/17 23:00,28.89
10/17/17 0:00,-2.151
10/17/17 1:00,-2.098
10/17/17 2:00,-1.781
10/17/17 3:00,-1.624
10/17/17 4:00,-1.398
10/17/17 5:00,-1.646
10/17/17 6:00,-1.161
10/17/17 7:00,-1.074
10/17/17 8:00,-0.938
10/17/17 9:00,-1.192
10/17/17 10:00,-1.299
10/17/17 11:00,39.97
10/17/17 12:00,157.2
10/17/17 13:00,274
10/17/17 14:00,334.4
10/17/17 15:00,441.1
10/17/17 16:00,508
10/17/17 17:00,503.9
10/17/17 18:00,472.2
10/17/17 19:00,265.7
10/17/17 20:00,169.1
10/17/17 21:00,120.2
10/17/17 22:00,80.9
10/17/17 23:00,23.51
10/18/17 0:00,-1.098
10/18/17 1:00,-1.072
10/18/17 2:00,-1.02
10/18/17 3:00,-0.931
10/18/17 4:00,-0.761
10/18/17 5:00,-0.842
10/18/17 6:00,-0.759
10/18/17 7:00,-0.432
10/18/17 8:00,-0.247
10/18/17 9:00,-0.176
10/18/17 10:00,0.057
10/18/17 11:00,4.578
10/18/17 12:00,29.25
10/18/17 13:00,66.32
10/18/17 14:00,86.7
10/18/17 15:00,264.6
10/18/17 16:00,342.8
10/18/17 17:00,298.5
10/18/17 18:00,260.1
10/18/17 19:00,164
10/18/17 20:00,143.4
10/18/17 21:00,109
10/18/17 22:00,71.92
10/18/17 23:00,25.54
10/19/17 0:00,-2.246
10/19/17 1:00,-2.67
10/19/17 2:00,-1.663
10/19/17 3:00,-1.543
10/19/17 4:00,-1.58
10/19/17 5:00,-1.327
10/19/17 6:00,-1.92
10/19/17 7:00,-1.249
10/19/17 8:00,-1.039
10/19/17 9:00,-1.437
10/19/17 10:00,-0.356
10/19/17 11:00,21.15
10/19/17 12:00,54.48
10/19/17 13:00,74.01
10/19/17 14:00,82.7
10/19/17 15:00,90.7
10/19/17 16:00,101.6
10/19/17 17:00,145.4
10/19/17 18:00,169.4
10/19/17 19:00,180.5
10/19/17 20:00,130.1
10/19/17 21:00,294.2
10/19/17 22:00,165.8
10/19/17 23:00,60.98
10/20/17 0:00,-2.54
10/20/17 1:00,-2.062
10/20/17 2:00,-1.584
10/20/17 3:00,-1.349
10/20/17 4:00,-1.076
10/20/17 5:00,-1.107
10/20/17 6:00,-1.216
10/20/17 7:00,-1.021
10/20/17 8:00,-1.084
10/20/17 9:00,-0.826
10/20/17 10:00,-0.546
10/20/17 11:00,19.51
10/20/17 12:00,79.15
10/20/17 13:00,123.7
10/20/17 14:00,174.5
10/20/17 15:00,208.2
10/20/17 16:00,123.6
10/20/17 17:00,199.3
10/20/17 18:00,195.2
10/20/17 19:00,139.9
10/20/17 20:00,100.3
10/20/17 21:00,82.3
10/20/17 22:00,60.62
10/20/17 23:00,24.07
10/21/17 0:00,0.104
10/21/17 1:00,-1.247
10/21/17 2:00,-1.644
10/21/17 3:00,-1.568
10/21/17 4:00,-1.535
10/21/17 5:00,-1.35
10/21/17 6:00,-1.126
10/21/17 7:00,-0.847
10/21/17 8:00,-0.948
10/21/17 9:00,-0.937
10/21/17 10:00,-0.736
10/21/17 11:00,28.29
10/21/17 12:00,71.88
10/21/17 13:00,89.5
10/21/17 14:00,94.2
10/21/17 15:00,108.1
10/21/17 16:00,113.5
10/21/17 17:00,106.7
10/21/17 18:00,76.11
10/21/17 19:00,65.14
10/21/17 20:00,61.96
10/21/17 21:00,56.84
10/21/17 22:00,45.35
10/21/17 23:00,20.26
10/22/17 0:00,-2.934
10/22/17 1:00,-3.134
10/22/17 2:00,-2.557
10/22/17 3:00,-2.397
10/22/17 4:00,-2.513
10/22/17 5:00,-1.696
10/22/17 6:00,-1.952
10/22/17 7:00,-1.27
10/22/17 8:00,-0.802
10/22/17 9:00,-1.007
10/22/17 10:00,-0.48
10/22/17 11:00,33.53
10/22/17 12:00,83.9
10/22/17 13:00,113.7
10/22/17 14:00,203.5
10/22/17 15:00,377.5
10/22/17 16:00,431.1
10/22/17 17:00,239.8
10/22/17 18:00,219.5
10/22/17 19:00,97.6
10/22/17 20:00,78.23
10/22/17 21:00,82
10/22/17 22:00,149.6
10/22/17 23:00,44.81
10/23/17 0:00,-1.955
10/23/17 1:00,-2.088
10/23/17 2:00,-1.492
10/23/17 3:00,-1.537
10/23/17 4:00,-1.56
10/23/17 5:00,-0.734
10/23/17 6:00,-1.279
10/23/17 7:00,-1.558
10/23/17 8:00,-1.369
10/23/17 9:00,-0.957
10/23/17 10:00,-0.167
10/23/17 11:00,42.34
10/23/17 12:00,136.7
10/23/17 13:00,159.6
10/23/17 14:00,114.8
10/23/17 15:00,78.01
10/23/17 16:00,95.6
10/23/17 17:00,91
10/23/17 18:00,140.6
10/23/17 19:00,214.4
10/23/17 20:00,172.6
10/23/17 21:00,154.1
10/23/17 22:00,111.2
10/23/17 23:00,35.76
10/24/17 0:00,-1.885
10/24/17 1:00,-1.936
10/24/17 2:00,-2.021
10/24/17 3:00,-1.418
10/24/17 4:00,-1.818
10/24/17 5:00,-1.968
10/24/17 6:00,-1.547
10/24/17 7:00,-1.707
10/24/17 8:00,-1.518
10/24/17 9:00,-1.658
10/24/17 10:00,-0.544
10/24/17 11:00,44.9
10/24/17 12:00,73.18
10/24/17 13:00,73.01
10/24/17 14:00,114.4
10/24/17 15:00,147.9
10/24/17 16:00,103.2
10/24/17 17:00,99.6
10/24/17 18:00,82.7
10/24/17 19:00,78.37
10/24/17 20:00,81.1
10/24/17 21:00,74.52
10/24/17 22:00,62.49
10/24/17 23:00,28.39
10/25/17 0:00,-1.535
10/25/17 1:00,-2.126
10/25/17 2:00,-1.772
10/25/17 3:00,-1.723
10/25/17 4:00,-1.711
10/25/17 5:00,-1.04
10/25/17 6:00,-1.121
10/25/17 7:00,-1.13
10/25/17 8:00,-1.719
10/25/17 9:00,-1.685
10/25/17 10:00,-0.335
10/25/17 11:00,24.57
10/25/17 12:00,58.52
10/25/17 13:00,74.43
10/25/17 14:00,92.3
10/25/17 15:00,104.2
10/25/17 16:00,121.2
10/25/17 17:00,116.1
10/25/17 18:00,102.4
10/25/17 19:00,91.2
10/25/17 20:00,150.9
10/25/17 21:00,122.7
10/25/17 22:00,61.4
10/25/17 23:00,28.47
10/26/17 0:00,-1.48
10/26/17 1:00,-1.951
10/26/17 2:00,-1.671
10/26/17 3:00,-1.559
10/26/17 4:00,-1.572
10/26/17 5:00,-1.487
10/26/17 6:00,-1.438
10/26/17 7:00,-1.267
10/26/17 8:00,-1.577
10/26/17 9:00,-1.375
10/26/17 10:00,-0.394
10/26/17 11:00,45.57
10/26/17 12:00,124.8
10/26/17 13:00,302.6
10/26/17 14:00,320.6
10/26/17 15:00,202.6
10/26/17 16:00,166.7
10/26/17 17:00,162
10/26/17 18:00,166.9
10/26/17 19:00,194.4
10/26/17 20:00,120.1
10/26/17 21:00,116.8
10/26/17 22:00,90
10/26/17 23:00,35.78
10/27/17 0:00,-1.342
10/27/17 1:00,-1.817
10/27/17 2:00,-1.472
10/27/17 3:00,-1.494
10/27/17 4:00,-1.576
10/27/17 5:00,-1.165
10/27/17 6:00,-0.977
10/27/17 7:00,-1.219
10/27/17 8:00,-1.18
10/27/17 9:00,-1.521
10/27/17 10:00,0.213
10/27/17 11:00,41.17
10/27/17 12:00,88.4
10/27/17 13:00,114.5
10/27/17 14:00,123.6
10/27/17 15:00,165
10/27/17 16:00,168.5
10/27/17 17:00,201.3
10/27/17 18:00,199.8
10/27/17 19:00,221.5
10/27/17 20:00,259.5
10/27/17 21:00,215.9
10/27/17 22:00,139.7
10/27/17 23:00,54.71
10/28/17 0:00,-1.445
10/28/17 1:00,-1.852
10/28/17 2:00,-1.659
10/28/17 3:00,-1.468
10/28/17 4:00,-1.704
10/28/17 5:00,-1.582
10/28/17 6:00,-1.426
10/28/17 7:00,-1.752
10/28/17 8:00,-1.553
10/28/17 9:00,-1.508
10/28/17 10:00,-0.078
10/28/17 11:00,40.32
10/28/17 12:00,94.7
10/28/17 13:00,121.3
10/28/17 14:00,302.7
10/28/17 15:00,450.7
10/28/17 16:00,250.1
10/28/17 17:00,183.5
10/28/17 18:00,141.6
10/28/17 19:00,116.8
10/28/17 20:00,128.7
10/28/17 21:00,146.5
10/28/17 22:00,97.4
10/28/17 23:00,38.6
10/29/17 0:00,-0.149
10/29/17 1:00,-0.7
10/29/17 2:00,-0.782
10/29/17 3:00,-0.699
10/29/17 4:00,-0.699
10/29/17 5:00,-0.519
10/29/17 6:00,-0.349
10/29/17 7:00,-0.043
10/29/17 8:00,-0.06
10/29/17 9:00,-0.171
10/29/17 10:00,0.181
