Fechas,Pressure_Avg
2017-07-10 08:00:00,954.18578333333335
2017-07-10 09:00:00,953.78634999999997
2017-07-10 10:00:00,953.17665
2017-07-10 11:00:00,952.4163666666667
2017-07-10 12:00:00,951.7596666666667
2017-07-10 13:00:00,951.44438333333335
2017-07-10 14:00:00,951.39198333333331
2017-07-10 15:00:00,951.58451666666667
2017-07-10 16:00:00,952.04418333333342
2017-07-10 17:00:00,952.39221666666674
2017-07-10 18:00:00,952.73728333333327
2017-07-10 19:00:00,952.8173833333334
2017-07-10 20:00:00,952.55141666666668
2017-07-10 21:00:00,952.27055000000007
2017-07-10 22:00:00,951.82831666666664
2017-07-10 23:00:00,951.23113333333333
2017-07-11 00:00:00,950.69163333333336
2017-07-11 01:00:00,950.18511666666666
2017-07-11 02:00:00,949.64240000000007
2017-07-11 03:00:00,949.26993333333337
2017-07-11 04:00:00,949.20211666666648
2017-07-11 05:00:00,949.36506666666662
2017-07-11 06:00:00,949.32915000000003
2017-07-11 07:00:00,949.50124999999991
2017-07-11 08:00:00,949.36191666666662
2017-07-11 09:00:00,949.1495000000001
2017-07-11 10:00:00,948.71738333333326
2017-07-11 11:00:00,948.52623333333338
2017-07-11 12:00:00,948.44848333333323
2017-07-11 13:00:00,948.37591666666674
2017-07-11 14:00:00,948.19018333333349
2017-07-11 15:00:00,948.70318333333341
2017-07-11 16:00:00,949.14791666666679
2017-07-11 17:00:00,949.37568333333354
2017-07-11 18:00:00,949.57616666666661
2017-07-11 19:00:00,949.68666666666661
2017-07-11 20:00:00,949.88645000000008
2017-07-11 21:00:00,949.68846666666661
2017-07-11 22:00:00,949.32831666666664
2017-07-11 23:00:00,948.97654999999997
2017-07-12 00:00:00,948.92433333333338
2017-07-12 01:00:00,949.61526666666668
2017-07-12 02:00:00,949.85825000000011
2017-07-12 03:00:00,949.95566666666673
2017-07-12 04:00:00,950.45701666666662
2017-07-12 05:00:00,951.1298833333334
2017-07-12 06:00:00,951.63551666666672
2017-07-12 07:00:00,951.98996666666665
2017-07-12 08:00:00,952.05698333333328
2017-07-12 09:00:00,951.9393
2017-07-12 10:00:00,951.60036666666667
2017-07-12 11:00:00,951.02566666666655
2017-07-12 12:00:00,950.75353333333339
2017-07-12 13:00:00,950.94766666666658
2017-07-12 14:00:00,951.57458333333318
2017-07-12 15:00:00,952.08078333333333
2017-07-12 16:00:00,952.59130000000005
2017-07-12 17:00:00,952.93436666666673
2017-07-12 18:00:00,953.05673333333345
2017-07-12 19:00:00,953.28241666666656
2017-07-12 20:00:00,953.58698333333348
2017-07-12 21:00:00,954.11631666666653
2017-07-12 22:00:00,953.90459999999996
2017-07-12 23:00:00,953.53436666666664
2017-07-13 00:00:00,953.58476666666672
2017-07-13 01:00:00,953.73283333333336
2017-07-13 02:00:00,954.10576666666668
2017-07-13 03:00:00,954.56371666666666
2017-07-13 04:00:00,955.31646666666666
2017-07-13 05:00:00,956.38043333333326
2017-07-13 06:00:00,957.19394999999986
2017-07-13 07:00:00,957.78028333333316
2017-07-13 08:00:00,958.20283333333327
2017-07-13 09:00:00,958.33226666666667
2017-07-13 10:00:00,958.26135000000011
2017-07-13 11:00:00,957.70473333333337
2017-07-13 12:00:00,957.32600000000002
2017-07-13 13:00:00,957.25571666666656
2017-07-13 14:00:00,957.08143333333328
2017-07-13 15:00:00,957.35469999999998
2017-07-13 16:00:00,957.65528333333316
2017-07-13 17:00:00,957.81955000000005
2017-07-13 18:00:00,957.84476666666671
2017-07-13 19:00:00,957.61531666666679
2017-07-13 20:00:00,957.50218333333339
2017-07-13 21:00:00,957.49688333333324
2017-07-13 22:00:00,957.39293333333342
2017-07-13 23:00:00,957.23271666666676
2017-07-14 00:00:00,957.2895666666667
2017-07-14 01:00:00,957.39106666666669
2017-07-14 02:00:00,957.2820999999999
2017-07-14 03:00:00,956.94555000000003
2017-07-14 04:00:00,956.44673333333333
2017-07-14 05:00:00,955.5396833333333
2017-07-14 06:00:00,955.36201666666659
2017-07-14 07:00:00,955.61011666666673
2017-07-14 08:00:00,956.04939999999988
2017-07-14 09:00:00,956.6921000000001
2017-07-14 10:00:00,956.59971666666672
2017-07-14 11:00:00,956.20825000000002
2017-07-14 12:00:00,955.18859999999995
2017-07-14 13:00:00,954.46564999999998
2017-07-14 14:00:00,953.5702500000001
2017-07-14 15:00:00,953.50091666666651
2017-07-14 16:00:00,953.73643333333337
2017-07-14 17:00:00,954.07781666666654
2017-07-14 18:00:00,954.11218333333352
2017-07-14 19:00:00,954.12068333333343
2017-07-14 20:00:00,954.29626666666672
2017-07-14 21:00:00,953.89511666666658
2017-07-14 22:00:00,952.83186666666677
2017-07-14 23:00:00,952.33911666666665
2017-07-15 00:00:00,953.41795000000002
2017-07-15 01:00:00,955.66588333333323
2017-07-15 02:00:00,956.70809999999994
2017-07-15 03:00:00,956.87811666666664
2017-07-15 04:00:00,957.30934999999999
2017-07-15 05:00:00,958.01848333333339
2017-07-15 06:00:00,958.96513333333326
2017-07-15 07:00:00,959.49616666666645
2017-07-15 08:00:00,959.86541666666665
2017-07-15 09:00:00,960.03184999999996
2017-07-15 10:00:00,960.01038333333338
2017-07-15 11:00:00,959.52373333333333
2017-07-15 12:00:00,959.33636666666655
2017-07-15 13:00:00,959.3363333333333
2017-07-15 14:00:00,959.39316666666673
2017-07-15 15:00:00,959.9355333333333
2017-07-15 16:00:00,960.46708333333333
2017-07-15 17:00:00,960.94466666666665
2017-07-15 18:00:00,961.04980000000012
2017-07-15 19:00:00,961.02970000000005
2017-07-15 20:00:00,961.37139999999988
2017-07-15 21:00:00,961.74924999999996
2017-07-15 22:00:00,961.56170000000009
2017-07-15 23:00:00,961.55016666666654
2017-07-16 00:00:00,961.61006666666663
2017-07-16 01:00:00,961.79649999999992
2017-07-16 02:00:00,962.0652
2017-07-16 03:00:00,962.11360000000013
2017-07-16 04:00:00,962.09310000000016
2017-07-16 05:00:00,962.55645000000004
2017-07-16 06:00:00,962.98719999999992
2017-07-16 07:00:00,963.58424999999988
2017-07-16 08:00:00,963.9298666666665
2017-07-16 09:00:00,963.91643333333332
2017-07-16 10:00:00,963.4051333333332
2017-07-16 11:00:00,962.8050833333333
2017-07-16 12:00:00,962.32078333333345
2017-07-16 13:00:00,962.35673333333341
2017-07-16 14:00:00,962.09323333333339
2017-07-16 15:00:00,961.61481666666668
2017-07-16 16:00:00,960.96323333333339
2017-07-16 17:00:00,960.59859999999992
2017-07-16 18:00:00,960.30783333333329
2017-07-16 19:00:00,960.34613333333334
2017-07-16 20:00:00,960.67700000000013
2017-07-16 21:00:00,961.11981666666679
2017-07-16 22:00:00,960.78583333333336
2017-07-16 23:00:00,960.33696666666674
2017-07-17 00:00:00,959.77610000000004
2017-07-17 01:00:00,959.11270000000002
2017-07-17 02:00:00,958.62761666666665
2017-07-17 03:00:00,958.34395000000006
2017-07-17 04:00:00,958.38099999999997
2017-07-17 05:00:00,958.77443333333338
2017-07-17 06:00:00,958.95929999999998
2017-07-17 07:00:00,958.96623333333321
2017-07-17 08:00:00,958.9076500000001
2017-07-17 09:00:00,958.69986666666671
2017-07-17 10:00:00,958.1872166666667
2017-07-17 11:00:00,957.26318333333347
2017-07-17 12:00:00,956.39223333333337
2017-07-17 13:00:00,955.72076666666669
2017-07-17 14:00:00,955.72665000000006
2017-07-17 15:00:00,956.08193333333327
2017-07-17 16:00:00,956.29503333333332
2017-07-17 17:00:00,956.58274999999992
2017-07-17 18:00:00,956.54513333333341
2017-07-17 19:00:00,956.45168333333334
2017-07-17 20:00:00,956.24601666666661
2017-07-17 21:00:00,956.0952666666667
2017-07-17 22:00:00,955.74693333333323
2017-07-17 23:00:00,955.11113333333333
2017-07-18 00:00:00,954.5395166666666
2017-07-18 01:00:00,954.07974999999999
2017-07-18 02:00:00,954.00043333333349
2017-07-18 03:00:00,954.01374999999996
2017-07-18 04:00:00,954.17540000000008
2017-07-18 05:00:00,954.11184999999989
2017-07-18 06:00:00,953.9941
2017-07-18 07:00:00,954.38830000000007
2017-07-18 08:00:00,954.59983333333332
2017-07-18 09:00:00,954.55128333333334
2017-07-18 10:00:00,953.67335000000003
2017-07-18 11:00:00,952.91651666666678
2017-07-18 12:00:00,952.26904999999988
2017-07-18 13:00:00,952.56870000000015
2017-07-18 14:00:00,952.87176666666676
2017-07-18 15:00:00,953.22746666666671
2017-07-18 16:00:00,953.55466666666678
2017-07-18 17:00:00,954.12506666666661
2017-07-18 18:00:00,954.70493333333343
2017-07-18 19:00:00,954.88284999999996
2017-07-18 20:00:00,955.06571666666662
2017-07-18 21:00:00,955.27004999999997
2017-07-18 22:00:00,955.45858333333342
2017-07-18 23:00:00,955.92728333333343
2017-07-19 00:00:00,955.60363333333328
2017-07-19 01:00:00,955.22528333333332
2017-07-19 02:00:00,954.6242666666667
2017-07-19 03:00:00,953.96516666666673
2017-07-19 04:00:00,953.45614999999998
2017-07-19 05:00:00,953.54318333333322
2017-07-19 06:00:00,953.70886666666684
2017-07-19 07:00:00,954.42356666666672
2017-07-19 08:00:00,955.23964999999998
2017-07-19 09:00:00,955.48370000000011
2017-07-19 10:00:00,954.80574999999988
2017-07-19 11:00:00,953.70021666666662
2017-07-19 12:00:00,952.92988333333324
2017-07-19 13:00:00,952.48603333333324
2017-07-19 14:00:00,952.34428333333346
2017-07-19 15:00:00,952.53028333333339
2017-07-19 16:00:00,952.46271666666655
2017-07-19 17:00:00,952.41886666666676
2017-07-19 18:00:00,952.41548333333333
2017-07-19 19:00:00,952.49006666666662
2017-07-19 20:00:00,952.55831666666654
2017-07-19 21:00:00,952.6779499999999
2017-07-19 22:00:00,952.90616666666665
2017-07-19 23:00:00,952.87971666666681
2017-07-20 00:00:00,952.73648333333324
2017-07-20 01:00:00,952.4781333333334
2017-07-20 02:00:00,952.64336666666657
2017-07-20 03:00:00,952.48761666666667
2017-07-20 04:00:00,952.46704999999986
2017-07-20 05:00:00,953.07504999999992
2017-07-20 06:00:00,953.20005000000003
2017-07-20 07:00:00,953.22826666666663
2017-07-20 08:00:00,953.61051666666674
2017-07-20 09:00:00,953.49075000000005
2017-07-20 10:00:00,952.94545000000005
2017-07-20 11:00:00,952.00934999999993
2017-07-20 12:00:00,951.36893333333319
2017-07-20 13:00:00,951.08600000000013
2017-07-20 14:00:00,951.1192166666666
2017-07-20 15:00:00,951.41618333333327
2017-07-20 16:00:00,951.80349999999999
2017-07-20 17:00:00,952.30615
2017-07-20 18:00:00,952.59513333333325
2017-07-20 19:00:00,952.71579999999994
2017-07-20 20:00:00,952.67920000000004
2017-07-20 21:00:00,952.54226666666671
2017-07-20 22:00:00,952.50795000000005
2017-07-20 23:00:00,952.23058333333313
2017-07-21 00:00:00,951.38763333333338
2017-07-21 01:00:00,950.88855000000001
2017-07-21 02:00:00,950.65613333333329
2017-07-21 03:00:00,950.38871666666671
2017-07-21 04:00:00,950.44356666666647
2017-07-21 05:00:00,950.85388333333333
2017-07-21 06:00:00,950.95380000000011
2017-07-21 07:00:00,950.97089999999992
2017-07-21 08:00:00,950.94815000000006
2017-07-21 09:00:00,950.76146666666671
2017-07-21 10:00:00,950.17593333333343
2017-07-21 11:00:00,949.57954999999993
2017-07-21 12:00:00,949.05231666666657
2017-07-21 13:00:00,948.89233333333334
2017-07-21 14:00:00,949.04169999999988
2017-07-21 15:00:00,949.20416666666677
2017-07-21 16:00:00,949.75468333333345
2017-07-21 17:00:00,950.15443333333326
2017-07-21 18:00:00,950.44953333333342
2017-07-21 19:00:00,950.36861666666664
2017-07-21 20:00:00,950.33916666666664
2017-07-21 21:00:00,950.50466666666671
2017-07-21 22:00:00,950.4434500000001
2017-07-21 23:00:00,950.90523333333329
2017-07-22 00:00:00,950.7408999999999
2017-07-22 01:00:00,951.13553333333346
2017-07-22 02:00:00,951.21121666666659
2017-07-22 03:00:00,951.02154999999993
2017-07-22 04:00:00,951.38286666666647
2017-07-22 05:00:00,951.91726666666671
2017-07-22 06:00:00,952.61708333333343
2017-07-22 07:00:00,953.53666666666652
2017-07-22 08:00:00,954.03523333333339
2017-07-22 09:00:00,954.7793333333334
2017-07-22 10:00:00,954.82633333333331
2017-07-22 11:00:00,954.29629999999997
2017-07-22 12:00:00,954.08898333333343
2017-07-22 13:00:00,953.84269999999981
2017-07-22 14:00:00,953.64496666666673
2017-07-22 15:00:00,953.76956666666649
2017-07-22 16:00:00,953.95228333333318
2017-07-22 17:00:00,954.01978333333329
2017-07-22 18:00:00,954.5925166666666
2017-07-22 19:00:00,954.74694999999986
2017-07-22 20:00:00,954.57411666666667
2017-07-22 21:00:00,954.89821666666683
2017-07-22 22:00:00,955.11091666666664
2017-07-22 23:00:00,955.47101666666674
2017-07-23 00:00:00,955.82026666666661
2017-07-23 01:00:00,955.2570833333333
2017-07-23 02:00:00,954.86475000000007
2017-07-23 03:00:00,954.71151666666663
2017-07-23 04:00:00,954.74543333333338
2017-07-23 05:00:00,955.09531666666669
2017-07-23 06:00:00,955.57628333333344
2017-07-23 07:00:00,955.8134
2017-07-23 08:00:00,956.2180166666667
2017-07-23 09:00:00,956.37756666666667
2017-07-23 10:00:00,955.8132833333334
2017-07-23 11:00:00,955.16463333333331
2017-07-23 12:00:00,954.81031666666661
2017-07-23 13:00:00,954.92644999999993
2017-07-23 14:00:00,955.05776666666668
2017-07-23 15:00:00,955.70406666666668
2017-07-23 16:00:00,956.16668333333325
2017-07-23 17:00:00,956.22681666666665
2017-07-23 18:00:00,955.94698333333326
2017-07-23 19:00:00,956.11098333333337
2017-07-23 20:00:00,956.39898333333338
2017-07-23 21:00:00,956.68735000000015
2017-07-23 22:00:00,956.73700000000008
2017-07-23 23:00:00,956.70485000000008
2017-07-24 00:00:00,956.75371666666661
2017-07-24 01:00:00,956.45733333333328
2017-07-24 02:00:00,956.07538333333332
2017-07-24 03:00:00,955.99038333333328
2017-07-24 04:00:00,956.12285000000008
2017-07-24 05:00:00,956.13911666666661
2017-07-24 06:00:00,956.42748333333327
2017-07-24 07:00:00,956.63396666666677
2017-07-24 08:00:00,956.6291166666665
2017-07-24 09:00:00,956.42098333333331
2017-07-24 10:00:00,955.73076666666668
2017-07-24 11:00:00,954.85685000000001
2017-07-24 12:00:00,954.13818333333336
2017-07-24 13:00:00,953.9117500000001
2017-07-24 14:00:00,953.46181666666655
2017-07-24 15:00:00,953.21978333333334
2017-07-24 16:00:00,953.28625
2017-07-24 17:00:00,953.35949999999991
2017-07-24 18:00:00,953.25120000000004
2017-07-24 19:00:00,953.0326
2017-07-24 20:00:00,952.52853333333326
2017-07-24 21:00:00,952.3022666666667
2017-07-24 22:00:00,951.95125000000007
2017-07-24 23:00:00,951.57291666666663
2017-07-25 00:00:00,951.20311666666657
2017-07-25 01:00:00,950.61025000000006
2017-07-25 02:00:00,950.24294999999995
2017-07-25 03:00:00,949.91861666666682
2017-07-25 04:00:00,949.73728333333327
2017-07-25 05:00:00,950.01598333333334
2017-07-25 06:00:00,950.34548333333339
2017-07-25 07:00:00,950.9970666666668
2017-07-25 08:00:00,951.62275
2017-07-25 09:00:00,951.72238333333337
2017-07-25 10:00:00,951.71515000000011
2017-07-25 11:00:00,951.84146666666663
2017-07-25 12:00:00,952.13638333333347
2017-07-25 13:00:00,952.79448333333346
2017-07-25 14:00:00,953.92914999999994
2017-07-25 15:00:00,954.60170000000005
2017-07-25 16:00:00,955.0093833333334
2017-07-25 17:00:00,955.41061666666667
2017-07-25 18:00:00,955.99733333333324
2017-07-25 19:00:00,955.99896666666666
2017-07-25 20:00:00,955.72343333333345
2017-07-25 21:00:00,955.38733333333323
2017-07-25 22:00:00,954.75718333333327
2017-07-25 23:00:00,954.64260000000013
2017-07-26 00:00:00,954.14715000000012
2017-07-26 01:00:00,953.78523333333339
2017-07-26 02:00:00,953.45861666666667
2017-07-26 03:00:00,953.25428333333332
2017-07-26 04:00:00,953.00071666666656
2017-07-26 05:00:00,952.76458333333346
2017-07-26 06:00:00,952.7099833333333
2017-07-26 07:00:00,952.66861666666648
2017-07-26 08:00:00,952.64828333333332
2017-07-26 09:00:00,952.29708333333326
2017-07-26 10:00:00,951.61614999999995
2017-07-26 11:00:00,950.71153333333325
2017-07-26 12:00:00,949.78159999999991
2017-07-26 13:00:00,949.37729999999999
2017-07-26 14:00:00,949.0245000000001
2017-07-26 15:00:00,949.07335
2017-07-26 16:00:00,949.46270000000004
2017-07-26 17:00:00,949.69276666666667
2017-07-26 18:00:00,949.95130000000006
2017-07-26 19:00:00,950.02969999999993
2017-07-26 20:00:00,950.41576666666663
2017-07-26 21:00:00,950.88113333333331
2017-07-26 22:00:00,950.83873333333338
2017-07-26 23:00:00,950.81073333333336
2017-07-27 00:00:00,950.70835
2017-07-27 01:00:00,950.45429999999999
2017-07-27 02:00:00,950.23704999999984
2017-07-27 03:00:00,950.21334999999999
2017-07-27 04:00:00,950.39213333333339
2017-07-27 05:00:00,950.74496666666664
2017-07-27 06:00:00,950.91766666666661
2017-07-27 07:00:00,951.25426666666669
2017-07-27 08:00:00,951.58338333333324
2017-07-27 09:00:00,951.55310000000009
2017-07-27 10:00:00,951.39401666666663
2017-07-27 11:00:00,950.9135500000001
2017-07-27 12:00:00,950.49686666666673
2017-07-27 13:00:00,950.51966666666669
2017-07-27 14:00:00,951.01796666666667
2017-07-27 15:00:00,951.49548333333348
2017-07-27 16:00:00,952.13501666666662
2017-07-27 17:00:00,952.56353333333334
2017-07-27 18:00:00,952.78651666666667
2017-07-27 19:00:00,952.66905000000008
2017-07-27 20:00:00,951.95126666666658
2017-07-27 21:00:00,952.77831666666646
2017-07-27 22:00:00,953.45683333333329
2017-07-27 23:00:00,953.4342333333334
2017-07-28 00:00:00,953.33274999999992
2017-07-28 01:00:00,952.86916666666673
2017-07-28 02:00:00,952.78033333333326
2017-07-28 03:00:00,953.29366666666658
2017-07-28 04:00:00,953.97386666666659
2017-07-28 05:00:00,954.5696333333334
2017-07-28 06:00:00,954.84384999999986
2017-07-28 07:00:00,955.02081666666675
2017-07-28 08:00:00,955.15079999999989
2017-07-28 09:00:00,954.88149999999996
2017-07-28 10:00:00,954.47468333333325
2017-07-28 11:00:00,953.96124999999995
2017-07-28 12:00:00,953.53006666666681
2017-07-28 13:00:00,953.34000000000015
2017-07-28 14:00:00,953.68689999999981
2017-07-28 15:00:00,954.19039999999995
2017-07-28 16:00:00,955.03601666666657
2017-07-28 17:00:00,955.82225000000017
2017-07-28 18:00:00,955.72566666666671
2017-07-28 19:00:00,955.46546666666654
2017-07-28 20:00:00,955.26829999999984
2017-07-28 21:00:00,955.21171666666658
2017-07-28 22:00:00,954.97281666666652
2017-07-28 23:00:00,954.72033333333331
2017-07-29 00:00:00,954.22490000000005
2017-07-29 01:00:00,953.98845000000017
2017-07-29 02:00:00,953.93960000000004
2017-07-29 03:00:00,953.59653333333335
2017-07-29 04:00:00,953.65569999999991
2017-07-29 05:00:00,953.91408333333322
2017-07-29 06:00:00,954.14395000000002
2017-07-29 07:00:00,954.42468333333329
2017-07-29 08:00:00,954.55330000000004
2017-07-29 09:00:00,954.5637333333334
2017-07-29 10:00:00,954.10238333333336
2017-07-29 11:00:00,953.45209999999997
2017-07-29 12:00:00,953.19831666666676
2017-07-29 13:00:00,953.19900000000007
2017-07-29 14:00:00,953.38880000000006
2017-07-29 15:00:00,953.92733333333319
2017-07-29 16:00:00,954.42383333333328
2017-07-29 17:00:00,954.99664999999993
2017-07-29 18:00:00,955.15471666666679
2017-07-29 19:00:00,955.42348333333337
2017-07-29 20:00:00,955.3757833333334
2017-07-29 21:00:00,955.4915166666666
2017-07-29 22:00:00,955.47685000000001
2017-07-29 23:00:00,955.48043333333328
2017-07-30 00:00:00,955.31701666666652
2017-07-30 01:00:00,954.93033333333335
2017-07-30 02:00:00,954.54859999999996
2017-07-30 03:00:00,954.37608333333344
2017-07-30 04:00:00,954.34806666666657
2017-07-30 05:00:00,954.60958333333338
2017-07-30 06:00:00,954.74180000000013
2017-07-30 07:00:00,955.05799999999999
2017-07-30 08:00:00,955.1224666666667
2017-07-30 09:00:00,954.77165000000002
2017-07-30 10:00:00,954.20216666666659
2017-07-30 11:00:00,953.39106666666669
2017-07-30 12:00:00,952.83288333333337
2017-07-30 13:00:00,952.2487000000001
2017-07-30 14:00:00,952.19264999999996
2017-07-30 15:00:00,952.40218333333348
2017-07-30 16:00:00,952.5300666666667
2017-07-30 17:00:00,952.63376666666647
2017-07-30 18:00:00,952.83288333333337
2017-07-30 19:00:00,952.8222166666668
2017-07-30 20:00:00,952.69573333333335
2017-07-30 21:00:00,952.55181666666658
2017-07-30 22:00:00,952.37496666666675
2017-07-30 23:00:00,952.01471666666657
2017-07-31 00:00:00,951.47185000000002
2017-07-31 01:00:00,950.99024999999995
2017-07-31 02:00:00,950.63826666666682
2017-07-31 03:00:00,950.32431666666673
2017-07-31 04:00:00,950.48005000000001
2017-07-31 05:00:00,950.58858333333319
2017-07-31 06:00:00,950.79831666666678
2017-07-31 07:00:00,951.32981666666672
2017-07-31 08:00:00,951.33731666666654
2017-07-31 09:00:00,951.32303333333346
2017-07-31 10:00:00,950.99335000000008
2017-07-31 11:00:00,950.43989999999997
2017-07-31 12:00:00,950.12735000000021
2017-07-31 13:00:00,950.10473333333323
2017-07-31 14:00:00,950.40215000000001
2017-07-31 15:00:00,950.5239499999999
2017-07-31 16:00:00,950.53004999999996
2017-07-31 17:00:00,950.44961666666643
