Fechas,Temp_Avg
2017-07-10 05:00:00,5.1623333333333328
2017-07-10 06:00:00,5.3246666666666673
2017-07-10 07:00:00,5.7534999999999998
2017-07-10 08:00:00,6.8736666666666659
2017-07-10 09:00:00,9.1221666666666668
2017-07-10 10:00:00,10.628333333333332
2017-07-10 11:00:00,11.646666666666667
2017-07-10 12:00:00,13.296666666666667
2017-07-10 13:00:00,14.209999999999999
2017-07-10 14:00:00,14.825000000000001
2017-07-10 15:00:00,14.298333333333334
2017-07-10 16:00:00,13.106666666666667
2017-07-10 17:00:00,12.305000000000001
2017-07-10 18:00:00,11.823333333333332
2017-07-10 19:00:00,11.494999999999999
2017-07-10 20:00:00,10.743333333333332
2017-07-10 21:00:00,10.101666666666667
2017-07-10 22:00:00,9.3533333333333335
2017-07-10 23:00:00,9.7350000000000012
2017-07-11 00:00:00,9.5199999999999978
2017-07-11 01:00:00,8.3683333333333341
2017-07-11 02:00:00,8.7799999999999994
2017-07-11 03:00:00,7.7016666666666671
2017-07-11 04:00:00,6.8144999999999989
2017-07-11 05:00:00,7.9666666666666677
2017-07-11 06:00:00,7.5801666666666669
2017-07-11 07:00:00,8.6663333333333323
2017-07-11 08:00:00,11.33
2017-07-11 09:00:00,13.776666666666666
2017-07-11 10:00:00,15.961666666666668
2017-07-11 11:00:00,17.653333333333332
2017-07-11 12:00:00,19.031666666666666
2017-07-11 13:00:00,19.431666666666668
2017-07-11 14:00:00,19.281666666666666
2017-07-11 15:00:00,17.436666666666667
2017-07-11 16:00:00,16.193333333333335
2017-07-11 17:00:00,15.841666666666667
2017-07-11 18:00:00,15.106666666666667
2017-07-11 19:00:00,14.028333333333334
2017-07-11 20:00:00,13.219999999999999
2017-07-11 21:00:00,12.641666666666666
2017-07-11 22:00:00,11.973333333333334
2017-07-11 23:00:00,11.546666666666667
2017-07-12 00:00:00,10.636666666666667
2017-07-12 01:00:00,8.9416666666666664
2017-07-12 02:00:00,9.1316666666666659
2017-07-12 03:00:00,9.5400000000000009
2017-07-12 04:00:00,8.0383333333333322
2017-07-12 05:00:00,6.8493333333333331
2017-07-12 06:00:00,6.7763333333333335
2017-07-12 07:00:00,7.7939999999999996
2017-07-12 08:00:00,9.293333333333333
2017-07-12 09:00:00,10.468333333333334
2017-07-12 10:00:00,11.128333333333332
2017-07-12 11:00:00,11.828333333333333
2017-07-12 12:00:00,12.318333333333333
2017-07-12 13:00:00,12.265000000000001
2017-07-12 14:00:00,11.751666666666665
2017-07-12 15:00:00,10.918333333333335
2017-07-12 16:00:00,10.529999999999999
2017-07-12 17:00:00,10.470000000000001
2017-07-12 18:00:00,10.063333333333334
2017-07-12 19:00:00,10.736666666666665
2017-07-12 20:00:00,9.9116666666666653
2017-07-12 21:00:00,8.9100000000000001
2017-07-12 22:00:00,9.9050000000000011
2017-07-12 23:00:00,9.0133333333333336
2017-07-13 00:00:00,7.687666666666666
2017-07-13 01:00:00,7.7749999999999995
2017-07-13 02:00:00,8.5236666666666654
2017-07-13 03:00:00,8.9666666666666668
2017-07-13 04:00:00,9.2200000000000006
2017-07-13 05:00:00,8.7981666666666669
2017-07-13 06:00:00,7.3781666666666661
2017-07-13 07:00:00,7.6076666666666668
2017-07-13 08:00:00,8.293000000000001
2017-07-13 09:00:00,9.7400000000000002
2017-07-13 10:00:00,11.056666666666667
2017-07-13 11:00:00,11.82
2017-07-13 12:00:00,11.958333333333334
2017-07-13 13:00:00,12.089999999999998
2017-07-13 14:00:00,11.823333333333332
2017-07-13 15:00:00,11.774999999999999
2017-07-13 16:00:00,11.226666666666665
2017-07-13 17:00:00,10.055
2017-07-13 18:00:00,9.7233333333333345
2017-07-13 19:00:00,9.7633333333333336
2017-07-13 20:00:00,9.370000000000001
2017-07-13 21:00:00,9.3049999999999997
2017-07-13 22:00:00,9.0899999999999999
2017-07-13 23:00:00,8.8866666666666685
2017-07-14 00:00:00,8.2383333333333351
2017-07-14 01:00:00,8.1866666666666656
2017-07-14 02:00:00,8.0995000000000008
2017-07-14 03:00:00,7.7518333333333338
2017-07-14 04:00:00,7.5790000000000006
2017-07-14 05:00:00,7.0104999999999995
2017-07-14 06:00:00,6.9748333333333337
2017-07-14 07:00:00,8.0688333333333322
2017-07-14 08:00:00,7.988833333333333
2017-07-14 09:00:00,8.2083333333333321
2017-07-14 10:00:00,8.9866666666666664
2017-07-14 11:00:00,10.138333333333334
2017-07-14 12:00:00,11.133333333333333
2017-07-14 13:00:00,12.654999999999999
2017-07-14 14:00:00,13.045
2017-07-14 15:00:00,11.681666666666667
2017-07-14 16:00:00,9.3266666666666662
2017-07-14 17:00:00,8.4433333333333334
2017-07-14 18:00:00,8.0090000000000003
2017-07-14 19:00:00,7.9264999999999999
2017-07-14 20:00:00,8.1676666666666673
2017-07-14 21:00:00,8.6650000000000009
2017-07-14 22:00:00,8.6899999999999995
2017-07-14 23:00:00,8.6033333333333335
2017-07-15 00:00:00,4.0866666666666669
2017-07-15 01:00:00,0.85816666666666663
2017-07-15 02:00:00,1.3128333333333333
2017-07-15 03:00:00,1.7081666666666668
2017-07-15 04:00:00,2.2673333333333332
2017-07-15 05:00:00,1.0545
2017-07-15 06:00:00,0.15633333333333335
2017-07-15 07:00:00,1.9173333333333333
2017-07-15 08:00:00,3.5311666666666661
2017-07-15 09:00:00,4.5256666666666669
2017-07-15 10:00:00,5.512666666666667
2017-07-15 11:00:00,6.0578333333333338
2017-07-15 12:00:00,6.5643333333333338
2017-07-15 13:00:00,7.1290000000000004
2017-07-15 14:00:00,7.1598333333333324
2017-07-15 15:00:00,5.2183333333333328
2017-07-15 16:00:00,3.2469999999999999
2017-07-15 17:00:00,3.5201666666666669
2017-07-15 18:00:00,4.0566666666666666
2017-07-15 19:00:00,3.533666666666667
2017-07-15 20:00:00,3.0051666666666663
2017-07-15 21:00:00,3.9103333333333339
2017-07-15 22:00:00,3.3256666666666668
2017-07-15 23:00:00,2.6508333333333334
2017-07-16 00:00:00,3.0078333333333336
2017-07-16 01:00:00,3.0918333333333337
2017-07-16 02:00:00,3.0576666666666665
2017-07-16 03:00:00,3.3433333333333333
2017-07-16 04:00:00,3.7290000000000005
2017-07-16 05:00:00,2.0165000000000002
2017-07-16 06:00:00,2.0550000000000002
2017-07-16 07:00:00,2.8376666666666668
2017-07-16 08:00:00,4.4349999999999996
2017-07-16 09:00:00,5.0670000000000002
2017-07-16 10:00:00,5.8933333333333335
2017-07-16 11:00:00,7.421333333333334
2017-07-16 12:00:00,7.7383333333333333
2017-07-16 13:00:00,8.2683333333333326
2017-07-16 14:00:00,8.4866666666666664
2017-07-16 15:00:00,8.3134999999999994
2017-07-16 16:00:00,6.6018333333333343
2017-07-16 17:00:00,5.5735000000000001
2017-07-16 18:00:00,4.6133333333333333
2017-07-16 19:00:00,3.8614999999999999
2017-07-16 20:00:00,3.7333333333333329
2017-07-16 21:00:00,3.7141666666666668
2017-07-16 22:00:00,3.1198333333333337
2017-07-16 23:00:00,3.0811666666666664
2017-07-17 00:00:00,2.4410000000000003
2017-07-17 01:00:00,1.7141666666666671
2017-07-17 02:00:00,1.8563333333333329
2017-07-17 03:00:00,1.6151666666666669
2017-07-17 04:00:00,1.5586666666666666
2017-07-17 05:00:00,1.5623333333333331
2017-07-17 06:00:00,1.4613333333333334
2017-07-17 07:00:00,3.4093333333333331
2017-07-17 08:00:00,5.3593333333333328
2017-07-17 09:00:00,7.2623333333333333
2017-07-17 10:00:00,9.7249999999999996
2017-07-17 11:00:00,12.289999999999999
2017-07-17 12:00:00,14.730000000000002
2017-07-17 13:00:00,17.09
2017-07-17 14:00:00,17.49666666666667
2017-07-17 15:00:00,16.318333333333332
2017-07-17 16:00:00,14.118333333333334
2017-07-17 17:00:00,12.911666666666667
2017-07-17 18:00:00,12.860000000000001
2017-07-17 19:00:00,11.291666666666666
2017-07-17 20:00:00,10.095000000000001
2017-07-17 21:00:00,8.7200000000000006
2017-07-17 22:00:00,9.0816666666666652
2017-07-17 23:00:00,7.8761666666666663
2017-07-18 00:00:00,8.1343333333333341
2017-07-18 01:00:00,7.0060000000000002
2017-07-18 02:00:00,6.8003333333333336
2017-07-18 03:00:00,6.1386666666666656
2017-07-18 04:00:00,6.7831666666666663
2017-07-18 05:00:00,6.9804999999999993
2017-07-18 06:00:00,6.0923333333333334
2017-07-18 07:00:00,8.474499999999999
2017-07-18 08:00:00,11.380000000000001
2017-07-18 09:00:00,14.528333333333334
2017-07-18 10:00:00,16.528333333333332
2017-07-18 11:00:00,18.204999999999998
2017-07-18 12:00:00,19.483333333333331
2017-07-18 13:00:00,19.513333333333332
2017-07-18 14:00:00,20.681666666666668
2017-07-18 15:00:00,19.383333333333333
2017-07-18 16:00:00,16.796666666666663
2017-07-18 17:00:00,15.865
2017-07-18 18:00:00,14.778333333333334
2017-07-18 19:00:00,13.341666666666667
2017-07-18 20:00:00,11.841666666666667
2017-07-18 21:00:00,11.116666666666667
2017-07-18 22:00:00,10.003333333333332
2017-07-18 23:00:00,9.6966666666666672
2017-07-19 00:00:00,10.308333333333334
2017-07-19 01:00:00,8.801166666666667
2017-07-19 02:00:00,8.4085000000000001
2017-07-19 03:00:00,8.2774999999999999
2017-07-19 04:00:00,8.6948333333333352
2017-07-19 05:00:00,7.0089999999999995
2017-07-19 06:00:00,7.2749999999999995
2017-07-19 07:00:00,9.8533333333333335
2017-07-19 08:00:00,12.351666666666667
2017-07-19 09:00:00,15.173333333333334
2017-07-19 10:00:00,17.83666666666667
2017-07-19 11:00:00,19.556666666666665
2017-07-19 12:00:00,20.421666666666667
2017-07-19 13:00:00,21.474999999999998
2017-07-19 14:00:00,22.251666666666665
2017-07-19 15:00:00,20.809999999999999
2017-07-19 16:00:00,19.566666666666666
2017-07-19 17:00:00,17.190000000000001
2017-07-19 18:00:00,15.529999999999999
2017-07-19 19:00:00,14.663333333333334
2017-07-19 20:00:00,14.196666666666667
2017-07-19 21:00:00,12.671666666666667
2017-07-19 22:00:00,12.011666666666665
2017-07-19 23:00:00,11.966666666666667
2017-07-20 00:00:00,10.336666666666666
2017-07-20 01:00:00,9.5116666666666667
2017-07-20 02:00:00,9.9250000000000007
2017-07-20 03:00:00,10.611666666666666
2017-07-20 04:00:00,9.4710000000000001
2017-07-20 05:00:00,6.1200000000000001
2017-07-20 06:00:00,9.0993333333333339
2017-07-20 07:00:00,10.964999999999998
2017-07-20 08:00:00,13.210000000000001
2017-07-20 09:00:00,16.126666666666669
2017-07-20 10:00:00,17.430000000000003
2017-07-20 11:00:00,18.745000000000001
2017-07-20 12:00:00,20.733333333333334
2017-07-20 13:00:00,21.959999999999997
2017-07-20 14:00:00,22.324999999999999
2017-07-20 15:00:00,21.236666666666668
2017-07-20 16:00:00,19.704999999999998
2017-07-20 17:00:00,17.890000000000001
2017-07-20 18:00:00,16.328333333333333
2017-07-20 19:00:00,16.016666666666669
2017-07-20 20:00:00,14.226666666666667
2017-07-20 21:00:00,13.256666666666666
2017-07-20 22:00:00,13.050000000000002
2017-07-20 23:00:00,12.19
2017-07-21 00:00:00,13.411666666666667
2017-07-21 01:00:00,10.356666666666667
2017-07-21 02:00:00,9.913333333333334
2017-07-21 03:00:00,11.493333333333334
2017-07-21 04:00:00,10.121666666666666
2017-07-21 05:00:00,9.543333333333333
2017-07-21 06:00:00,10.234999999999999
2017-07-21 07:00:00,12.771666666666667
2017-07-21 08:00:00,14.15
2017-07-21 09:00:00,17.016666666666666
2017-07-21 10:00:00,18.620000000000001
2017-07-21 11:00:00,19.215
2017-07-21 12:00:00,19.584999999999997
2017-07-21 13:00:00,18.576666666666664
2017-07-21 14:00:00,17.533333333333335
2017-07-21 15:00:00,15.729999999999999
2017-07-21 16:00:00,13.299999999999999
2017-07-21 17:00:00,12.496666666666664
2017-07-21 18:00:00,11.106666666666667
2017-07-21 19:00:00,10.565
2017-07-21 20:00:00,10.456666666666665
2017-07-21 21:00:00,9.1666666666666661
2017-07-21 22:00:00,8.1723333333333326
2017-07-21 23:00:00,7.8683333333333332
2017-07-22 00:00:00,8.059333333333333
2017-07-22 01:00:00,8.2399999999999984
2017-07-22 02:00:00,8.793333333333333
2017-07-22 03:00:00,8.7333333333333343
2017-07-22 04:00:00,8.0558333333333341
2017-07-22 05:00:00,8.0900000000000016
2017-07-22 06:00:00,8.4500000000000011
2017-07-22 07:00:00,8.5050000000000008
2017-07-22 08:00:00,8.0071666666666683
2017-07-22 09:00:00,7.8754999999999997
2017-07-22 10:00:00,8.2366666666666664
2017-07-22 11:00:00,8.1983333333333324
2017-07-22 12:00:00,8.3066666666666666
2017-07-22 13:00:00,9.2083333333333339
2017-07-22 14:00:00,10.201666666666666
2017-07-22 15:00:00,10.678333333333333
2017-07-22 16:00:00,10.581666666666667
2017-07-22 17:00:00,10.231666666666667
2017-07-22 18:00:00,9.5933333333333319
2017-07-22 19:00:00,9.5300000000000011
2017-07-22 20:00:00,9.5549999999999979
2017-07-22 21:00:00,9.7616666666666649
2017-07-22 22:00:00,9.8983333333333334
2017-07-22 23:00:00,9.2533333333333321
2017-07-23 00:00:00,9.5183333333333326
2017-07-23 01:00:00,10.101666666666667
2017-07-23 02:00:00,8.7793333333333337
2017-07-23 03:00:00,8.270999999999999
2017-07-23 04:00:00,8.2366666666666664
2017-07-23 05:00:00,8.1400000000000006
2017-07-23 06:00:00,8.3933333333333326
2017-07-23 07:00:00,8.8900000000000006
2017-07-23 08:00:00,9.2516666666666669
2017-07-23 09:00:00,9.9433333333333334
2017-07-23 10:00:00,10.743333333333332
2017-07-23 11:00:00,10.976666666666667
2017-07-23 12:00:00,10.508333333333335
2017-07-23 13:00:00,10.946666666666667
2017-07-23 14:00:00,11.216666666666669
2017-07-23 15:00:00,11.270000000000001
2017-07-23 16:00:00,11.049999999999999
2017-07-23 17:00:00,11.365
2017-07-23 18:00:00,10.638333333333334
2017-07-23 19:00:00,9.1166666666666671
2017-07-23 20:00:00,9.2183333333333337
2017-07-23 21:00:00,9.9149999999999991
2017-07-23 22:00:00,9.2733333333333334
2017-07-23 23:00:00,8.3950000000000014
2017-07-24 00:00:00,8.6866666666666674
2017-07-24 01:00:00,8.9333333333333353
2017-07-24 02:00:00,8.2583333333333346
2017-07-24 03:00:00,7.6326666666666663
2017-07-24 04:00:00,7.4653333333333336
2017-07-24 05:00:00,7.5301666666666662
2017-07-24 06:00:00,7.7768333333333324
2017-07-24 07:00:00,8.5116666666666685
2017-07-24 08:00:00,9.0299999999999994
2017-07-24 09:00:00,10.083333333333332
2017-07-24 10:00:00,10.789999999999999
2017-07-24 11:00:00,11.601666666666667
2017-07-24 12:00:00,12.17
2017-07-24 13:00:00,12.538333333333334
2017-07-24 14:00:00,13.786666666666667
2017-07-24 15:00:00,12.654999999999999
2017-07-24 16:00:00,11.345000000000001
2017-07-24 17:00:00,10.365
2017-07-24 18:00:00,10.233333333333333
2017-07-24 19:00:00,9.9133333333333322
2017-07-24 20:00:00,8.9583333333333339
2017-07-24 21:00:00,8.3349999999999991
2017-07-24 22:00:00,8.0916666666666668
2017-07-24 23:00:00,7.3611666666666666
2017-07-25 00:00:00,7.4996666666666663
2017-07-25 01:00:00,7.0670000000000002
2017-07-25 02:00:00,6.2875000000000005
2017-07-25 03:00:00,6.7334999999999994
2017-07-25 04:00:00,5.8455000000000004
2017-07-25 05:00:00,5.5464999999999991
2017-07-25 06:00:00,5.7920000000000007
2017-07-25 07:00:00,6.6295000000000002
2017-07-25 08:00:00,8.4668333333333337
2017-07-25 09:00:00,10.283333333333333
2017-07-25 10:00:00,11.795
2017-07-25 11:00:00,13.596666666666669
2017-07-25 12:00:00,15.025
2017-07-25 13:00:00,13.798333333333332
2017-07-25 14:00:00,13.275
2017-07-25 15:00:00,13.664999999999999
2017-07-25 16:00:00,11.193333333333333
2017-07-25 17:00:00,9.9933333333333341
2017-07-25 18:00:00,9.9816666666666674
2017-07-25 19:00:00,9.9283333333333328
2017-07-25 20:00:00,9.3666666666666654
2017-07-25 21:00:00,9.1733333333333338
2017-07-25 22:00:00,8.2865000000000002
2017-07-25 23:00:00,7.5749999999999993
2017-07-26 00:00:00,8.2284999999999986
2017-07-26 01:00:00,7.2851666666666679
2017-07-26 02:00:00,6.495000000000001
2017-07-26 03:00:00,7.3384999999999998
2017-07-26 04:00:00,6.5655000000000001
2017-07-26 05:00:00,5.6968333333333341
2017-07-26 06:00:00,6.1544999999999996
2017-07-26 07:00:00,7.8676666666666675
2017-07-26 08:00:00,10.08
2017-07-26 09:00:00,12.913333333333334
2017-07-26 10:00:00,14.991666666666665
2017-07-26 11:00:00,16.59
2017-07-26 12:00:00,18.701666666666664
2017-07-26 13:00:00,20.258333333333333
2017-07-26 14:00:00,20.868333333333332
2017-07-26 15:00:00,19.71166666666667
2017-07-26 16:00:00,18.379999999999999
2017-07-26 17:00:00,15.714999999999998
2017-07-26 18:00:00,13.503333333333336
2017-07-26 19:00:00,12.836666666666666
2017-07-26 20:00:00,11.955
2017-07-26 21:00:00,11.476666666666667
2017-07-26 22:00:00,11.020000000000001
2017-07-26 23:00:00,9.5883333333333329
2017-07-27 00:00:00,9.9333333333333336
2017-07-27 01:00:00,9.7716666666666665
2017-07-27 02:00:00,8.153833333333333
2017-07-27 03:00:00,7.6264999999999992
2017-07-27 04:00:00,7.4238333333333335
2017-07-27 05:00:00,7.4906666666666668
2017-07-27 06:00:00,8.1199999999999992
2017-07-27 07:00:00,9.2900000000000009
2017-07-27 08:00:00,11.111666666666666
2017-07-27 09:00:00,12.671666666666667
2017-07-27 10:00:00,13.185
2017-07-27 11:00:00,14.811666666666667
2017-07-27 12:00:00,15.401666666666666
2017-07-27 13:00:00,15.668333333333331
2017-07-27 14:00:00,14.953333333333333
2017-07-27 15:00:00,13.918333333333335
2017-07-27 16:00:00,12.409999999999998
2017-07-27 17:00:00,11.549999999999999
2017-07-27 18:00:00,10.953333333333333
2017-07-27 19:00:00,11.109999999999999
2017-07-27 20:00:00,10.395
2017-07-27 21:00:00,8.5604999999999993
2017-07-27 22:00:00,7.5640000000000001
2017-07-27 23:00:00,7.9309999999999983
2017-07-28 00:00:00,7.9135
2017-07-28 01:00:00,7.5545
2017-07-28 02:00:00,7.046333333333334
2017-07-28 03:00:00,5.3838333333333326
2017-07-28 04:00:00,6.1796666666666669
2017-07-28 05:00:00,6.5301666666666662
2017-07-28 06:00:00,7.0704999999999991
2017-07-28 07:00:00,6.8961666666666659
2017-07-28 08:00:00,8.2393333333333327
2017-07-28 09:00:00,10.098333333333334
2017-07-28 10:00:00,12.101666666666667
2017-07-28 11:00:00,13.35
2017-07-28 12:00:00,14.938333333333334
2017-07-28 13:00:00,14.92
2017-07-28 14:00:00,15.174999999999999
2017-07-28 15:00:00,13.726666666666668
2017-07-28 16:00:00,12.546666666666667
2017-07-28 17:00:00,11.888333333333334
2017-07-28 18:00:00,11.376666666666667
2017-07-28 19:00:00,11.201666666666668
2017-07-28 20:00:00,10.496666666666666
2017-07-28 21:00:00,9.8383333333333329
2017-07-28 22:00:00,9.1983333333333324
2017-07-28 23:00:00,9.0016666666666669
2017-07-29 00:00:00,8.1650000000000009
2017-07-29 01:00:00,8.0583333333333318
2017-07-29 02:00:00,7.2536666666666676
2017-07-29 03:00:00,6.6825000000000001
2017-07-29 04:00:00,6.5586666666666664
2017-07-29 05:00:00,6.3619999999999992
2017-07-29 06:00:00,5.3813333333333331
2017-07-29 07:00:00,6.343
2017-07-29 08:00:00,7.4298333333333337
2017-07-29 09:00:00,8.4894999999999996
2017-07-29 10:00:00,10.205
2017-07-29 11:00:00,12.063333333333333
2017-07-29 12:00:00,12.764999999999999
2017-07-29 13:00:00,13.321666666666667
2017-07-29 14:00:00,13.369999999999999
2017-07-29 15:00:00,12.520000000000001
2017-07-29 16:00:00,11.436666666666667
2017-07-29 17:00:00,10.146666666666667
2017-07-29 18:00:00,9.7716666666666665
2017-07-29 19:00:00,9.4016666666666655
2017-07-29 20:00:00,10.299999999999999
2017-07-29 21:00:00,8.1769999999999978
2017-07-29 22:00:00,7.5586666666666673
2017-07-29 23:00:00,7.9756666666666662
2017-07-30 00:00:00,7.6743333333333332
2017-07-30 01:00:00,7.9731666666666667
2017-07-30 02:00:00,7.2888333333333337
2017-07-30 03:00:00,6.8668333333333331
2017-07-30 04:00:00,6.3694999999999995
2017-07-30 05:00:00,6.1113333333333335
2017-07-30 06:00:00,6.4458333333333337
2017-07-30 07:00:00,8.2933333333333348
2017-07-30 08:00:00,10.571666666666667
2017-07-30 09:00:00,12.351666666666667
2017-07-30 10:00:00,13.391666666666666
2017-07-30 11:00:00,14.781666666666666
2017-07-30 12:00:00,16.095000000000002
2017-07-30 13:00:00,17.135000000000002
2017-07-30 14:00:00,16.349999999999998
2017-07-30 15:00:00,15.291666666666666
2017-07-30 16:00:00,13.844999999999999
2017-07-30 17:00:00,12.555
2017-07-30 18:00:00,11.503333333333336
2017-07-30 19:00:00,10.930000000000001
2017-07-30 20:00:00,11.223333333333334
2017-07-30 21:00:00,10.566666666666668
2017-07-30 22:00:00,10.06
2017-07-30 23:00:00,10.053333333333335
2017-07-31 00:00:00,10.44
2017-07-31 01:00:00,9.5433333333333312
2017-07-31 02:00:00,8.7116666666666678
2017-07-31 03:00:00,8.4733333333333345
2017-07-31 04:00:00,8.6766666666666676
2017-07-31 05:00:00,9.0200000000000014
2017-07-31 06:00:00,9.4266666666666676
2017-07-31 07:00:00,9.3633333333333351
